# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 259028368000   EXECUTIONS: 25902836800   #BYTES: 38   %:    82   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 10361134720   EXECUTIONS: 1036113472   #BYTES: 38   %:  3.28   cumltv%:  85.3  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 10351019860   EXECUTIONS: 2070203972   #BYTES: 17   %:  3.28   cumltv%:  88.5  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 6329553610   EXECUTIONS: 632955361   #BYTES: 36   %:     2   cumltv%:  90.5  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 3736621610   EXECUTIONS: 747324322   #BYTES: 15   %:  1.18   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 3134958200   EXECUTIONS: 142498100   #BYTES: 89   %: 0.992   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 2874497222   EXECUTIONS: 1437248611   #BYTES:  4   %:  0.91   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 2874497222   EXECUTIONS: 1437248611   #BYTES:  5   %:  0.91   cumltv%:  94.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 2137500000   EXECUTIONS: 142500000   #BYTES: 60   %: 0.676   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 1567479100   EXECUTIONS: 142498100   #BYTES: 43   %: 0.496   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 1497490958   EXECUTIONS: 748745479   #BYTES:  4   %: 0.474   cumltv%:  96.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 1496631366   EXECUTIONS: 748315683   #BYTES:  4   %: 0.474   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 1494648644   EXECUTIONS: 747324322   #BYTES:  9   %: 0.473   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 1494648644   EXECUTIONS: 747324322   #BYTES:  5   %: 0.473   cumltv%:  97.6  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 1424981000   EXECUTIONS: 142498100   #BYTES: 32   %: 0.451   cumltv%:    98  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 1265910722   EXECUTIONS: 632955361   #BYTES:  4   %: 0.401   cumltv%:  98.4  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 1239354170   EXECUTIONS: 619677085   #BYTES:  5   %: 0.392   cumltv%:  98.8  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 997486700   EXECUTIONS: 142498100   #BYTES: 26   %: 0.316   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT: 570000000   EXECUTIONS: 142500000   #BYTES: 15   %:  0.18   cumltv%:  99.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b18   ICOUNT: 233037224   EXECUTIONS:  13708072   #BYTES: 58   %: 0.0737   cumltv%:  99.4  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  11:     21224628   0.007  99.993            400f9c sparse_.omp_fn.0
  12:      9299895   0.003  99.996            400e5d vecset_
  13:      6824032   0.002  99.998            400e50 icnvrt_
  14:      1350102   0.000  99.998            401bd9 sparse_
  15:       900044   0.000  99.999            401922 MAIN__.omp_fn.9
  16:       525032   0.000  99.999            4019f6 MAIN__.omp_fn.10
  17:       515423   0.000  99.999        33fa807da0 GOMP_taskwait
  18:       375032   0.000  99.999            401762 MAIN__.omp_fn.11
  19:       369783   0.000  99.999        33fa809760 omp_get_num_procs
  20:       292967   0.000  99.999      2ab3dfa31590 _gfortran_st_backspace
  21:       243339   0.000  99.999      2ab3dffc21e0 _int_malloc
  22:       235338   0.000  99.999      2ab3dffc1570 _int_free
  23:       188064   0.000  99.999      2ab3dff92e40 __printf_fp
  24:       122837   0.000 100.000      2ab3dff92ab0 hack_digit.15673
  25:       112242   0.000 100.000      2ab3dfa3f6c0 _gfortran_st_read
  26:       110126   0.000 100.000      2ab3dfa3d6d0 _gfortran_transfer_real
  27:        96126   0.000 100.000        33f7409370 do_lookup_x
  28:        91555   0.000 100.000      2ab3dff8aae0 __mpn_divrem
  29:        89260   0.000 100.000      2ab3dff8d250 _IO_vfprintf
  30:        81845   0.000 100.000      2ab3dffc38a0 __libc_malloc
  31:        70784   0.000 100.000        33fa807490 GOMP_parallel_end
  32:        59453   0.000 100.000      2ab3e006eeb0 _dl_addr
  33:        58443   0.000 100.000        33f7417410 strcmp
  34:        56665   0.000 100.000      2ab3dff8b610 __mpn_mul_1
  35:        53815   0.000 100.000      2ab3dffc46d0 cfree
  36:        52288   0.000 100.000            403916 conj_grad_
  37:        46452   0.000 100.000        33fa8075d0 GOMP_parallel_start
  38:        43547   0.000 100.000        33f7409d00 _dl_lookup_symbol_x
  39:        42028   0.000 100.000        33fa807810 GOMP_single_copy_start
  40:        36030   0.000 100.000        33fa803780 GOMP_barrier
  41:        30288   0.000 100.000        33f740b300 _dl_relocate_object
  42:        28981   0.000 100.000      2ab3dffbd7f0 _IO_default_xsputn
  43:        22735   0.000 100.000      2ab3dfa3baf0 _gfortran_transfer_array
  44:        21696   0.000 100.000      2ab3dff800f0 ____strtoll_l_internal
  45:        20732   0.000 100.000      2ab3dff750d0 __ctype_toupper_loc
  46:        19556   0.000 100.000        33f740ee60 _dl_name_match_p
  47:        18675   0.000 100.000      2ab3dffd2820 memcpy
  48:        15569   0.000 100.000            400bb0 .plt
  49:        15533   0.000 100.000        33fa803640 .text
  50:        15463   0.000 100.000        33fa807350 omp_get_num_threads
  51:        13520   0.000 100.000      2ab3dff7e240 getenv
  52:        10813   0.000 100.000        33f7409200 check_match.12444
  53:        10773   0.000 100.000      2ab3dffd3ca0 strchrnul
  54:        10252   0.000 100.000      2ab3dffb8930 vsnprintf
  55:         8190   0.000 100.000      2ab3dffbe960 _IO_str_init_static_internal
  56:         7350   0.000 100.000      2ab3df991970 .plt
  57:         7279   0.000 100.000      2ab3dffccb90 __GI_memset
  58:         6741   0.000 100.000        33fa803398 .plt
  59:         6627   0.000 100.000        33fa807370 omp_get_thread_num
  60:         6497   0.000 100.000        33f740df00 _dl_fixup
  61:         6312   0.000 100.000        33f7406fe0 _dl_map_object_from_fd
  62:         6251   0.000 100.000            4020ab MAIN__
  63:         6203   0.000 100.000        33f7408b10 _dl_cache_libcmp
  64:         5864   0.000 100.000      2ab3dfa535c0 _gfortran_f2c_specific__abs_c4
  65:         5692   0.000 100.000        33f740fb00 _dl_check_map_versions
  66:         5336   0.000 100.000      2ab3dffcd6b0 __mempcpy
  67:         4914   0.000 100.000      2ab3dffbcb90 _IO_old_init
  68:         4816   0.000 100.000      2ab3dff98420 snprintf
  69:         4680   0.000 100.000      2ab3dffbcc40 _IO_no_init
  70:         4607   0.000 100.000        33f74081e0 _dl_map_object
  71:         4556   0.000 100.000      2ab3dffb1420 _IO_padn
  72:         4425   0.000 100.000        33f740c770 _dl_map_object_deps
  73:         4387   0.000 100.000      2ab3dffafbb0 fflush
  74:         4068   0.000 100.000      2ab3dff8afa0 __mpn_rshift
  75:         4012   0.000 100.000      2ab3dff8af30 __mpn_lshift
  76:         3978   0.000 100.000      2ab3dffbd6a0 _IO_setb
  77:         3588   0.000 100.000      2ab3dff8c5d0 __mpn_extract_double
  78:         3424   0.000 100.000        33f80093d0 __pthread_mutex_trylock
  79:         3382   0.000 100.000        33f800a630 __pthread_mutex_unlock
  80:         2828   0.000 100.000        33f740f730 match_symbol
  81:         2812   0.000 100.000      2ab3dff75110 __ctype_b_loc
  82:         2765   0.000 100.000      2ab3dff8b050 __mpn_mul
  83:         2753   0.000 100.000      2ab3dffca310 __strlen_sse2
  84:         2675   0.000 100.000      2ab3dfa3d570 _gfortran_st_write_done
  85:         2606   0.000 100.000      2ab3dff8cc60 _itoa_word
  86:         2250   0.000 100.000        33f7405350 open_verify
  87:         2231   0.000 100.000        33f8009220 __pthread_mutex_lock
  88:         2169   0.000 100.000      2ab3dfa34340 _gfortran_flush_i4
  89:         2035   0.000 100.000        33f7408c30 _dl_load_cache_lookup
  90:         2028   0.000 100.000      2ab3dff7ab60 __isinf
  91:         1977   0.000 100.000        33f74058f0 open_path
  92:         1944   0.000 100.000      2ab3dff7b620 __sigsetjmp
  93:         1898   0.000 100.000        33f7417db0 memset
  94:         1821   0.000 100.000        33f7417520 __GI_strlen
  95:         1701   0.000 100.000        33f74146e0 _dl_runtime_resolve
  96:         1660   0.000 100.000        33f7418300 mempcpy
  97:         1560   0.000 100.000        33f740acc0 _dl_new_object
  98:         1540   0.000 100.000      2ab3dff7d1b0 bsearch
  99:         1518   0.000 100.000      2ab3e007bd50 __strlen_sse42
 100:         1476   0.000 100.000        33f7402610 dl_main
 101:         1447   0.000 100.000        33f740e790 _dl_sort_fini
 102:         1391   0.000 100.000      2ab3dffbb450 _IO_file_sync
 103:         1376   0.000 100.000        33f7415f80 __libc_memalign
 104:         1099   0.000 100.000      2ab3dfcb1520 __finite
 105:         1092   0.000 100.000      2ab3dff7aba0 __isnan
 106:          972   0.000 100.000      2ab3dff7b680 __sigjmp_save
 107:          929   0.000 100.000        33f7418530 memcpy
 108:          902   0.000 100.000      2ab3dff8aa40 __mpn_cmp
 109:          900   0.000 100.000        33f7417390 index
 110:          898   0.000 100.000      2ab3df994e50 _gfortran_store_exe_path
 111:          891   0.000 100.000        33f7415de0 __strsep_g
 112:          846   0.000 100.000      2ab3dffca540 __strncmp_sse2
 113:          749   0.000 100.000      2ab3dfa3f6a0 _gfortran_st_write
 114:          738   0.000 100.000      2ab3dfa3b540 _gfortran_transfer_integer
 115:          732   0.000 100.000      2ab3dfa39920 _gfortran_st_open
 116:          684   0.000 100.000        33f740e140 _dl_catch_error
 117:          670   0.000 100.000      2ab3dffbf110 malloc_consolidate
 118:          634   0.000 100.000      2ab3dffbf890 ptmalloc_init
 119:          624   0.000 100.000      2ab3dff80090 strtol
 120:          589   0.000 100.000      2ab3dffd9330 intel_02_known_compare
 121:          573   0.000 100.000        33f7415c10 _dl_next_ld_env_entry
 122:          544   0.000 100.000        33f7415870 _dl_sysdep_start
 123:          544   0.000 100.000        33f7406510 _dl_init_paths
 124:          496   0.000 100.000        33f740e9e0 _dl_fini
 125:          468   0.000 100.000        33f7417c10 memmove
 126:          468   0.000 100.000      2ab3dff67980 .plt
 127:          446   0.000 100.000      2ab3dffcc9b0 memmove
 128:          441   0.000 100.000      2ab3dffd94c0 intel_check_word
 129:          423   0.000 100.000        33f740ac20 _dl_add_to_namespace_list
 130:          393   0.000 100.000      2ab3e0041510 __libc_pthread_init
 132:          380   0.000 100.000        33fa803820 GOMP_atomic_start
 133:          380   0.000 100.000        33fa803850 GOMP_atomic_end
 134:          373   0.000 100.000            403af1 print_results_
 135:          371   0.000 100.000        33f7401130 _dl_start
 136:          361   0.000 100.000        33f74170b0 __GI___sigsetjmp
 137:          332   0.000 100.000        33f74115b0 _dl_allocate_tls_storage
 138:          328   0.000 100.000        33f7415030 _dl_important_hwcaps
 139:          323   0.000 100.000        33f740c290 openaux
 140:          310   0.000 100.000        33fa8038c0 omp_set_dynamic
 141:          293   0.000 100.000        33f740e480 _dl_init
 142:          282   0.000 100.000      2ab3dff7f0a0 __cxa_finalize
 143:          265   0.000 100.000        33f7417700 bcmp
 144:          260   0.000 100.000        33f7404cc0 fillin_rpath
 145:          260   0.000 100.000        33f7416d60 open64
 146:          250   0.000 100.000      2ab3df993790 _gfortran_convert_char1_to_char4
 147:          240   0.000 100.000      2ab3dff80820 __GI_____strtoul_l_internal
 148:          230   0.000 100.000        33f7409170 _dl_setup_hash
 149:          216   0.000 100.000      2ab3dff7b6d0 _setjmp
 150:          191   0.000 100.000      2ab3dfc9c270 __ieee754_pow
 151:          189   0.000 100.000        33f7416130 calloc
 152:          171   0.000 100.000        33f8005730 __pthread_initialize_minimal
 153:          169   0.000 100.000        33f740fff0 _dl_check_all_versions
 154:          156   0.000 100.000        33f7410ed0 _dl_allocate_tls_init
 155:          150   0.000 100.000        33f7401d40 process_envvars
 156:          150   0.000 100.000        33f7416080 malloc
 157:          146   0.000 100.000      2ab3dffd9840 init_cacheinfo
 158:          143   0.000 100.000      2ab3dfa3b5a0 _gfortran_transfer_character
 159:          138   0.000 100.000        33f7416f60 mmap64
 160:          128   0.000 100.000        33f800f510 __libc_sigaction
 161:          126   0.000 100.000      2ab3e0041370 __unregister_atfork
 162:          122   0.000 100.000        33f7400a90 .plt
 163:          119   0.000 100.000        33f7404c60 local_strdup
 164:          117   0.000 100.000            401f2a makea_
 165:          116   0.000 100.000        33f74116f0 _dl_determine_tlsoffset
 166:          113   0.000 100.000      2ab3e0023d60 popcount_cpucount
 167:          106   0.000 100.000      2ab3dffd9750 handle_intel
 168:           99   0.000 100.000        33f74024c0 init_tls
 169:           98   0.000 100.000        33f7416ce0 __GI___xstat
 170:           95   0.000 100.000        33f740ed40 _dl_debug_initialize
 171:           95   0.000 100.000        33f740b130 _dl_protect_relro
 172:           93   0.000 100.000      2ab3dfa4e740 _gfortran_random_seed_i4
 173:           88   0.000 100.000      2ab3dffcbdf0 __strrchr_sse2
 174:           88   0.000 100.000      2ab3df995110 _gfortran_stop_numeric
 175:           88   0.000 100.000      2ab3dfc97330 __exp1
 176:           84   0.000 100.000        33f8c03e10 clock_gettime
 177:           80   0.000 100.000        33f7416d20 __fxstat64
 178:           77   0.000 100.000      2ab3dffbce10 _IO_flush_all_lockp
 179:           72   0.000 100.000        33f7418690 _wordcopy_fwd_aligned
 180:           72   0.000 100.000        33f7410ca0 _dl_add_to_slotinfo
 181:           65   0.000 100.000        33f7414e60 _dl_discover_osversion
 182:           60   0.000 100.000        33f7416fc0 mprotect
 183:           60   0.000 100.000      2ab3e00411c0 __register_atfork
 184:           60   0.000 100.000      2ab3e006fbd0 _dl_vdso_vsym
 185:           60   0.000 100.000      2ab3e00757d0 __strncasecmp_l_sse42
 186:           57   0.000 100.000      2ab3dff67be0 __libc_start_main
 187:           56   0.000 100.000        33fa809e20 omp_get_wtime
 188:           53   0.000 100.000      2ab3dffbdf10 _IO_cleanup
 189:           52   0.000 100.000      2ab3dff67aa0 _init
 190:           51   0.000 100.000      2ab3dff7ecc0 exit
 191:           50   0.000 100.000      2ab3df992e30 .text
 192:           50   0.000 100.000      2ab3e0029980 sbrk
 193:           47   0.000 100.000      2ab3df994960 _gfortran_generate_error
 194:           42   0.000 100.000        33f7400b50 _dl_initial_error_catch_tsd
 195:           42   0.000 100.000        33f740f680 _dl_sysdep_read_whole_file
 196:           40   0.000 100.000        33f7416d90 close
 197:           40   0.000 100.000        33f80051f8 .plt
 198:           39   0.000 100.000      2ab3e00290f0 tcgetattr
 199:           38   0.000 100.000      2ab3dffb2810 vsprintf
 200:           37   0.000 100.000      2ab3df9935c0 _gfortran_set_options
 201:           36   0.000 100.000        33f8008cf0 pthread_mutex_destroy
 202:           35   0.000 100.000        33f7416dc0 read
 203:           35   0.000 100.000        33f9802910 .text
 204:           35   0.000 100.000      2ab3dff7ee50 __new_exitfn
 205:           32   0.000 100.000      2ab3dfcae550 pow
 206:           31   0.000 100.000      2ab3dfff7a50 __sysconf
 207:           31   0.000 100.000        33f800c500 pthread_setspecific
 208:           30   0.000 100.000      2ab3e0023f60 __fxstat
 209:           28   0.000 100.000        33f740e0c0 _dl_receive_error
 210:           28   0.000 100.000            404831 elapsed_time_
 211:           25   0.000 100.000      2ab3dff7eff0 __cxa_atexit
 212:           25   0.000 100.000            404900 __libc_csu_init
 213:           24   0.000 100.000      2ab3e0031770 __init_misc
 214:           24   0.000 100.000      2ab3e0029910 brk
 215:           24   0.000 100.000      2ab3e0025690 isatty
 216:           24   0.000 100.000            404898 wtime_
 217:           24   0.000 100.000            40484f timer_stop_
 218:           23   0.000 100.000        33fa80a2d0 omp_init_lock_
 219:           23   0.000 100.000      2ab3dfc8ce90 __do_global_dtors_aux
 220:           23   0.000 100.000        33f8c02160 __do_global_dtors_aux
 221:           23   0.000 100.000        33f8005660 __do_global_dtors_aux
 222:           22   0.000 100.000      2ab3df994da0 _gfortran_set_args
 223:           21   0.000 100.000      2ab3dff984b0 _IO_sprintf
 224:           20   0.000 100.000        33f800c3e0 pthread_key_create
 225:           20   0.000 100.000        33f800f7a0 pthread_getaffinity_np
 226:           19   0.000 100.000        33f7400b00 .text
 227:           19   0.000 100.000      2ab3df994c80 _gfortran_os_error
 228:           18   0.000 100.000        33f7400b60 rtld_lock_default_lock_recursive
 229:           18   0.000 100.000        33f7400b70 rtld_lock_default_unlock_recursive
 230:           18   0.000 100.000      2ab3e002a2e0 __getpagesize
 231:           18   0.000 100.000      2ab3dfa4de20 _gfortran_compare_string
 232:           18   0.000 100.000            400db0 __do_global_dtors_aux
 233:           17   0.000 100.000        33f74161c0 __sbrk
 234:           17   0.000 100.000        33f80086a0 pthread_attr_init
 235:           16   0.000 100.000            4048b0 main
 236:           16   0.000 100.000            40487b timer_start_
 237:           16   0.000 100.000        33fa804800 omp_get_max_threads
 238:           15   0.000 100.000        33f8010e60 __errno_location
 239:           15   0.000 100.000      2ab3dfc8fa40 fedisableexcept
 240:           14   0.000 100.000      2ab3dffc6910 __default_morecore
 241:           14   0.000 100.000      2ab3e0023f10 __xstat64
 242:           14   0.000 100.000      2ab3dfcb14f0 __isnan
 243:           14   0.000 100.000        33f800c440 pthread_key_delete
 244:           13   0.000 100.000      2ab3dff67a20 __libc_global_ctors
 245:           12   0.000 100.000        33f7410e40 _dl_next_tls_modid
 246:           12   0.000 100.000      2ab3dff75090 __ctype_tolower_loc
 247:           12   0.000 100.000        33f800ec40 lseek
 248:           12   0.000 100.000            40158b MAIN__.omp_fn.7
 249:           11   0.000 100.000        33f7416170 brk
 250:           11   0.000 100.000        33f7416e20 access
 251:           11   0.000 100.000        33f8010e80 __do_global_ctors_aux
 252:           11   0.000 100.000        33f8c054c0 __do_global_ctors_aux
 253:           11   0.000 100.000        33f9812d20 __emutls_get_address
 254:           11   0.000 100.000      2ab3dfcccf10 __do_global_ctors_aux
 255:           11   0.000 100.000            400d60 _start
 256:           11   0.000 100.000            404990 __do_global_ctors_aux
 257:           10   0.000 100.000        33f74025d0 version_check_doit
 258:           10   0.000 100.000        33f7408bf0 _dl_unload_cache
 259:           10   0.000 100.000      2ab3e00757c0 __strncasecmp_sse42
 260:           10   0.000 100.000            403ad8 print_results_.omp_fn.0
 261:            9   0.000 100.000      2ab3e0041190 __linkin_atfork
 262:            9   0.000 100.000        33f800ec49 __lseek_nocancel
 263:            9   0.000 100.000            404814 timer_clear_
 264:            9   0.000 100.000        33f800ed69 __open_nocancel
 265:            8   0.000 100.000      2ab3dff800c0 strtoull
 266:            8   0.000 100.000      2ab3dffc3ab0 malloc_hook_ini
