# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 129437557000   EXECUTIONS: 12943755700   #BYTES: 38   %:  81.7   cumltv%:  81.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 5177502280   EXECUTIONS: 517750228   #BYTES: 38   %:  3.27   cumltv%:    85  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 5162853030   EXECUTIONS: 1032570606   #BYTES: 17   %:  3.26   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 3147993020   EXECUTIONS: 314799302   #BYTES: 36   %:  1.99   cumltv%:  90.2  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 1811044105   EXECUTIONS: 362208821   #BYTES: 15   %:  1.14   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 1567458200   EXECUTIONS:  71248100   #BYTES: 89   %:  0.99   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  4   %: 0.906   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  5   %: 0.906   cumltv%:  94.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 1068750000   EXECUTIONS:  71250000   #BYTES: 60   %: 0.675   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 783729100   EXECUTIONS:  71248100   #BYTES: 43   %: 0.495   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 725842092   EXECUTIONS: 362921046   #BYTES:  4   %: 0.458   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 725408290   EXECUTIONS: 362704145   #BYTES:  4   %: 0.458   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  9   %: 0.457   cumltv%:  96.7  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  5   %: 0.457   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 712481000   EXECUTIONS:  71248100   #BYTES: 32   %:  0.45   cumltv%:  97.6  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 629598604   EXECUTIONS: 314799302   #BYTES:  4   %: 0.398   cumltv%:    98  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 616332400   EXECUTIONS: 308166200   #BYTES:  5   %: 0.389   cumltv%:  98.4  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 498736700   EXECUTIONS:  71248100   #BYTES: 26   %: 0.315   cumltv%:  98.7  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 365709988   EXECUTIONS:  91427497   #BYTES: 11   %: 0.231   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 285000000   EXECUTIONS:  71250000   #BYTES: 15   %:  0.18   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  10:     17322507   0.011  99.974            400f9c sparse_.omp_fn.0
  11:     15337701   0.010  99.983            404794 randlc_
  12:     12299795   0.008  99.991            4013d2 makea_.omp_fn.3
  13:      4649940   0.003  99.994            400e5d vecset_
  14:      3408376   0.002  99.996            400e50 icnvrt_
  15:      1350102   0.001  99.997            401bd9 sparse_
  16:       679158   0.000  99.998        33fa807da0 GOMP_taskwait
  17:       450044   0.000  99.998            401922 MAIN__.omp_fn.9
  18:       292967   0.000  99.998      2b49e1ab3590 _gfortran_st_backspace
  19:       289156   0.000  99.998      2b49e20441e0 _int_malloc
  20:       262532   0.000  99.998            4019f6 MAIN__.omp_fn.10
  21:       235461   0.000  99.999      2b49e2043570 _int_free
  22:       188339   0.000  99.999      2b49e2014e40 __printf_fp
  23:       187532   0.000  99.999            401762 MAIN__.omp_fn.11
  24:       122932   0.000  99.999      2b49e2014ab0 hack_digit.15673
  25:       122495   0.000  99.999        33fa8095d0 omp_unset_lock
  26:       112212   0.000  99.999      2b49e1ac16c0 _gfortran_st_read
  27:       110126   0.000  99.999      2b49e1abf6d0 _gfortran_transfer_real
  28:        98059   0.000  99.999        33f7409370 do_lookup_x
  29:        91681   0.000  99.999      2b49e200cae0 __mpn_divrem
  30:        89260   0.000  99.999      2b49e200f250 _IO_vfprintf
  31:        86506   0.000  99.999      2b49e20458a0 __libc_malloc
  32:        75208   0.000  99.999        33fa807490 GOMP_parallel_end
  33:        72996   0.000  99.999        33fa807810 GOMP_single_copy_start
  34:        59451   0.000  99.999      2b49e20f0eb0 _dl_addr
  35:        59361   0.000 100.000        33f7417410 strcmp
  36:        56727   0.000 100.000      2b49e200d610 __mpn_mul_1
  37:        53800   0.000 100.000      2b49e20466d0 cfree
  38:        52288   0.000 100.000            403916 conj_grad_
  39:        46452   0.000 100.000        33fa8075d0 GOMP_parallel_start
  40:        43614   0.000 100.000        33f7409d00 _dl_lookup_symbol_x
  41:        36030   0.000 100.000        33fa803780 GOMP_barrier
  42:        30288   0.000 100.000        33f740b300 _dl_relocate_object
  43:        28981   0.000 100.000      2b49e203f7f0 _IO_default_xsputn
  44:        22735   0.000 100.000      2b49e1abdaf0 _gfortran_transfer_array
  45:        21696   0.000 100.000      2b49e20020f0 ____strtoll_l_internal
  46:        20732   0.000 100.000      2b49e1ff70d0 __ctype_toupper_loc
  47:        20181   0.000 100.000        33f740ee60 _dl_name_match_p
  48:        18698   0.000 100.000      2b49e2054820 memcpy
  49:        15553   0.000 100.000            400bb0 .plt
  50:        15540   0.000 100.000        33fa803640 .text
  51:        15463   0.000 100.000        33fa807350 omp_get_num_threads
  52:        13520   0.000 100.000      2b49e2000240 getenv
  53:        10931   0.000 100.000        33f7409200 check_match.12444
  54:        10773   0.000 100.000      2b49e2055ca0 strchrnul
  55:        10252   0.000 100.000      2b49e203a930 vsnprintf
  56:         8190   0.000 100.000      2b49e2040960 _IO_str_init_static_internal
  57:         7350   0.000 100.000      2b49e1a13970 .plt
  58:         7343   0.000 100.000      2b49e204eb90 __GI_memset
  59:         6777   0.000 100.000        33f740df00 _dl_fixup
  60:         6750   0.000 100.000        33fa803398 .plt
  61:         6627   0.000 100.000        33fa807370 omp_get_thread_num
  62:         6312   0.000 100.000        33f7406fe0 _dl_map_object_from_fd
  63:         6251   0.000 100.000            4020ab MAIN__
  64:         6203   0.000 100.000        33f7408b10 _dl_cache_libcmp
  65:         5864   0.000 100.000      2b49e1ad55c0 _gfortran_f2c_specific__abs_c4
  66:         5692   0.000 100.000        33f740fb00 _dl_check_map_versions
  67:         5336   0.000 100.000      2b49e204f6b0 __mempcpy
  68:         4914   0.000 100.000      2b49e203eb90 _IO_old_init
  69:         4816   0.000 100.000      2b49e201a420 snprintf
  70:         4680   0.000 100.000      2b49e203ec40 _IO_no_init
  71:         4607   0.000 100.000        33f74081e0 _dl_map_object
  72:         4591   0.000 100.000      2b49e2031bb0 fflush
  73:         4556   0.000 100.000      2b49e2033420 _IO_padn
  74:         4425   0.000 100.000        33f740c770 _dl_map_object_deps
  75:         4136   0.000 100.000      2b49e200cfa0 __mpn_rshift
  76:         4012   0.000 100.000      2b49e200cf30 __mpn_lshift
  77:         3978   0.000 100.000      2b49e203f6a0 _IO_setb
  78:         3588   0.000 100.000      2b49e200e5d0 __mpn_extract_double
  79:         3424   0.000 100.000        33f80093d0 __pthread_mutex_trylock
  80:         3382   0.000 100.000        33f800a630 __pthread_mutex_unlock
  81:         2835   0.000 100.000      2b49e200d050 __mpn_mul
  82:         2828   0.000 100.000        33f740f730 match_symbol
  83:         2812   0.000 100.000      2b49e1ff7110 __ctype_b_loc
  84:         2753   0.000 100.000      2b49e204c310 __strlen_sse2
  85:         2675   0.000 100.000      2b49e1abf570 _gfortran_st_write_done
  86:         2606   0.000 100.000      2b49e200ec60 _itoa_word
  87:         2250   0.000 100.000        33f7405350 open_verify
  88:         2231   0.000 100.000        33f8009220 __pthread_mutex_lock
  89:         2169   0.000 100.000      2b49e1ab6340 _gfortran_flush_i4
  90:         2035   0.000 100.000        33f7408c30 _dl_load_cache_lookup
  91:         2028   0.000 100.000      2b49e1ffcb60 __isinf
  92:         1977   0.000 100.000        33f74058f0 open_path
  93:         1974   0.000 100.000        33f7417db0 memset
  94:         1944   0.000 100.000      2b49e1ffd620 __sigsetjmp
  95:         1821   0.000 100.000        33f7417520 __GI_strlen
  96:         1743   0.000 100.000        33f74146e0 _dl_runtime_resolve
  97:         1711   0.000 100.000        33f7418300 mempcpy
  98:         1560   0.000 100.000        33f740acc0 _dl_new_object
  99:         1540   0.000 100.000      2b49e1fff1b0 bsearch
 100:         1518   0.000 100.000      2b49e20fdd50 __strlen_sse42
 101:         1476   0.000 100.000        33f7402610 dl_main
 102:         1447   0.000 100.000        33f740e790 _dl_sort_fini
 103:         1391   0.000 100.000      2b49e203d450 _IO_file_sync
 104:         1376   0.000 100.000        33f7415f80 __libc_memalign
 105:         1099   0.000 100.000      2b49e1d33520 __finite
 106:         1092   0.000 100.000      2b49e1ffcba0 __isnan
 107:          972   0.000 100.000      2b49e1ffd680 __sigjmp_save
 108:          929   0.000 100.000        33f7418530 memcpy
 109:          913   0.000 100.000      2b49e200ca40 __mpn_cmp
 110:          900   0.000 100.000        33f7417390 index
 111:          898   0.000 100.000      2b49e1a16e50 _gfortran_store_exe_path
 112:          891   0.000 100.000        33f7415de0 __strsep_g
 113:          846   0.000 100.000      2b49e204c540 __strncmp_sse2
 114:          749   0.000 100.000      2b49e1ac16a0 _gfortran_st_write
 115:          738   0.000 100.000      2b49e1abd540 _gfortran_transfer_integer
 116:          732   0.000 100.000      2b49e1abb920 _gfortran_st_open
 117:          684   0.000 100.000        33f740e140 _dl_catch_error
 118:          670   0.000 100.000      2b49e2041110 malloc_consolidate
 119:          650   0.000 100.000      2b49e2041890 ptmalloc_init
 120:          624   0.000 100.000      2b49e2002090 strtol
 121:          589   0.000 100.000      2b49e205b330 intel_02_known_compare
 122:          573   0.000 100.000        33f7415c10 _dl_next_ld_env_entry
 123:          544   0.000 100.000        33f7415870 _dl_sysdep_start
 124:          544   0.000 100.000        33f7406510 _dl_init_paths
 125:          496   0.000 100.000        33f740e9e0 _dl_fini
 126:          468   0.000 100.000        33f7417c10 memmove
 127:          468   0.000 100.000      2b49e1fe9980 .plt
 128:          446   0.000 100.000      2b49e204e9b0 memmove
 129:          441   0.000 100.000      2b49e205b4c0 intel_check_word
 130:          423   0.000 100.000        33f740ac20 _dl_add_to_namespace_list
 131:          393   0.000 100.000      2b49e20c3510 __libc_pthread_init
 133:          384   0.000 100.000        33fa803850 GOMP_atomic_end
 134:          382   0.000 100.000        33fa803820 GOMP_atomic_start
 135:          373   0.000 100.000            403af1 print_results_
 136:          371   0.000 100.000        33f7401130 _dl_start
 137:          361   0.000 100.000        33f74170b0 __GI___sigsetjmp
 138:          332   0.000 100.000        33f74115b0 _dl_allocate_tls_storage
 139:          328   0.000 100.000        33f7415030 _dl_important_hwcaps
 140:          323   0.000 100.000        33f740c290 openaux
 141:          310   0.000 100.000        33fa8038c0 omp_set_dynamic
 142:          293   0.000 100.000        33f740e480 _dl_init
 143:          282   0.000 100.000      2b49e20010a0 __cxa_finalize
 144:          265   0.000 100.000        33f7417700 bcmp
 145:          260   0.000 100.000        33f7404cc0 fillin_rpath
 146:          260   0.000 100.000        33f7416d60 open64
 147:          250   0.000 100.000      2b49e1a15790 _gfortran_convert_char1_to_char4
 148:          240   0.000 100.000      2b49e2002820 __GI_____strtoul_l_internal
 149:          230   0.000 100.000        33f7409170 _dl_setup_hash
 150:          216   0.000 100.000      2b49e1ffd6d0 _setjmp
 151:          208   0.000 100.000        33f8006860 pthread_create
 152:          191   0.000 100.000      2b49e1d1e270 __ieee754_pow
 153:          189   0.000 100.000        33f7416130 calloc
 154:          171   0.000 100.000        33f8005730 __pthread_initialize_minimal
 155:          169   0.000 100.000        33f740fff0 _dl_check_all_versions
 156:          166   0.000 100.000        33f7411860 _dl_allocate_tls
 157:          156   0.000 100.000        33f7410ed0 _dl_allocate_tls_init
 158:          150   0.000 100.000        33f7401d40 process_envvars
 159:          150   0.000 100.000        33f7416080 malloc
 160:          146   0.000 100.000      2b49e205b840 init_cacheinfo
 161:          143   0.000 100.000      2b49e1abd5a0 _gfortran_transfer_character
 162:          138   0.000 100.000        33f7416f60 mmap64
 163:          128   0.000 100.000        33f800f510 __libc_sigaction
 164:          126   0.000 100.000      2b49e20c3370 __unregister_atfork
 165:          123   0.000 100.000        33f7400a90 .plt
 166:          119   0.000 100.000        33f7404c60 local_strdup
 167:          117   0.000 100.000            401f2a makea_
 168:          116   0.000 100.000        33f74116f0 _dl_determine_tlsoffset
 169:          113   0.000 100.000      2b49e20a5d60 popcount_cpucount
 170:          106   0.000 100.000      2b49e205b750 handle_intel
 171:           99   0.000 100.000        33f74024c0 init_tls
 172:           98   0.000 100.000        33f7416ce0 __GI___xstat
 173:           95   0.000 100.000        33f740ed40 _dl_debug_initialize
 174:           95   0.000 100.000        33f740b130 _dl_protect_relro
 175:           93   0.000 100.000      2b49e1ad0740 _gfortran_random_seed_i4
 176:           88   0.000 100.000      2b49e204ddf0 __strrchr_sse2
 177:           88   0.000 100.000      2b49e1a17110 _gfortran_stop_numeric
 178:           88   0.000 100.000      2b49e1d19330 __exp1
 179:           84   0.000 100.000        33f8c03e10 clock_gettime
 180:           80   0.000 100.000        33f7416d20 __fxstat64
 181:           77   0.000 100.000      2b49e20454e0 __libc_calloc
 182:           77   0.000 100.000      2b49e203ee10 _IO_flush_all_lockp
 183:           72   0.000 100.000        33f7418690 _wordcopy_fwd_aligned
 184:           72   0.000 100.000        33f7410ca0 _dl_add_to_slotinfo
 185:           65   0.000 100.000        33f7414e60 _dl_discover_osversion
 186:           61   0.000 100.000        33f80051f8 .plt
 187:           60   0.000 100.000        33f7416fc0 mprotect
 188:           60   0.000 100.000      2b49e20c31c0 __register_atfork
 189:           60   0.000 100.000      2b49e20f1bd0 _dl_vdso_vsym
 190:           60   0.000 100.000      2b49e20f77d0 __strncasecmp_l_sse42
 191:           57   0.000 100.000      2b49e1fe9be0 __libc_start_main
 192:           56   0.000 100.000        33fa809e20 omp_get_wtime
 193:           53   0.000 100.000      2b49e203ff10 _IO_cleanup
 194:           52   0.000 100.000      2b49e1fe9aa0 _init
 195:           51   0.000 100.000      2b49e2000cc0 exit
 196:           50   0.000 100.000      2b49e1a14e30 .text
 197:           50   0.000 100.000      2b49e20ab980 sbrk
 198:           48   0.000 100.000      2b49e2046bc0 __libc_realloc
 199:           47   0.000 100.000      2b49e1a16960 _gfortran_generate_error
 200:           42   0.000 100.000        33f7400b50 _dl_initial_error_catch_tsd
 201:           42   0.000 100.000        33f740f680 _dl_sysdep_read_whole_file
 202:           40   0.000 100.000        33f7416d90 close
 203:           39   0.000 100.000      2b49e20ab0f0 tcgetattr
 204:           38   0.000 100.000      2b49e2034810 vsprintf
 205:           37   0.000 100.000      2b49e1a155c0 _gfortran_set_options
 206:           36   0.000 100.000        33f8008cf0 pthread_mutex_destroy
 207:           35   0.000 100.000        33f7416dc0 read
 208:           35   0.000 100.000        33f9802910 .text
 209:           35   0.000 100.000      2b49e2000e50 __new_exitfn
 210:           32   0.000 100.000      2b49e1d30550 pow
 211:           31   0.000 100.000      2b49e2079a50 __sysconf
 212:           31   0.000 100.000        33f800c500 pthread_setspecific
 213:           31   0.000 100.000        33f80066f0 do_clone.clone.0
 214:           30   0.000 100.000      2b49e20a5f60 __fxstat
 215:           28   0.000 100.000        33f740e0c0 _dl_receive_error
 216:           28   0.000 100.000            404831 elapsed_time_
 217:           25   0.000 100.000      2b49e2000ff0 __cxa_atexit
 218:           25   0.000 100.000            404900 __libc_csu_init
 219:           24   0.000 100.000      2b49e20ac2e0 __getpagesize
 220:           24   0.000 100.000      2b49e20b3770 __init_misc
 221:           24   0.000 100.000      2b49e20ab910 brk
 222:           24   0.000 100.000      2b49e20a7690 isatty
 223:           24   0.000 100.000            404898 wtime_
 224:           24   0.000 100.000            40484f timer_stop_
 225:           23   0.000 100.000        33fa80a2d0 omp_init_lock_
 226:           23   0.000 100.000      2b49e1d0ee90 __do_global_dtors_aux
 227:           23   0.000 100.000        33f8c02160 __do_global_dtors_aux
 228:           23   0.000 100.000        33f8005660 __do_global_dtors_aux
 229:           22   0.000 100.000      2b49e1a16da0 _gfortran_set_args
 230:           21   0.000 100.000      2b49e201a4b0 _IO_sprintf
 231:           20   0.000 100.000        33f800c3e0 pthread_key_create
 232:           20   0.000 100.000        33f800f7a0 pthread_getaffinity_np
 233:           19   0.000 100.000        33f7400b00 .text
 234:           19   0.000 100.000      2b49e1a16c80 _gfortran_os_error
 235:           18   0.000 100.000        33f7400b60 rtld_lock_default_lock_recursive
 236:           18   0.000 100.000        33f7400b70 rtld_lock_default_unlock_recursive
 237:           18   0.000 100.000      2b49e20b38a0 __clone
 238:           18   0.000 100.000      2b49e1acfe20 _gfortran_compare_string
 239:           18   0.000 100.000            400db0 __do_global_dtors_aux
 240:           17   0.000 100.000        33f74161c0 __sbrk
 241:           17   0.000 100.000        33f80086a0 pthread_attr_init
 242:           16   0.000 100.000            4048b0 main
 243:           16   0.000 100.000            40487b timer_start_
 244:           16   0.000 100.000        33fa804800 omp_get_max_threads
 245:           16   0.000 100.000      2b49e2046ee0 realloc_hook_ini
 246:           15   0.000 100.000        33f8010e60 __errno_location
 247:           15   0.000 100.000      2b49e1d11a40 fedisableexcept
 248:           14   0.000 100.000      2b49e2048910 __default_morecore
 249:           14   0.000 100.000      2b49e20a5f10 __xstat64
 250:           14   0.000 100.000      2b49e1d334f0 __isnan
 251:           14   0.000 100.000        33f800c440 pthread_key_delete
 252:           13   0.000 100.000      2b49e1fe9a20 __libc_global_ctors
 253:           13   0.000 100.000        33f800e4c9 __write_nocancel
 254:           12   0.000 100.000        33f7410e40 _dl_next_tls_modid
 255:           12   0.000 100.000      2b49e1ff7090 __ctype_tolower_loc
 256:           12   0.000 100.000        33f800ec40 lseek
 257:           12   0.000 100.000            40158b MAIN__.omp_fn.7
 258:           12   0.000 100.000        33f800dfa0 __pthread_disable_asynccancel
 259:           11   0.000 100.000        33f7416170 brk
 260:           11   0.000 100.000        33f7416e20 access
 261:           11   0.000 100.000        33f8010e80 __do_global_ctors_aux
 262:           11   0.000 100.000        33f8c054c0 __do_global_ctors_aux
 263:           11   0.000 100.000        33f9812d20 __emutls_get_address
 264:           11   0.000 100.000      2b49e1d4ef10 __do_global_ctors_aux
 265:           11   0.000 100.000            400d60 _start
 266:           11   0.000 100.000            404990 __do_global_ctors_aux
 267:           11   0.000 100.000        33f800df40 __pthread_enable_asynccancel
 268:           10   0.000 100.000        33f74025d0 version_check_doit
 269:           10   0.000 100.000        33f7408bf0 _dl_unload_cache
