# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 64987790000   EXECUTIONS: 6498779000   #BYTES: 38   %:  81.8   cumltv%:  81.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 2601184555   EXECUTIONS: 520236911   #BYTES: 17   %:  3.27   cumltv%:  85.1  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 000000000040354c   ICOUNT: 2599511600   EXECUTIONS: 259951160   #BYTES: 38   %:  3.27   cumltv%:  88.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 0000000000401329   ICOUNT: 1583817390   EXECUTIONS: 158381739   #BYTES: 36   %:  1.99   cumltv%:  90.3  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 897822760   EXECUTIONS: 179564552   #BYTES: 15   %:  1.13   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 783708200   EXECUTIONS:  35623100   #BYTES: 89   %: 0.986   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  4   %: 0.911   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  5   %: 0.911   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 534375000   EXECUTIONS:  35625000   #BYTES: 60   %: 0.673   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 391854100   EXECUTIONS:  35623100   #BYTES: 43   %: 0.493   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 359843430   EXECUTIONS: 179921715   #BYTES:  4   %: 0.453   cumltv%:  95.9  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 359626630   EXECUTIONS: 179813315   #BYTES:  4   %: 0.453   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  9   %: 0.452   cumltv%:  96.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  5   %: 0.452   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 356231000   EXECUTIONS:  35623100   #BYTES: 32   %: 0.448   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 316763478   EXECUTIONS: 158381739   #BYTES:  4   %: 0.399   cumltv%:  98.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 310101958   EXECUTIONS: 155050979   #BYTES:  5   %:  0.39   cumltv%:  98.5  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 249361700   EXECUTIONS:  35623100   #BYTES: 26   %: 0.314   cumltv%:  98.8  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 148615668   EXECUTIONS:  37153917   #BYTES: 11   %: 0.187   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 142500000   EXECUTIONS:  35625000   #BYTES: 15   %: 0.179   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  10:      9846150   0.012  99.971            4018a5 MAIN__.omp_fn.13
  11:      7667055   0.010  99.980            404794 randlc_
  12:      6149984   0.008  99.988            4013d2 makea_.omp_fn.3
  13:      2324985   0.003  99.991            400e5d vecset_
  14:      1703788   0.002  99.993            400e50 icnvrt_
  15:      1350102   0.002  99.995            401bd9 sparse_
  16:       851708   0.001  99.996        33fa807da0 GOMP_taskwait
  17:       292967   0.000  99.996      2adf845d6590 _gfortran_st_backspace
  18:       289456   0.000  99.997      2adf84b671e0 _int_malloc
  19:       235461   0.000  99.997      2adf84b66570 _int_free
  20:       225044   0.000  99.997            401922 MAIN__.omp_fn.9
  21:       188483   0.000  99.997      2adf84b37e40 __printf_fp
  22:       134932   0.000  99.998        33fa807810 GOMP_single_copy_start
  23:       131282   0.000  99.998            4019f6 MAIN__.omp_fn.10
  24:       123037   0.000  99.998      2adf84b37ab0 hack_digit.15673
  25:       112161   0.000  99.998      2adf845e46c0 _gfortran_st_read
  26:       110126   0.000  99.998      2adf845e26d0 _gfortran_transfer_real
  27:        97722   0.000  99.998        33f7409370 do_lookup_x
  28:        93782   0.000  99.998            401762 MAIN__.omp_fn.11
  29:        91834   0.000  99.999      2adf84b2fae0 __mpn_divrem
  30:        89260   0.000  99.999      2adf84b32250 _IO_vfprintf
  31:        86506   0.000  99.999      2adf84b688a0 __libc_malloc
  32:        75208   0.000  99.999        33fa807490 GOMP_parallel_end
  33:        59451   0.000  99.999      2adf84c13eb0 _dl_addr
  34:        59098   0.000  99.999        33f7417410 strcmp
  35:        56727   0.000  99.999      2adf84b30610 __mpn_mul_1
  36:        53800   0.000  99.999      2adf84b696d0 cfree
  37:        52288   0.000  99.999            403916 conj_grad_
  38:        46452   0.000  99.999        33fa8075d0 GOMP_parallel_start
  39:        43396   0.000  99.999        33f7409d00 _dl_lookup_symbol_x
  40:        36030   0.000  99.999        33fa803780 GOMP_barrier
  41:        30288   0.000  99.999        33f740b300 _dl_relocate_object
  42:        28981   0.000  99.999      2adf84b627f0 _IO_default_xsputn
  43:        22735   0.000 100.000      2adf845e0af0 _gfortran_transfer_array
  44:        21696   0.000 100.000      2adf84b250f0 ____strtoll_l_internal
  45:        20732   0.000 100.000      2adf84b1a0d0 __ctype_toupper_loc
  46:        20106   0.000 100.000        33f740ee60 _dl_name_match_p
  47:        18675   0.000 100.000      2adf84b77820 memcpy
  48:        15549   0.000 100.000            400bb0 .plt
  49:        15540   0.000 100.000        33fa803640 .text
  50:        15463   0.000 100.000        33fa807350 omp_get_num_threads
  51:        13520   0.000 100.000      2adf84b23240 getenv
  52:        10872   0.000 100.000        33f7409200 check_match.12444
  53:        10773   0.000 100.000      2adf84b78ca0 strchrnul
  54:        10252   0.000 100.000      2adf84b5d930 vsnprintf
  55:         8190   0.000 100.000      2adf84b63960 _IO_str_init_static_internal
  56:         7471   0.000 100.000      2adf84b71b90 __GI_memset
  57:         7350   0.000 100.000      2adf84536970 .plt
  58:         6752   0.000 100.000        33fa803398 .plt
  59:         6691   0.000 100.000        33f740df00 _dl_fixup
  60:         6627   0.000 100.000        33fa807370 omp_get_thread_num
  61:         6312   0.000 100.000        33f7406fe0 _dl_map_object_from_fd
  62:         6251   0.000 100.000            4020ab MAIN__
  63:         6203   0.000 100.000        33f7408b10 _dl_cache_libcmp
  64:         5864   0.000 100.000      2adf845f85c0 _gfortran_f2c_specific__abs_c4
  65:         5692   0.000 100.000        33f740fb00 _dl_check_map_versions
  66:         5336   0.000 100.000      2adf84b726b0 __mempcpy
  67:         4914   0.000 100.000      2adf84b61b90 _IO_old_init
  68:         4816   0.000 100.000      2adf84b3d420 snprintf
  69:         4680   0.000 100.000      2adf84b61c40 _IO_no_init
  70:         4607   0.000 100.000        33f74081e0 _dl_map_object
  71:         4591   0.000 100.000      2adf84b54bb0 fflush
  72:         4556   0.000 100.000      2adf84b56420 _IO_padn
  73:         4425   0.000 100.000        33f740c770 _dl_map_object_deps
  74:         4136   0.000 100.000      2adf84b2ffa0 __mpn_rshift
  75:         4012   0.000 100.000      2adf84b2ff30 __mpn_lshift
  76:         3978   0.000 100.000      2adf84b626a0 _IO_setb
  77:         3588   0.000 100.000      2adf84b315d0 __mpn_extract_double
  78:         3424   0.000 100.000        33f80093d0 __pthread_mutex_trylock
  79:         3382   0.000 100.000        33f800a630 __pthread_mutex_unlock
  80:         2835   0.000 100.000      2adf84b30050 __mpn_mul
  81:         2828   0.000 100.000        33f740f730 match_symbol
  82:         2812   0.000 100.000      2adf84b1a110 __ctype_b_loc
  83:         2753   0.000 100.000      2adf84b6f310 __strlen_sse2
  84:         2675   0.000 100.000      2adf845e2570 _gfortran_st_write_done
  85:         2606   0.000 100.000      2adf84b31c60 _itoa_word
  86:         2250   0.000 100.000        33f7405350 open_verify
  87:         2231   0.000 100.000        33f8009220 __pthread_mutex_lock
  88:         2169   0.000 100.000      2adf845d9340 _gfortran_flush_i4
  89:         2126   0.000 100.000        33f7417db0 memset
  90:         2035   0.000 100.000        33f7408c30 _dl_load_cache_lookup
  91:         2028   0.000 100.000      2adf84b1fb60 __isinf
  92:         1977   0.000 100.000        33f74058f0 open_path
  93:         1944   0.000 100.000      2adf84b20620 __sigsetjmp
  94:         1821   0.000 100.000        33f7417520 __GI_strlen
  95:         1813   0.000 100.000        33f7418300 mempcpy
  96:         1722   0.000 100.000        33f74146e0 _dl_runtime_resolve
  97:         1560   0.000 100.000        33f740acc0 _dl_new_object
  98:         1540   0.000 100.000      2adf84b221b0 bsearch
  99:         1518   0.000 100.000      2adf84c20d50 __strlen_sse42
 100:         1476   0.000 100.000        33f7402610 dl_main
 101:         1447   0.000 100.000        33f740e790 _dl_sort_fini
 102:         1391   0.000 100.000      2adf84b60450 _IO_file_sync
 103:         1376   0.000 100.000        33f7415f80 __libc_memalign
 104:         1099   0.000 100.000      2adf84856520 __finite
 105:         1092   0.000 100.000      2adf84b1fba0 __isnan
 106:          972   0.000 100.000      2adf84b20680 __sigjmp_save
 107:          929   0.000 100.000        33f7418530 memcpy
 108:          902   0.000 100.000      2adf84b2fa40 __mpn_cmp
 109:          900   0.000 100.000        33f7417390 index
 110:          898   0.000 100.000      2adf84539e50 _gfortran_store_exe_path
 111:          891   0.000 100.000        33f7415de0 __strsep_g
 112:          846   0.000 100.000      2adf84b6f540 __strncmp_sse2
 113:          749   0.000 100.000      2adf845e46a0 _gfortran_st_write
 114:          738   0.000 100.000      2adf845e0540 _gfortran_transfer_integer
 115:          732   0.000 100.000      2adf845de920 _gfortran_st_open
 116:          684   0.000 100.000        33f740e140 _dl_catch_error
 117:          670   0.000 100.000      2adf84b64110 malloc_consolidate
 118:          650   0.000 100.000      2adf84b64890 ptmalloc_init
 119:          624   0.000 100.000        33f8006860 pthread_create
 120:          624   0.000 100.000      2adf84b25090 strtol
 121:          589   0.000 100.000      2adf84b7e330 intel_02_known_compare
 122:          573   0.000 100.000        33f7415c10 _dl_next_ld_env_entry
 123:          544   0.000 100.000        33f7415870 _dl_sysdep_start
 124:          544   0.000 100.000        33f7406510 _dl_init_paths
 125:          498   0.000 100.000        33f7411860 _dl_allocate_tls
 126:          496   0.000 100.000        33f740e9e0 _dl_fini
 127:          468   0.000 100.000        33f7417c10 memmove
 128:          468   0.000 100.000      2adf84b0c980 .plt
 129:          446   0.000 100.000      2adf84b719b0 memmove
 130:          441   0.000 100.000      2adf84b7e4c0 intel_check_word
 131:          423   0.000 100.000        33f740ac20 _dl_add_to_namespace_list
 132:          393   0.000 100.000      2adf84be6510 __libc_pthread_init
 134:          382   0.000 100.000        33fa803850 GOMP_atomic_end
 135:          381   0.000 100.000        33fa803820 GOMP_atomic_start
 136:          373   0.000 100.000            403af1 print_results_
 137:          371   0.000 100.000        33f7401130 _dl_start
 138:          361   0.000 100.000        33f74170b0 __GI___sigsetjmp
 139:          332   0.000 100.000        33f74115b0 _dl_allocate_tls_storage
 140:          328   0.000 100.000        33f7415030 _dl_important_hwcaps
 141:          323   0.000 100.000        33f740c290 openaux
 142:          310   0.000 100.000        33fa8038c0 omp_set_dynamic
 143:          293   0.000 100.000        33f740e480 _dl_init
 144:          282   0.000 100.000      2adf84b240a0 __cxa_finalize
 145:          265   0.000 100.000        33f7417700 bcmp
 146:          260   0.000 100.000        33f7404cc0 fillin_rpath
 147:          260   0.000 100.000        33f7416d60 open64
 148:          250   0.000 100.000      2adf84538790 _gfortran_convert_char1_to_char4
 149:          240   0.000 100.000      2adf84b25820 __GI_____strtoul_l_internal
 150:          231   0.000 100.000      2adf84b684e0 __libc_calloc
 151:          230   0.000 100.000        33f7409170 _dl_setup_hash
 152:          216   0.000 100.000      2adf84b206d0 _setjmp
 153:          191   0.000 100.000      2adf84841270 __ieee754_pow
 154:          189   0.000 100.000        33f7416130 calloc
 155:          171   0.000 100.000        33f8005730 __pthread_initialize_minimal
 156:          169   0.000 100.000        33f740fff0 _dl_check_all_versions
 157:          156   0.000 100.000        33f7410ed0 _dl_allocate_tls_init
 158:          150   0.000 100.000        33f7401d40 process_envvars
 159:          150   0.000 100.000        33f7416080 malloc
 160:          146   0.000 100.000      2adf84b7e840 init_cacheinfo
 161:          143   0.000 100.000      2adf845e05a0 _gfortran_transfer_character
 162:          138   0.000 100.000        33f7416f60 mmap64
 163:          128   0.000 100.000        33f800f510 __libc_sigaction
 164:          126   0.000 100.000      2adf84be6370 __unregister_atfork
 165:          125   0.000 100.000        33f7400a90 .plt
 166:          119   0.000 100.000        33f7404c60 local_strdup
 167:          117   0.000 100.000            401f2a makea_
 168:          116   0.000 100.000        33f74116f0 _dl_determine_tlsoffset
 169:          113   0.000 100.000      2adf84bc8d60 popcount_cpucount
 170:          106   0.000 100.000      2adf84b7e750 handle_intel
 171:           99   0.000 100.000        33f74024c0 init_tls
 172:           98   0.000 100.000        33f7416ce0 __GI___xstat
 173:           95   0.000 100.000        33f740ed40 _dl_debug_initialize
 174:           95   0.000 100.000        33f740b130 _dl_protect_relro
 175:           93   0.000 100.000      2adf845f3740 _gfortran_random_seed_i4
 176:           93   0.000 100.000        33f80066f0 do_clone.clone.0
 177:           88   0.000 100.000      2adf84b70df0 __strrchr_sse2
 178:           88   0.000 100.000      2adf8453a110 _gfortran_stop_numeric
 179:           88   0.000 100.000      2adf8483c330 __exp1
 180:           84   0.000 100.000        33f8c03e10 clock_gettime
 181:           80   0.000 100.000        33f7416d20 __fxstat64
 182:           77   0.000 100.000      2adf84b61e10 _IO_flush_all_lockp
 183:           72   0.000 100.000        33f7418690 _wordcopy_fwd_aligned
 184:           72   0.000 100.000        33f7410ca0 _dl_add_to_slotinfo
 185:           71   0.000 100.000        33f80051f8 .plt
 186:           65   0.000 100.000        33f7414e60 _dl_discover_osversion
 187:           60   0.000 100.000        33f7416fc0 mprotect
 188:           60   0.000 100.000      2adf84be61c0 __register_atfork
 189:           60   0.000 100.000      2adf84c14bd0 _dl_vdso_vsym
 190:           60   0.000 100.000      2adf84c1a7d0 __strncasecmp_l_sse42
 191:           57   0.000 100.000      2adf84b0cbe0 __libc_start_main
 192:           56   0.000 100.000        33fa809e20 omp_get_wtime
 193:           54   0.000 100.000      2adf84bd68a0 __clone
 194:           53   0.000 100.000      2adf84b62f10 _IO_cleanup
 195:           52   0.000 100.000      2adf84b0caa0 _init
 196:           51   0.000 100.000      2adf84b23cc0 exit
 197:           50   0.000 100.000      2adf84537e30 .text
 198:           50   0.000 100.000      2adf84bce980 sbrk
 199:           48   0.000 100.000      2adf84b69bc0 __libc_realloc
 200:           47   0.000 100.000      2adf84539960 _gfortran_generate_error
 201:           42   0.000 100.000        33f7400b50 _dl_initial_error_catch_tsd
 202:           42   0.000 100.000        33f740f680 _dl_sysdep_read_whole_file
 203:           40   0.000 100.000        33f7416d90 close
 204:           39   0.000 100.000      2adf84bce0f0 tcgetattr
 205:           38   0.000 100.000        33fa8095d0 omp_unset_lock
 206:           38   0.000 100.000      2adf84b57810 vsprintf
 207:           37   0.000 100.000      2adf845385c0 _gfortran_set_options
 208:           36   0.000 100.000      2adf84bcf2e0 __getpagesize
 209:           36   0.000 100.000        33f8008cf0 pthread_mutex_destroy
 210:           35   0.000 100.000        33f7416dc0 read
 211:           35   0.000 100.000        33f9802910 .text
 212:           35   0.000 100.000      2adf84b23e50 __new_exitfn
 213:           32   0.000 100.000      2adf84853550 pow
 214:           31   0.000 100.000      2adf84b9ca50 __sysconf
 215:           31   0.000 100.000        33f800c500 pthread_setspecific
 216:           30   0.000 100.000      2adf84bc8f60 __fxstat
 217:           28   0.000 100.000        33f740e0c0 _dl_receive_error
 218:           28   0.000 100.000            404831 elapsed_time_
 219:           25   0.000 100.000      2adf84b23ff0 __cxa_atexit
 220:           25   0.000 100.000            404900 __libc_csu_init
 221:           24   0.000 100.000      2adf84bd6770 __init_misc
 222:           24   0.000 100.000      2adf84bce910 brk
 223:           24   0.000 100.000      2adf84bca690 isatty
 224:           24   0.000 100.000            404898 wtime_
 225:           24   0.000 100.000            40484f timer_stop_
 226:           23   0.000 100.000        33fa80a2d0 omp_init_lock_
 227:           23   0.000 100.000      2adf84831e90 __do_global_dtors_aux
 228:           23   0.000 100.000        33f8c02160 __do_global_dtors_aux
 229:           23   0.000 100.000        33f8005660 __do_global_dtors_aux
 230:           22   0.000 100.000      2adf84539da0 _gfortran_set_args
 231:           21   0.000 100.000      2adf84b3d4b0 _IO_sprintf
 232:           20   0.000 100.000        33f800c3e0 pthread_key_create
 233:           20   0.000 100.000        33f800f7a0 pthread_getaffinity_np
 234:           19   0.000 100.000        33f7400b00 .text
 235:           19   0.000 100.000      2adf84539c80 _gfortran_os_error
 236:           18   0.000 100.000        33f7400b60 rtld_lock_default_lock_recursive
 237:           18   0.000 100.000        33f7400b70 rtld_lock_default_unlock_recursive
 238:           18   0.000 100.000      2adf84bd3450 mmap64
 239:           18   0.000 100.000      2adf845f2e20 _gfortran_compare_string
 240:           18   0.000 100.000            400db0 __do_global_dtors_aux
 241:           17   0.000 100.000        33f74161c0 __sbrk
 242:           17   0.000 100.000        33f80086a0 pthread_attr_init
 243:           16   0.000 100.000            4048b0 main
 244:           16   0.000 100.000            40487b timer_start_
 245:           16   0.000 100.000        33fa804800 omp_get_max_threads
 246:           16   0.000 100.000      2adf84b69ee0 realloc_hook_ini
 247:           15   0.000 100.000        33f8010e60 __errno_location
 248:           15   0.000 100.000      2adf84834a40 fedisableexcept
 249:           15   0.000 100.000      2adf84bd34b0 mprotect
 250:           14   0.000 100.000      2adf84b6b910 __default_morecore
 251:           14   0.000 100.000      2adf84bc8f10 __xstat64
 252:           14   0.000 100.000      2adf848564f0 __isnan
 253:           14   0.000 100.000        33f800c440 pthread_key_delete
 254:           13   0.000 100.000      2adf84b0ca20 __libc_global_ctors
 255:           13   0.000 100.000        33f800e4c9 __write_nocancel
 256:           12   0.000 100.000        33f7410e40 _dl_next_tls_modid
 257:           12   0.000 100.000      2adf84b1a090 __ctype_tolower_loc
 258:           12   0.000 100.000        33f800ec40 lseek
 259:           12   0.000 100.000            40158b MAIN__.omp_fn.7
 260:           12   0.000 100.000        33f800dfa0 __pthread_disable_asynccancel
 261:           11   0.000 100.000        33f7416170 brk
 262:           11   0.000 100.000        33f7416e20 access
 263:           11   0.000 100.000        33f8010e80 __do_global_ctors_aux
 264:           11   0.000 100.000        33f8c054c0 __do_global_ctors_aux
 265:           11   0.000 100.000        33f9812d20 __emutls_get_address
 266:           11   0.000 100.000      2adf84871f10 __do_global_ctors_aux
 267:           11   0.000 100.000            400d60 _start
 268:           11   0.000 100.000            404990 __do_global_ctors_aux
 269:           11   0.000 100.000        33f800df40 __pthread_enable_asynccancel
 270:           10   0.000 100.000        33f74025d0 version_check_doit
 271:           10   0.000 100.000        33f7408bf0 _dl_unload_cache
