# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 32430815000   EXECUTIONS: 3243081500   #BYTES: 38   %:    82   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 1297232600   EXECUTIONS: 129723260   #BYTES: 38   %:  3.28   cumltv%:  85.3  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 1296534775   EXECUTIONS: 259306955   #BYTES: 17   %:  3.28   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 789034780   EXECUTIONS:  78903478   #BYTES: 36   %:     2   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 443524860   EXECUTIONS:  88704972   #BYTES: 15   %:  1.12   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 391833200   EXECUTIONS:  17810600   #BYTES: 89   %: 0.991   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  4   %: 0.913   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  5   %: 0.913   cumltv%:  94.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 267187500   EXECUTIONS:  17812500   #BYTES: 60   %: 0.676   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 195916600   EXECUTIONS:  17810600   #BYTES: 43   %: 0.496   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403699   ICOUNT: 178106000   EXECUTIONS:  17810600   #BYTES: 32   %: 0.451   cumltv%:  96.2  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT: 177766224   EXECUTIONS:  88883112   #BYTES:  4   %:  0.45   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT: 177658326   EXECUTIONS:  88829163   #BYTES:  4   %: 0.449   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  9   %: 0.449   cumltv%:  97.5  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  5   %: 0.449   cumltv%:  97.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000401320   ICOUNT: 157806956   EXECUTIONS:  78903478   #BYTES:  4   %: 0.399   cumltv%:  98.3  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 154482334   EXECUTIONS:  77241167   #BYTES:  5   %: 0.391   cumltv%:  98.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 124674200   EXECUTIONS:  17810600   #BYTES: 26   %: 0.315   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT:  71250000   EXECUTIONS:  17812500   #BYTES: 15   %:  0.18   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b18   ICOUNT:  29176420   EXECUTIONS:   1716260   #BYTES: 58   %: 0.0738   cumltv%:  99.3  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  12:      3075005   0.008  99.980            4013d2 makea_.omp_fn.3
  13:      1350102   0.003  99.984            401bd9 sparse_
  14:      1196808   0.003  99.987        33fa807da0 GOMP_taskwait
  15:      1162490   0.003  99.990            400e5d vecset_
  16:       852272   0.002  99.992            400e50 icnvrt_
  17:       292967   0.001  99.993      2aeaefd6d590 _gfortran_st_backspace
  18:       290056   0.001  99.993      2aeaf02fe1e0 _int_malloc
  19:       258804   0.001  99.994        33fa807810 GOMP_single_copy_start
  20:       235461   0.001  99.995      2aeaf02fd570 _int_free
  21:       188197   0.000  99.995      2aeaf02cee40 __printf_fp
  22:       123052   0.000  99.996      2aeaf02ceab0 hack_digit.15673
  23:       112544   0.000  99.996            401922 MAIN__.omp_fn.9
  24:       112130   0.000  99.996      2aeaefd7b6c0 _gfortran_st_read
  25:       110126   0.000  99.996      2aeaefd796d0 _gfortran_transfer_real
  26:        98781   0.000  99.997        33f7409370 do_lookup_x
  27:        91837   0.000  99.997      2aeaf02c6ae0 __mpn_divrem
  28:        89260   0.000  99.997      2aeaf02c9250 _IO_vfprintf
  29:        86506   0.000  99.997      2aeaf02ff8a0 __libc_malloc
  30:        75208   0.000  99.997        33fa807490 GOMP_parallel_end
  31:        65657   0.000  99.998            4019f6 MAIN__.omp_fn.10
  32:        60041   0.000  99.998        33f7417410 strcmp
  33:        59451   0.000  99.998      2aeaf03aaeb0 _dl_addr
  34:        56727   0.000  99.998      2aeaf02c7610 __mpn_mul_1
  35:        53800   0.000  99.998      2aeaf03006d0 cfree
  36:        52288   0.000  99.998            403916 conj_grad_
  37:        46907   0.000  99.998            401762 MAIN__.omp_fn.11
  38:        46452   0.000  99.999        33fa8075d0 GOMP_parallel_start
  39:        44239   0.000  99.999        33f7409d00 _dl_lookup_symbol_x
  40:        36030   0.000  99.999        33fa803780 GOMP_barrier
  41:        30288   0.000  99.999        33f740b300 _dl_relocate_object
  42:        28981   0.000  99.999      2aeaf02f97f0 _IO_default_xsputn
  43:        22735   0.000  99.999      2aeaefd77af0 _gfortran_transfer_array
  44:        21696   0.000  99.999      2aeaf02bc0f0 ____strtoll_l_internal
  45:        20732   0.000  99.999      2aeaf02b10d0 __ctype_toupper_loc
  46:        20356   0.000  99.999        33f740ee60 _dl_name_match_p
  47:        18675   0.000  99.999      2aeaf030e820 memcpy
  48:        15561   0.000  99.999            400bb0 .plt
  49:        15540   0.000  99.999        33fa803640 .text
  50:        15463   0.000  99.999        33fa807350 omp_get_num_threads
  51:        13520   0.000  99.999      2aeaf02ba240 getenv
  52:        11049   0.000  99.999        33f7409200 check_match.12444
  53:        10773   0.000  99.999      2aeaf030fca0 strchrnul
  54:        10252   0.000  99.999      2aeaf02f4930 vsnprintf
  55:         8190   0.000  99.999      2aeaf02fa960 _IO_str_init_static_internal
  56:         7727   0.000  99.999      2aeaf0308b90 __GI_memset
  57:         7350   0.000 100.000      2aeaefccd970 .plt
  58:         6949   0.000 100.000        33f740df00 _dl_fixup
  59:         6756   0.000 100.000        33fa803398 .plt
  60:         6627   0.000 100.000        33fa807370 omp_get_thread_num
  61:         6312   0.000 100.000        33f7406fe0 _dl_map_object_from_fd
  62:         6251   0.000 100.000            4020ab MAIN__
  63:         6203   0.000 100.000        33f7408b10 _dl_cache_libcmp
  64:         5864   0.000 100.000      2aeaefd8f5c0 _gfortran_f2c_specific__abs_c4
  65:         5692   0.000 100.000        33f740fb00 _dl_check_map_versions
  66:         5336   0.000 100.000      2aeaf03096b0 __mempcpy
  67:         4914   0.000 100.000      2aeaf02f8b90 _IO_old_init
  68:         4816   0.000 100.000      2aeaf02d4420 snprintf
  69:         4680   0.000 100.000      2aeaf02f8c40 _IO_no_init
  70:         4607   0.000 100.000        33f74081e0 _dl_map_object
  71:         4591   0.000 100.000      2aeaf02ebbb0 fflush
  72:         4556   0.000 100.000      2aeaf02ed420 _IO_padn
  73:         4425   0.000 100.000        33f740c770 _dl_map_object_deps
  74:         4136   0.000 100.000      2aeaf02c6fa0 __mpn_rshift
  75:         4012   0.000 100.000      2aeaf02c6f30 __mpn_lshift
  76:         3978   0.000 100.000      2aeaf02f96a0 _IO_setb
  77:         3588   0.000 100.000      2aeaf02c85d0 __mpn_extract_double
  78:         3424   0.000 100.000        33f80093d0 __pthread_mutex_trylock
  79:         3382   0.000 100.000        33f800a630 __pthread_mutex_unlock
  80:         2835   0.000 100.000      2aeaf02c7050 __mpn_mul
  81:         2828   0.000 100.000        33f740f730 match_symbol
  82:         2812   0.000 100.000      2aeaf02b1110 __ctype_b_loc
  83:         2753   0.000 100.000      2aeaf0306310 __strlen_sse2
  84:         2675   0.000 100.000      2aeaefd79570 _gfortran_st_write_done
  85:         2606   0.000 100.000      2aeaf02c8c60 _itoa_word
  86:         2430   0.000 100.000        33f7417db0 memset
  87:         2250   0.000 100.000        33f7405350 open_verify
  88:         2231   0.000 100.000        33f8009220 __pthread_mutex_lock
  89:         2169   0.000 100.000      2aeaefd70340 _gfortran_flush_i4
  90:         2035   0.000 100.000        33f7408c30 _dl_load_cache_lookup
  91:         2028   0.000 100.000      2aeaf02b6b60 __isinf
  92:         2017   0.000 100.000        33f7418300 mempcpy
  93:         1977   0.000 100.000        33f74058f0 open_path
  94:         1944   0.000 100.000      2aeaf02b7620 __sigsetjmp
  95:         1821   0.000 100.000        33f7417520 __GI_strlen
  96:         1785   0.000 100.000        33f74146e0 _dl_runtime_resolve
  97:         1560   0.000 100.000        33f740acc0 _dl_new_object
  98:         1540   0.000 100.000      2aeaf02b91b0 bsearch
  99:         1518   0.000 100.000      2aeaf03b7d50 __strlen_sse42
 100:         1476   0.000 100.000        33f7402610 dl_main
 101:         1456   0.000 100.000        33f8006860 pthread_create
 102:         1447   0.000 100.000        33f740e790 _dl_sort_fini
 103:         1391   0.000 100.000      2aeaf02f7450 _IO_file_sync
 104:         1376   0.000 100.000        33f7415f80 __libc_memalign
 105:         1162   0.000 100.000        33f7411860 _dl_allocate_tls
 106:         1099   0.000 100.000      2aeaeffed520 __finite
 107:         1092   0.000 100.000      2aeaf02b6ba0 __isnan
 108:          972   0.000 100.000      2aeaf02b7680 __sigjmp_save
 109:          929   0.000 100.000        33f7418530 memcpy
 110:          902   0.000 100.000      2aeaf02c6a40 __mpn_cmp
 111:          900   0.000 100.000        33f7417390 index
 112:          898   0.000 100.000      2aeaefcd0e50 _gfortran_store_exe_path
 113:          891   0.000 100.000        33f7415de0 __strsep_g
 114:          846   0.000 100.000      2aeaf0306540 __strncmp_sse2
 115:          749   0.000 100.000      2aeaefd7b6a0 _gfortran_st_write
 116:          738   0.000 100.000      2aeaefd77540 _gfortran_transfer_integer
 117:          732   0.000 100.000      2aeaefd75920 _gfortran_st_open
 118:          684   0.000 100.000        33f740e140 _dl_catch_error
 119:          670   0.000 100.000      2aeaf02fb110 malloc_consolidate
 120:          650   0.000 100.000      2aeaf02fb890 ptmalloc_init
 121:          624   0.000 100.000      2aeaf02bc090 strtol
 122:          589   0.000 100.000      2aeaf0315330 intel_02_known_compare
 123:          573   0.000 100.000        33f7415c10 _dl_next_ld_env_entry
 124:          544   0.000 100.000        33f7415870 _dl_sysdep_start
 125:          544   0.000 100.000        33f7406510 _dl_init_paths
 126:          539   0.000 100.000      2aeaf02ff4e0 __libc_calloc
 127:          496   0.000 100.000        33f740e9e0 _dl_fini
 128:          468   0.000 100.000        33f7417c10 memmove
 129:          468   0.000 100.000      2aeaf02a3980 .plt
 130:          446   0.000 100.000      2aeaf03089b0 memmove
 131:          441   0.000 100.000      2aeaf03154c0 intel_check_word
 132:          423   0.000 100.000        33f740ac20 _dl_add_to_namespace_list
 133:          393   0.000 100.000      2aeaf037d510 __libc_pthread_init
 135:          382   0.000 100.000        33fa803850 GOMP_atomic_end
 136:          380   0.000 100.000        33fa803820 GOMP_atomic_start
 137:          373   0.000 100.000            403af1 print_results_
 138:          371   0.000 100.000        33f7401130 _dl_start
 139:          361   0.000 100.000        33f74170b0 __GI___sigsetjmp
 140:          332   0.000 100.000        33f74115b0 _dl_allocate_tls_storage
 141:          328   0.000 100.000        33f7415030 _dl_important_hwcaps
 142:          323   0.000 100.000        33f740c290 openaux
 143:          310   0.000 100.000        33fa8038c0 omp_set_dynamic
 144:          293   0.000 100.000        33f740e480 _dl_init
 145:          282   0.000 100.000      2aeaf02bb0a0 __cxa_finalize
 146:          265   0.000 100.000        33f7417700 bcmp
 147:          260   0.000 100.000        33f7404cc0 fillin_rpath
 148:          260   0.000 100.000        33f7416d60 open64
 149:          250   0.000 100.000      2aeaefccf790 _gfortran_convert_char1_to_char4
 150:          240   0.000 100.000      2aeaf02bc820 __GI_____strtoul_l_internal
 151:          230   0.000 100.000        33f7409170 _dl_setup_hash
 152:          217   0.000 100.000        33f80066f0 do_clone.clone.0
 153:          216   0.000 100.000      2aeaf02b76d0 _setjmp
 154:          191   0.000 100.000      2aeaeffd8270 __ieee754_pow
 155:          189   0.000 100.000        33f7416130 calloc
 156:          171   0.000 100.000        33f8005730 __pthread_initialize_minimal
 157:          169   0.000 100.000        33f740fff0 _dl_check_all_versions
 158:          156   0.000 100.000        33f7410ed0 _dl_allocate_tls_init
 159:          150   0.000 100.000        33f7401d40 process_envvars
 160:          150   0.000 100.000        33f7416080 malloc
 161:          146   0.000 100.000      2aeaf0315840 init_cacheinfo
 162:          143   0.000 100.000      2aeaefd775a0 _gfortran_transfer_character
 163:          138   0.000 100.000        33f7416f60 mmap64
 164:          129   0.000 100.000        33f7400a90 .plt
 165:          128   0.000 100.000        33f800f510 __libc_sigaction
 166:          126   0.000 100.000      2aeaf036d8a0 __clone
 167:          126   0.000 100.000      2aeaf037d370 __unregister_atfork
 168:          119   0.000 100.000        33f7404c60 local_strdup
 169:          117   0.000 100.000            401f2a makea_
 170:          116   0.000 100.000        33f74116f0 _dl_determine_tlsoffset
 171:          113   0.000 100.000      2aeaf035fd60 popcount_cpucount
 172:          106   0.000 100.000      2aeaf0315750 handle_intel
 173:           99   0.000 100.000        33f74024c0 init_tls
 174:           98   0.000 100.000        33f7416ce0 __GI___xstat
 175:           95   0.000 100.000        33f740ed40 _dl_debug_initialize
 176:           95   0.000 100.000        33f740b130 _dl_protect_relro
 177:           93   0.000 100.000      2aeaefd8a740 _gfortran_random_seed_i4
 178:           91   0.000 100.000        33f80051f8 .plt
 179:           88   0.000 100.000      2aeaf0307df0 __strrchr_sse2
 180:           88   0.000 100.000      2aeaefcd1110 _gfortran_stop_numeric
 181:           88   0.000 100.000      2aeaeffd3330 __exp1
 182:           84   0.000 100.000        33f8c03e10 clock_gettime
 183:           80   0.000 100.000        33f7416d20 __fxstat64
 184:           77   0.000 100.000      2aeaf02f8e10 _IO_flush_all_lockp
 185:           72   0.000 100.000        33f7418690 _wordcopy_fwd_aligned
 186:           72   0.000 100.000        33f7410ca0 _dl_add_to_slotinfo
 187:           65   0.000 100.000        33f7414e60 _dl_discover_osversion
 188:           60   0.000 100.000        33f7416fc0 mprotect
 189:           60   0.000 100.000      2aeaf03662e0 __getpagesize
 190:           60   0.000 100.000      2aeaf037d1c0 __register_atfork
 191:           60   0.000 100.000      2aeaf03abbd0 _dl_vdso_vsym
 192:           60   0.000 100.000      2aeaf03b17d0 __strncasecmp_l_sse42
 193:           57   0.000 100.000      2aeaf02a3be0 __libc_start_main
 194:           56   0.000 100.000        33fa809e20 omp_get_wtime
 195:           53   0.000 100.000      2aeaf02f9f10 _IO_cleanup
 196:           52   0.000 100.000      2aeaf02a3aa0 _init
 197:           51   0.000 100.000      2aeaf02bacc0 exit
 198:           50   0.000 100.000      2aeaefccee30 .text
 199:           50   0.000 100.000      2aeaf0365980 sbrk
 200:           48   0.000 100.000      2aeaf0300bc0 __libc_realloc
 201:           47   0.000 100.000      2aeaefcd0960 _gfortran_generate_error
 202:           42   0.000 100.000        33f7400b50 _dl_initial_error_catch_tsd
 203:           42   0.000 100.000        33f740f680 _dl_sysdep_read_whole_file
 204:           42   0.000 100.000      2aeaf036a450 mmap64
 205:           40   0.000 100.000        33f7416d90 close
 206:           39   0.000 100.000      2aeaf03650f0 tcgetattr
 207:           38   0.000 100.000      2aeaf02ee810 vsprintf
 208:           37   0.000 100.000      2aeaefccf5c0 _gfortran_set_options
 209:           36   0.000 100.000        33f8008cf0 pthread_mutex_destroy
 210:           35   0.000 100.000        33f7416dc0 read
 211:           35   0.000 100.000        33f9802910 .text
 212:           35   0.000 100.000      2aeaf02bae50 __new_exitfn
 213:           35   0.000 100.000      2aeaf036a4b0 mprotect
 214:           32   0.000 100.000      2aeaeffea550 pow
 215:           31   0.000 100.000      2aeaf0333a50 __sysconf
 216:           31   0.000 100.000        33f800c500 pthread_setspecific
 217:           30   0.000 100.000      2aeaf035ff60 __fxstat
 218:           28   0.000 100.000        33f740e0c0 _dl_receive_error
 219:           28   0.000 100.000            404831 elapsed_time_
 220:           25   0.000 100.000      2aeaf02baff0 __cxa_atexit
 221:           25   0.000 100.000            404900 __libc_csu_init
 222:           24   0.000 100.000      2aeaf036d770 __init_misc
 223:           24   0.000 100.000      2aeaf0365910 brk
 224:           24   0.000 100.000      2aeaf0361690 isatty
 225:           24   0.000 100.000            404898 wtime_
 226:           24   0.000 100.000            40484f timer_stop_
 227:           23   0.000 100.000        33fa80a2d0 omp_init_lock_
 228:           23   0.000 100.000        33fa8095d0 omp_unset_lock
 229:           23   0.000 100.000      2aeaeffc8e90 __do_global_dtors_aux
 230:           23   0.000 100.000        33f8c02160 __do_global_dtors_aux
 231:           23   0.000 100.000        33f8005660 __do_global_dtors_aux
 232:           22   0.000 100.000      2aeaefcd0da0 _gfortran_set_args
 233:           21   0.000 100.000      2aeaf02d44b0 _IO_sprintf
 234:           20   0.000 100.000        33f800c3e0 pthread_key_create
 235:           20   0.000 100.000        33f800f7a0 pthread_getaffinity_np
 236:           19   0.000 100.000        33f7400b00 .text
 237:           19   0.000 100.000      2aeaefcd0c80 _gfortran_os_error
 238:           18   0.000 100.000        33f7400b60 rtld_lock_default_lock_recursive
 239:           18   0.000 100.000        33f7400b70 rtld_lock_default_unlock_recursive
 240:           18   0.000 100.000      2aeaefd89e20 _gfortran_compare_string
 241:           18   0.000 100.000            400db0 __do_global_dtors_aux
 242:           17   0.000 100.000        33f74161c0 __sbrk
 243:           17   0.000 100.000        33f80086a0 pthread_attr_init
 244:           16   0.000 100.000            4048b0 main
 245:           16   0.000 100.000            40487b timer_start_
 246:           16   0.000 100.000        33fa804800 omp_get_max_threads
 247:           16   0.000 100.000      2aeaf0300ee0 realloc_hook_ini
 248:           15   0.000 100.000        33f8010e60 __errno_location
 249:           15   0.000 100.000      2aeaeffcba40 fedisableexcept
 250:           14   0.000 100.000      2aeaf0302910 __default_morecore
 251:           14   0.000 100.000      2aeaf035ff10 __xstat64
 252:           14   0.000 100.000      2aeaeffed4f0 __isnan
 253:           14   0.000 100.000        33f800c440 pthread_key_delete
 254:           13   0.000 100.000      2aeaf02a3a20 __libc_global_ctors
 255:           13   0.000 100.000        33f800e4c9 __write_nocancel
 256:           12   0.000 100.000        33f7410e40 _dl_next_tls_modid
 257:           12   0.000 100.000      2aeaf02b1090 __ctype_tolower_loc
 258:           12   0.000 100.000        33f800ec40 lseek
 259:           12   0.000 100.000            40158b MAIN__.omp_fn.7
 260:           12   0.000 100.000        33f800dfa0 __pthread_disable_asynccancel
 261:           11   0.000 100.000        33f7416170 brk
 262:           11   0.000 100.000        33f7416e20 access
 263:           11   0.000 100.000        33f8010e80 __do_global_ctors_aux
