# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 153852000   EXECUTIONS:  15385200   #BYTES: 38   %:  69.3   cumltv%:  69.3  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   9444475   EXECUTIONS:   1888895   #BYTES: 17   %:  4.25   cumltv%:  73.5  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   6154080   EXECUTIONS:    615408   #BYTES: 38   %:  2.77   cumltv%:  76.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   6151200   EXECUTIONS:    279600   #BYTES: 89   %:  2.77   cumltv%:  79.1  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   5412820   EXECUTIONS:    541282   #BYTES: 36   %:  2.44   cumltv%:  81.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   4200000   EXECUTIONS:    280000   #BYTES: 60   %:  1.89   cumltv%:  83.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   3583565   EXECUTIONS:    716713   #BYTES: 15   %:  1.61   cumltv%:    85  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   3075600   EXECUTIONS:    279600   #BYTES: 43   %:  1.39   cumltv%:  86.4  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   2796000   EXECUTIONS:    279600   #BYTES: 32   %:  1.26   cumltv%:  87.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   2695228   EXECUTIONS:   1347614   #BYTES:  4   %:  1.21   cumltv%:  88.9  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   2695228   EXECUTIONS:   1347614   #BYTES:  5   %:  1.21   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   1957200   EXECUTIONS:    279600   #BYTES: 26   %: 0.881   cumltv%:    91  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   1451488   EXECUTIONS:    725744   #BYTES:  4   %: 0.654   cumltv%:  91.6  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   1444848   EXECUTIONS:    722424   #BYTES:  4   %: 0.651   cumltv%:  92.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   1433426   EXECUTIONS:    716713   #BYTES:  9   %: 0.646   cumltv%:  92.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   1433426   EXECUTIONS:    716713   #BYTES:  5   %: 0.646   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000003bc6c09a27   ICOUNT:   1181452   EXECUTIONS:    295363   #BYTES: 11   %: 0.532   cumltv%:  94.1  FN: omp_get_num_procs
BLOCK:    17   PC: 000000000040369f   ICOUNT:   1120000   EXECUTIONS:    280000   #BYTES: 15   %: 0.504   cumltv%:  94.6  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401320   ICOUNT:   1082564   EXECUTIONS:    541282   #BYTES:  4   %: 0.488   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000000000401324   ICOUNT:   1010878   EXECUTIONS:    505439   #BYTES:  5   %: 0.455   cumltv%:  95.6  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  11:       126660   0.057  99.404            4017ac MAIN__.omp_fn.12
  12:       115967   0.052  99.456      2b824346f590 _gfortran_st_backspace
  13:       107787   0.049  99.505            4013d2 makea_.omp_fn.3
  14:        97722   0.044  99.549        3bc4009370 do_lookup_x
  15:        73980   0.033  99.582            401880 MAIN__.omp_fn.13
  16:        67786   0.031  99.613      2b8243a001e0 _int_malloc
  17:        59451   0.027  99.639      2b8243aaceb0 _dl_addr
  18:        59098   0.027  99.666        3bc4017410 strcmp
  19:        53781   0.024  99.690      2b82439ff570 _int_free
  20:        53180   0.024  99.714            400e5d vecset_
  21:        44780   0.020  99.734      2b82439d0e40 __printf_fp
  22:        43396   0.020  99.754        3bc4009d00 _dl_lookup_symbol_x
  23:        43346   0.020  99.773      2b824347b6d0 _gfortran_transfer_real
  24:        37620   0.017  99.790      2b824347d6c0 _gfortran_st_read
  25:        30288   0.014  99.804        3bc400b300 _dl_relocate_object
  26:        28936   0.013  99.817            400e50 icnvrt_
  27:        25302   0.011  99.828            401bb4 sparse_
  28:        20500   0.009  99.838      2b82439cb250 _IO_vfprintf
  29:        20106   0.009  99.847        3bc400ee60 _dl_name_match_p
  30:        19906   0.009  99.856      2b8243a018a0 __libc_malloc
  31:        19334   0.009  99.864      2b82439d0ab0 hack_digit.15673
  32:        16048   0.007  99.872        3bc6c07490 GOMP_parallel_end
  33:        15576   0.007  99.879        3bc6c07810 GOMP_single_copy_start
  34:        14449   0.007  99.885      2b82439c9610 __mpn_mul_1
  35:        13520   0.006  99.891      2b82439bc240 getenv
  36:        12100   0.005  99.897      2b8243a026d0 cfree
  37:        11008   0.005  99.902            4038f1 conj_grad_
  38:        10872   0.005  99.906        3bc4009200 check_match.12444
  39:         9912   0.004  99.911        3bc6c075d0 GOMP_parallel_start
  40:         9535   0.004  99.915      2b8243479af0 _gfortran_transfer_array
  41:         9332   0.004  99.919      2b82439b30d0 __ctype_toupper_loc
  42:         8444   0.004  99.923            4018fd MAIN__.omp_fn.9
  43:         7590   0.003  99.927        3bc6c03780 GOMP_barrier
  44:         6841   0.003  99.930      2b82439fb7f0 _IO_default_xsputn
  45:         6691   0.003  99.933        3bc400df00 _dl_fixup
  46:         6312   0.003  99.936        3bc4006fe0 _dl_map_object_from_fd
  47:         6203   0.003  99.938        3bc4008b10 _dl_cache_libcmp
  48:         5692   0.003  99.941        3bc400fb00 _dl_check_map_versions
  49:         5250   0.002  99.943      2b8243a10820 memcpy
  50:         5012   0.002  99.946      2b82439be0f0 ____strtoll_l_internal
  51:         4932   0.002  99.948            4019d1 MAIN__.omp_fn.10
  52:         4607   0.002  99.950        3bc40081e0 _dl_map_object
  53:         4425   0.002  99.952        3bc400c770 _dl_map_object_deps
  54:         3532   0.002  99.953            40173d MAIN__.omp_fn.11
  55:         3429   0.002  99.955            400bb0 .plt
  56:         3360   0.002  99.957        3bc6c03640 .text
  57:         3283   0.001  99.958        3bc6c07350 omp_get_num_threads
  58:         3028   0.001  99.959      2b82433cf970 .plt
  59:         2828   0.001  99.961        3bc400f730 match_symbol
  60:         2493   0.001  99.962      2b8243a11ca0 strchrnul
  61:         2332   0.001  99.963      2b82439f6930 vsnprintf
  62:         2256   0.001  99.964      2b82439c8ae0 __mpn_divrem
  63:         2250   0.001  99.965        3bc4005350 open_verify
  64:         2136   0.001  99.966      2b8243a0ab90 __GI_memset
  65:         2035   0.001  99.967        3bc4008c30 _dl_load_cache_lookup
  66:         2011   0.001  99.968      2b82439edbb0 fflush
  67:         1977   0.001  99.969        3bc40058f0 open_path
  68:         1974   0.001  99.969        3bc4017db0 memset
  69:         1890   0.001  99.970      2b82439fc960 _IO_str_init_static_internal
  70:         1821   0.001  99.971        3bc4017520 __GI_strlen
  71:         1750   0.001  99.972      2b82439c9050 __mpn_mul
  72:         1748   0.001  99.973      2b82439c8fa0 __mpn_rshift
  73:         1722   0.001  99.973        3bc40146e0 _dl_runtime_resolve
  74:         1711   0.001  99.974        3bc4018300 mempcpy
  75:         1582   0.001  99.975        3bc4c0a630 __pthread_mutex_unlock
  76:         1571   0.001  99.976            402086 MAIN__
  77:         1560   0.001  99.976        3bc400acc0 _dl_new_object
  78:         1540   0.001  99.977      2b82439bb1b0 bsearch
  79:         1530   0.001  99.978        3bc6c03398 .plt
  80:         1504   0.001  99.978        3bc4c093d0 __pthread_mutex_trylock
  81:         1476   0.001  99.979        3bc4002610 dl_main
  82:         1447   0.001  99.980        3bc400e790 _dl_sort_fini
  83:         1407   0.001  99.980        3bc6c07370 omp_get_thread_num
  84:         1376   0.001  99.981        3bc4015f80 __libc_memalign
  85:         1350   0.001  99.982      2b82434915c0 _gfortran_f2c_specific__abs_c4
  86:         1256   0.001  99.982      2b8243a0b6b0 __mempcpy
  87:         1175   0.001  99.983      2b824347b570 _gfortran_st_write_done
  88:         1134   0.001  99.983      2b82439fab90 _IO_old_init
  89:         1096   0.000  99.984      2b82439d6420 snprintf
  90:         1091   0.000  99.984        3bc4c09220 __pthread_mutex_lock
  91:         1080   0.000  99.985      2b82439fac40 _IO_no_init
  92:         1076   0.000  99.985      2b82439ef420 _IO_padn
  93:         1073   0.000  99.986      2b8243a08310 __strlen_sse2
  94:         1029   0.000  99.986      2b8243472340 _gfortran_flush_i4
  95:          929   0.000  99.986        3bc4018530 memcpy
  96:          918   0.000  99.987      2b82439fb6a0 _IO_setb
  97:          900   0.000  99.987        3bc4017390 index
  98:          892   0.000  99.988      2b82439c8f30 __mpn_lshift
  99:          891   0.000  99.988        3bc4015de0 __strsep_g
 100:          864   0.000  99.988      2b82439b9620 __sigsetjmp
 101:          846   0.000  99.989      2b8243a08540 __strncmp_sse2
 102:          828   0.000  99.989      2b82439ca5d0 __mpn_extract_double
 103:          712   0.000  99.990      2b82439b3110 __ctype_b_loc
 104:          684   0.000  99.990        3bc400e140 _dl_catch_error
 105:          670   0.000  99.990      2b82439fd110 malloc_consolidate
 106:          650   0.000  99.990      2b82439fd890 ptmalloc_init
 107:          611   0.000  99.991      2b82439f9450 _IO_file_sync
 108:          589   0.000  99.991      2b8243a17330 intel_02_known_compare
 109:          573   0.000  99.991        3bc4015c10 _dl_next_ld_env_entry
 110:          566   0.000  99.992      2b82439cac60 _itoa_word
 111:          544   0.000  99.992        3bc4015870 _dl_sysdep_start
 112:          544   0.000  99.992        3bc4006510 _dl_init_paths
 113:          496   0.000  99.992        3bc400e9e0 _dl_fini
 114:          478   0.000  99.992      2b82433d2e50 _gfortran_store_exe_path
 115:          468   0.000  99.993        3bc4017c10 memmove
 116:          468   0.000  99.993      2b82439b8b60 __isinf
 117:          446   0.000  99.993      2b8243a0a9b0 memmove
 118:          441   0.000  99.993      2b8243a174c0 intel_check_word
 119:          438   0.000  99.993      2b8243ab9d50 __strlen_sse42
 120:          432   0.000  99.994      2b82439b9680 __sigjmp_save
 121:          423   0.000  99.994        3bc400ac20 _dl_add_to_namespace_list
 123:          393   0.000  99.994      2b8243a7f510 __libc_pthread_init
 124:          373   0.000  99.994            403ac9 print_results_
 125:          371   0.000  99.994        3bc4001130 _dl_start
 126:          361   0.000  99.995        3bc40170b0 __GI___sigsetjmp
 127:          332   0.000  99.995        3bc40115b0 _dl_allocate_tls_storage
 128:          329   0.000  99.995      2b824347d6a0 _gfortran_st_write
 129:          328   0.000  99.995        3bc4015030 _dl_important_hwcaps
 130:          323   0.000  99.995        3bc400c290 openaux
 131:          310   0.000  99.995        3bc6c038c0 omp_set_dynamic
 132:          293   0.000  99.995        3bc400e480 _dl_init
 133:          282   0.000  99.996      2b82439bd0a0 __cxa_finalize
 134:          265   0.000  99.996        3bc4017700 bcmp
 135:          260   0.000  99.996        3bc4004cc0 fillin_rpath
 136:          260   0.000  99.996        3bc4016d60 open64
 137:          259   0.000  99.996      2b82436ef520 __finite
 138:          252   0.000  99.996      2b8243477920 _gfortran_st_open
 139:          252   0.000  99.996      2b82439b8ba0 __isnan
 140:          250   0.000  99.996      2b82433d1790 _gfortran_convert_char1_to_char4
 141:          240   0.000  99.996      2b82439be820 __GI_____strtoul_l_internal
 142:          230   0.000  99.997        3bc4009170 _dl_setup_hash
 143:          209   0.000  99.997      2b82439c8a40 __mpn_cmp
 144:          208   0.000  99.997        3bc4c06860 pthread_create
 145:          198   0.000  99.997      2b8243479540 _gfortran_transfer_integer
 146:          191   0.000  99.997      2b82436da270 __ieee754_pow
 147:          189   0.000  99.997        3bc4016130 calloc
 148:          171   0.000  99.997        3bc4c05730 __pthread_initialize_minimal
 149:          169   0.000  99.997        3bc400fff0 _dl_check_all_versions
 150:          166   0.000  99.997        3bc4011860 _dl_allocate_tls
 151:          156   0.000  99.997        3bc4010ed0 _dl_allocate_tls_init
 152:          150   0.000  99.997        3bc4001d40 process_envvars
 153:          150   0.000  99.997        3bc4016080 malloc
 154:          146   0.000  99.997      2b8243a17840 init_cacheinfo
 155:          144   0.000  99.998      2b82439be090 strtol
 156:          143   0.000  99.998      2b82434795a0 _gfortran_transfer_character
 157:          138   0.000  99.998        3bc4016f60 mmap64
 158:          128   0.000  99.998        3bc4c0f510 __libc_sigaction
 159:          126   0.000  99.998      2b8243a7f370 __unregister_atfork
 160:          123   0.000  99.998        3bc4000a90 .plt
 161:          119   0.000  99.998        3bc4004c60 local_strdup
 162:          116   0.000  99.998        3bc40116f0 _dl_determine_tlsoffset
 163:          113   0.000  99.998      2b8243a61d60 popcount_cpucount
 164:          108   0.000  99.998      2b82439a5980 .plt
 165:          106   0.000  99.998      2b8243a17750 handle_intel
 166:           99   0.000  99.998        3bc40024c0 init_tls
 167:           99   0.000  99.998            401f05 makea_
 168:           98   0.000  99.998        3bc4016ce0 __GI___xstat
 169:           96   0.000  99.998      2b82439b96d0 _setjmp
 170:           95   0.000  99.998        3bc400ed40 _dl_debug_initialize
 171:           95   0.000  99.998        3bc400b130 _dl_protect_relro
 172:           93   0.000  99.998      2b824348c740 _gfortran_random_seed_i4
 173:           88   0.000  99.998      2b8243a09df0 __strrchr_sse2
 174:           88   0.000  99.998      2b82433d3110 _gfortran_stop_numeric
 175:           88   0.000  99.999      2b82436d5330 __exp1
 176:           84   0.000  99.999        3bc5803e10 clock_gettime
 177:           82   0.000  99.999        3bc6c03820 GOMP_atomic_start
 178:           82   0.000  99.999        3bc6c03850 GOMP_atomic_end
 179:           80   0.000  99.999        3bc4016d20 __fxstat64
 180:           77   0.000  99.999      2b8243a014e0 __libc_calloc
 181:           77   0.000  99.999      2b82439fae10 _IO_flush_all_lockp
 182:           72   0.000  99.999        3bc4018690 _wordcopy_fwd_aligned
 183:           72   0.000  99.999        3bc4010ca0 _dl_add_to_slotinfo
 184:           65   0.000  99.999        3bc4014e60 _dl_discover_osversion
 185:           61   0.000  99.999        3bc4c051f8 .plt
 186:           61   0.000  99.999        3bc6c095d0 omp_unset_lock
 187:           60   0.000  99.999        3bc4016fc0 mprotect
 188:           60   0.000  99.999      2b8243a7f1c0 __register_atfork
 189:           60   0.000  99.999      2b8243aadbd0 _dl_vdso_vsym
 190:           60   0.000  99.999      2b8243ab37d0 __strncasecmp_l_sse42
 191:           57   0.000  99.999      2b82439a5be0 __libc_start_main
 192:           56   0.000  99.999        3bc6c09e20 omp_get_wtime
 193:           53   0.000  99.999      2b82439fbf10 _IO_cleanup
 194:           52   0.000  99.999      2b82439a5aa0 _init
 195:           51   0.000  99.999      2b82439bccc0 exit
 196:           50   0.000  99.999      2b82433d0e30 .text
 197:           50   0.000  99.999      2b8243a67980 sbrk
 198:           48   0.000  99.999      2b8243a02bc0 __libc_realloc
 199:           47   0.000  99.999      2b82433d2960 _gfortran_generate_error
 200:           42   0.000  99.999        3bc4000b50 _dl_initial_error_catch_tsd
 201:           42   0.000  99.999        3bc400f680 _dl_sysdep_read_whole_file
 202:           40   0.000  99.999        3bc4016d90 close
 203:           39   0.000  99.999      2b8243a670f0 tcgetattr
 204:           38   0.000  99.999      2b82439f0810 vsprintf
 205:           37   0.000  99.999      2b82433d15c0 _gfortran_set_options
 206:           36   0.000  99.999        3bc4c08cf0 pthread_mutex_destroy
 207:           35   0.000  99.999        3bc4016dc0 read
 208:           35   0.000  99.999        3bc6402910 .text
 209:           35   0.000  99.999      2b82439bce50 __new_exitfn
 210:           32   0.000  99.999      2b82436ec550 pow
 211:           31   0.000  99.999      2b8243a35a50 __sysconf
 212:           31   0.000  99.999        3bc4c0c500 pthread_setspecific
 213:           31   0.000  99.999        3bc4c066f0 do_clone.clone.0
 214:           30   0.000  99.999      2b8243a61f60 __fxstat
 215:           28   0.000  99.999        3bc400e0c0 _dl_receive_error
 216:           28   0.000  99.999            404809 elapsed_time_
 217:           25   0.000  99.999      2b82439bcff0 __cxa_atexit
 218:           25   0.000  99.999            4048d0 __libc_csu_init
 219:           24   0.000 100.000      2b8243a682e0 __getpagesize
 220:           24   0.000 100.000      2b8243a6f770 __init_misc
 221:           24   0.000 100.000      2b8243a67910 brk
 222:           24   0.000 100.000      2b8243a63690 isatty
 223:           24   0.000 100.000            404870 wtime_
 224:           24   0.000 100.000            404827 timer_stop_
 225:           23   0.000 100.000        3bc6c0a2d0 omp_init_lock_
 226:           23   0.000 100.000      2b82436cae90 __do_global_dtors_aux
 227:           23   0.000 100.000        3bc5802160 __do_global_dtors_aux
 228:           23   0.000 100.000        3bc4c05660 __do_global_dtors_aux
 229:           22   0.000 100.000      2b82433d2da0 _gfortran_set_args
 230:           21   0.000 100.000      2b82439d64b0 _IO_sprintf
 231:           20   0.000 100.000        3bc4c0c3e0 pthread_key_create
 232:           20   0.000 100.000        3bc4c0f7a0 pthread_getaffinity_np
 233:           19   0.000 100.000        3bc4000b00 .text
 234:           19   0.000 100.000      2b82433d2c80 _gfortran_os_error
 235:           18   0.000 100.000        3bc4000b60 rtld_lock_default_lock_recursive
 236:           18   0.000 100.000        3bc4000b70 rtld_lock_default_unlock_recursive
 237:           18   0.000 100.000      2b8243a6f8a0 __clone
 238:           18   0.000 100.000      2b824348be20 _gfortran_compare_string
 239:           18   0.000 100.000            400db0 __do_global_dtors_aux
 240:           17   0.000 100.000        3bc40161c0 __sbrk
 241:           17   0.000 100.000        3bc4c086a0 pthread_attr_init
 242:           16   0.000 100.000            404880 main
 243:           16   0.000 100.000            404853 timer_start_
 244:           16   0.000 100.000        3bc6c04800 omp_get_max_threads
 245:           16   0.000 100.000      2b8243a02ee0 realloc_hook_ini
 246:           15   0.000 100.000        3bc4c10e60 __errno_location
 247:           15   0.000 100.000      2b82436cda40 fedisableexcept
 248:           14   0.000 100.000      2b8243a04910 __default_morecore
 249:           14   0.000 100.000      2b8243a61f10 __xstat64
 250:           14   0.000 100.000      2b82436ef4f0 __isnan
 251:           14   0.000 100.000        3bc4c0c440 pthread_key_delete
 252:           13   0.000 100.000      2b82439a5a20 __libc_global_ctors
 253:           13   0.000 100.000        3bc4c0e4c9 __write_nocancel
 254:           12   0.000 100.000        3bc4010e40 _dl_next_tls_modid
 255:           12   0.000 100.000      2b82439b3090 __ctype_tolower_loc
 256:           12   0.000 100.000        3bc4c0ec40 lseek
 257:           12   0.000 100.000            401566 MAIN__.omp_fn.7
 258:           12   0.000 100.000        3bc4c0dfa0 __pthread_disable_asynccancel
 259:           11   0.000 100.000        3bc4016170 brk
 260:           11   0.000 100.000        3bc4016e20 access
 261:           11   0.000 100.000        3bc4c10e80 __do_global_ctors_aux
 262:           11   0.000 100.000        3bc58054c0 __do_global_ctors_aux
 263:           11   0.000 100.000        3bc6412d20 __emutls_get_address
 264:           11   0.000 100.000      2b824370af10 __do_global_ctors_aux
 265:           11   0.000 100.000            400d60 _start
 266:           11   0.000 100.000            404960 __do_global_ctors_aux
 267:           11   0.000 100.000        3bc4c0df40 __pthread_enable_asynccancel
 268:           10   0.000 100.000        3bc40025d0 version_check_doit
 269:           10   0.000 100.000        3bc4008bf0 _dl_unload_cache
 270:           10   0.000 100.000      2b8243ab37c0 __strncasecmp_sse42
