# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 927784000   EXECUTIONS:  92778400   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 130199330   EXECUTIONS:  26039866   #BYTES: 17   %:  8.81   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  78273510   EXECUTIONS:   7827351   #BYTES: 36   %:   5.3   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  44796825   EXECUTIONS:   8959365   #BYTES: 15   %:  3.03   cumltv%:  79.9  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  37111360   EXECUTIONS:   3711136   #BYTES: 38   %:  2.51   cumltv%:  82.4  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  4   %:  2.46   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  5   %:  2.46   cumltv%:  87.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  17979000   EXECUTIONS:   8989500   #BYTES:  4   %:  1.22   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  17959796   EXECUTIONS:   8979898   #BYTES:  4   %:  1.22   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  9   %:  1.21   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  5   %:  1.21   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  15654702   EXECUTIONS:   7827351   #BYTES:  4   %:  1.06   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:  1.04   cumltv%:  94.3  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  15206514   EXECUTIONS:   7603257   #BYTES:  5   %:  1.03   cumltv%:  95.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  0.71   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %: 0.521   cumltv%:  96.6  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.473   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.331   cumltv%:  97.4  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:   3972832   EXECUTIONS:    233696   #BYTES: 58   %: 0.269   cumltv%:  97.6  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   3961714   EXECUTIONS:    233042   #BYTES: 65   %: 0.268   cumltv%:  97.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  32:        20131   0.001  99.977        33f740ee60 _dl_name_match_p
  33:        19924   0.001  99.979      2b86cd002ae0 __mpn_divrem
  34:        19906   0.001  99.980      2b86cd03b8a0 __libc_malloc
  35:        16048   0.001  99.981        33fa807490 GOMP_parallel_end
  36:        14326   0.001  99.982      2b86cd003610 __mpn_mul_1
  37:        13520   0.001  99.983      2b86ccff6240 getenv
  38:        12282   0.001  99.984            4019e2 MAIN__.omp_fn.10
  39:        12100   0.001  99.985      2b86cd03c6d0 cfree
  40:        11008   0.001  99.985            403902 conj_grad_
  41:        10872   0.001  99.986        33f7409200 check_match.12444
  42:         9912   0.001  99.987        33fa8075d0 GOMP_parallel_start
  43:         9535   0.001  99.988      2b86ccab3af0 _gfortran_transfer_array
  44:         9332   0.001  99.988      2b86ccfed0d0 __ctype_toupper_loc
  45:         8782   0.001  99.989            40174e MAIN__.omp_fn.11
  46:         7590   0.001  99.989        33fa803780 GOMP_barrier
  47:         6841   0.000  99.990      2b86cd0357f0 _IO_default_xsputn
  48:         6691   0.000  99.990        33f740df00 _dl_fixup
  49:         6312   0.000  99.991        33f7406fe0 _dl_map_object_from_fd
  50:         6203   0.000  99.991        33f7408b10 _dl_cache_libcmp
  51:         5700   0.000  99.991      2b86cd04a820 memcpy
  52:         5692   0.000  99.992        33f740fb00 _dl_check_map_versions
  53:         5016   0.000  99.992      2b86ccff80f0 ____strtoll_l_internal
  54:         4607   0.000  99.992        33f74081e0 _dl_map_object
  55:         4425   0.000  99.993        33f740c770 _dl_map_object_deps
  56:         3429   0.000  99.993            400bb0 .plt
  57:         3360   0.000  99.993        33fa803640 .text
  58:         3283   0.000  99.993        33fa807350 omp_get_num_threads
  59:         3030   0.000  99.994      2b86cca09970 .plt
  60:         2828   0.000  99.994        33f740f730 match_symbol
  61:         2506   0.000  99.994      2b86cd044b90 __GI_memset
  62:         2493   0.000  99.994      2b86cd04bca0 strchrnul
  63:         2464   0.000  99.994      2b86cd002fa0 __mpn_rshift
  64:         2430   0.000  99.994        33f7417db0 memset
  65:         2332   0.000  99.995      2b86cd030930 vsnprintf
  66:         2250   0.000  99.995        33f7405350 open_verify
  67:         2035   0.000  99.995        33f7408c30 _dl_load_cache_lookup
  68:         2017   0.000  99.995        33f7418300 mempcpy
  69:         2011   0.000  99.995      2b86cd027bb0 fflush
  70:         1977   0.000  99.995        33f74058f0 open_path
  71:         1890   0.000  99.995      2b86cd036960 _IO_str_init_static_internal
  72:         1821   0.000  99.996        33f7417520 __GI_strlen
  73:         1722   0.000  99.996        33f74146e0 _dl_runtime_resolve
  74:         1680   0.000  99.996      2b86cd003050 __mpn_mul
  75:         1582   0.000  99.996        33f800a630 __pthread_mutex_unlock
  76:         1571   0.000  99.996            402097 MAIN__
  77:         1560   0.000  99.996        33f740acc0 _dl_new_object
  78:         1540   0.000  99.996      2b86ccff51b0 bsearch
  79:         1536   0.000  99.996        33fa803398 .plt
  80:         1504   0.000  99.996        33f80093d0 __pthread_mutex_trylock
  81:         1476   0.000  99.997        33f7402610 dl_main
  82:         1456   0.000  99.997        33f8006860 pthread_create
  83:         1447   0.000  99.997        33f740e790 _dl_sort_fini
  84:         1424   0.000  99.997      2b86ccacb5c0 _gfortran_f2c_specific__abs_c4
  85:         1407   0.000  99.997        33fa807370 omp_get_thread_num
  86:         1376   0.000  99.997        33f7415f80 __libc_memalign
  87:         1285   0.000  99.997        33fa8095d0 omp_unset_lock
  88:         1256   0.000  99.997      2b86cd0456b0 __mempcpy
  89:         1175   0.000  99.997      2b86ccab5570 _gfortran_st_write_done
  90:         1162   0.000  99.997        33f7411860 _dl_allocate_tls
  91:         1134   0.000  99.997      2b86cd034b90 _IO_old_init
  92:         1096   0.000  99.998      2b86cd010420 snprintf
  93:         1091   0.000  99.998        33f8009220 __pthread_mutex_lock
  94:         1080   0.000  99.998      2b86cd034c40 _IO_no_init
  95:         1076   0.000  99.998      2b86cd029420 _IO_padn
  96:         1073   0.000  99.998      2b86cd042310 __strlen_sse2
  97:         1029   0.000  99.998      2b86ccaac340 _gfortran_flush_i4
  98:          929   0.000  99.998        33f7418530 memcpy
  99:          918   0.000  99.998      2b86cd0356a0 _IO_setb
 100:          900   0.000  99.998        33f7417390 index
 101:          892   0.000  99.998      2b86cd002f30 __mpn_lshift
 102:          891   0.000  99.998        33f7415de0 __strsep_g
 103:          864   0.000  99.998      2b86ccff3620 __sigsetjmp
 104:          846   0.000  99.998      2b86cd042540 __strncmp_sse2
 105:          828   0.000  99.998      2b86cd0045d0 __mpn_extract_double
 106:          712   0.000  99.998      2b86ccfed110 __ctype_b_loc
 107:          684   0.000  99.998        33f740e140 _dl_catch_error
 108:          670   0.000  99.998      2b86cd037110 malloc_consolidate
 109:          650   0.000  99.999      2b86cd037890 ptmalloc_init
 110:          611   0.000  99.999      2b86cd033450 _IO_file_sync
 111:          589   0.000  99.999      2b86cd051330 intel_02_known_compare
 112:          573   0.000  99.999        33f7415c10 _dl_next_ld_env_entry
 113:          566   0.000  99.999      2b86cd004c60 _itoa_word
 114:          544   0.000  99.999        33f7415870 _dl_sysdep_start
 115:          544   0.000  99.999        33f7406510 _dl_init_paths
 116:          539   0.000  99.999      2b86cd03b4e0 __libc_calloc
 117:          496   0.000  99.999        33f740e9e0 _dl_fini
 118:          478   0.000  99.999      2b86cca0ce50 _gfortran_store_exe_path
 119:          468   0.000  99.999        33f7417c10 memmove
 120:          468   0.000  99.999      2b86ccff2b60 __isinf
 121:          446   0.000  99.999      2b86cd0449b0 memmove
 122:          441   0.000  99.999      2b86cd0514c0 intel_check_word
 123:          438   0.000  99.999      2b86cd0f3d50 __strlen_sse42
 124:          432   0.000  99.999      2b86ccff3680 __sigjmp_save
 125:          423   0.000  99.999        33f740ac20 _dl_add_to_namespace_list
 126:          393   0.000  99.999      2b86cd0b9510 __libc_pthread_init
 128:          373   0.000  99.999            403add print_results_
 129:          371   0.000  99.999        33f7401130 _dl_start
 130:          361   0.000  99.999        33f74170b0 __GI___sigsetjmp
 131:          332   0.000  99.999        33f74115b0 _dl_allocate_tls_storage
 132:          329   0.000  99.999      2b86ccab76a0 _gfortran_st_write
 133:          328   0.000  99.999        33f7415030 _dl_important_hwcaps
 134:          323   0.000  99.999        33f740c290 openaux
 135:          310   0.000  99.999        33fa8038c0 omp_set_dynamic
 136:          293   0.000  99.999        33f740e480 _dl_init
 137:          282   0.000  99.999      2b86ccff70a0 __cxa_finalize
 138:          265   0.000  99.999        33f7417700 bcmp
 139:          260   0.000  99.999        33f7404cc0 fillin_rpath
 140:          260   0.000  99.999        33f7416d60 open64
 141:          259   0.000  99.999      2b86ccd29520 __finite
 142:          252   0.000  99.999      2b86ccab1920 _gfortran_st_open
 143:          252   0.000  99.999      2b86ccff2ba0 __isnan
 144:          250   0.000  99.999      2b86cca0b790 _gfortran_convert_char1_to_char4
 145:          240   0.000  99.999      2b86ccff8820 __GI_____strtoul_l_internal
 146:          230   0.000  99.999        33f7409170 _dl_setup_hash
 147:          220   0.000  99.999      2b86cd002a40 __mpn_cmp
 148:          217   0.000 100.000        33f80066f0 do_clone.clone.0
 149:          198   0.000 100.000      2b86ccab3540 _gfortran_transfer_integer
 150:          191   0.000 100.000      2b86ccd14270 __ieee754_pow
 151:          189   0.000 100.000        33f7416130 calloc
 152:          171   0.000 100.000        33f8005730 __pthread_initialize_minimal
 153:          169   0.000 100.000        33f740fff0 _dl_check_all_versions
 154:          156   0.000 100.000        33f7410ed0 _dl_allocate_tls_init
 155:          150   0.000 100.000        33f7401d40 process_envvars
 156:          150   0.000 100.000        33f7416080 malloc
 157:          146   0.000 100.000      2b86cd051840 init_cacheinfo
 158:          144   0.000 100.000      2b86ccff8090 strtol
 159:          143   0.000 100.000      2b86ccab35a0 _gfortran_transfer_character
 160:          138   0.000 100.000        33f7416f60 mmap64
 161:          129   0.000 100.000        33f7400a90 .plt
 162:          128   0.000 100.000        33f800f510 __libc_sigaction
 163:          126   0.000 100.000      2b86cd0a98a0 __clone
 164:          126   0.000 100.000      2b86cd0b9370 __unregister_atfork
 165:          119   0.000 100.000        33f7404c60 local_strdup
 166:          116   0.000 100.000        33f74116f0 _dl_determine_tlsoffset
 167:          113   0.000 100.000      2b86cd09bd60 popcount_cpucount
 168:          108   0.000 100.000      2b86ccfdf980 .plt
 169:          108   0.000 100.000            401f16 makea_
 170:          106   0.000 100.000      2b86cd051750 handle_intel
 171:           99   0.000 100.000        33f74024c0 init_tls
 172:           98   0.000 100.000        33f7416ce0 __GI___xstat
 173:           96   0.000 100.000      2b86ccff36d0 _setjmp
 174:           95   0.000 100.000        33f740ed40 _dl_debug_initialize
 175:           95   0.000 100.000        33f740b130 _dl_protect_relro
 176:           93   0.000 100.000      2b86ccac6740 _gfortran_random_seed_i4
 177:           91   0.000 100.000        33f80051f8 .plt
 178:           88   0.000 100.000      2b86cd043df0 __strrchr_sse2
 179:           88   0.000 100.000      2b86cca0d110 _gfortran_stop_numeric
 180:           88   0.000 100.000      2b86ccd0f330 __exp1
 181:           84   0.000 100.000        33f8c03e10 clock_gettime
 182:           82   0.000 100.000        33fa803820 GOMP_atomic_start
 183:           82   0.000 100.000        33fa803850 GOMP_atomic_end
 184:           80   0.000 100.000        33f7416d20 __fxstat64
 185:           77   0.000 100.000      2b86cd034e10 _IO_flush_all_lockp
 186:           72   0.000 100.000        33f7418690 _wordcopy_fwd_aligned
 187:           72   0.000 100.000        33f7410ca0 _dl_add_to_slotinfo
 188:           65   0.000 100.000        33f7414e60 _dl_discover_osversion
 189:           60   0.000 100.000        33f7416fc0 mprotect
 190:           60   0.000 100.000      2b86cd0a22e0 __getpagesize
 191:           60   0.000 100.000      2b86cd0b91c0 __register_atfork
 192:           60   0.000 100.000      2b86cd0e7bd0 _dl_vdso_vsym
 193:           60   0.000 100.000      2b86cd0ed7d0 __strncasecmp_l_sse42
 194:           57   0.000 100.000      2b86ccfdfbe0 __libc_start_main
 195:           56   0.000 100.000        33fa809e20 omp_get_wtime
 196:           53   0.000 100.000      2b86cd035f10 _IO_cleanup
 197:           52   0.000 100.000      2b86ccfdfaa0 _init
 198:           51   0.000 100.000      2b86ccff6cc0 exit
 199:           50   0.000 100.000      2b86cca0ae30 .text
 200:           50   0.000 100.000      2b86cd0a1980 sbrk
 201:           48   0.000 100.000      2b86cd03cbc0 __libc_realloc
 202:           47   0.000 100.000      2b86cca0c960 _gfortran_generate_error
 203:           42   0.000 100.000        33f7400b50 _dl_initial_error_catch_tsd
 204:           42   0.000 100.000        33f740f680 _dl_sysdep_read_whole_file
 205:           42   0.000 100.000      2b86cd0a6450 mmap64
 206:           40   0.000 100.000        33f7416d90 close
 207:           39   0.000 100.000      2b86cd0a10f0 tcgetattr
 208:           38   0.000 100.000      2b86cd02a810 vsprintf
 209:           37   0.000 100.000      2b86cca0b5c0 _gfortran_set_options
 210:           36   0.000 100.000        33f8008cf0 pthread_mutex_destroy
 211:           35   0.000 100.000        33f7416dc0 read
 212:           35   0.000 100.000        33f9802910 .text
 213:           35   0.000 100.000      2b86ccff6e50 __new_exitfn
 214:           35   0.000 100.000      2b86cd0a64b0 mprotect
 215:           32   0.000 100.000      2b86ccd26550 pow
 216:           31   0.000 100.000      2b86cd06fa50 __sysconf
 217:           31   0.000 100.000        33f800c500 pthread_setspecific
 218:           30   0.000 100.000      2b86cd09bf60 __fxstat
 219:           28   0.000 100.000        33f740e0c0 _dl_receive_error
 220:           28   0.000 100.000            40481d elapsed_time_
 221:           25   0.000 100.000      2b86ccff6ff0 __cxa_atexit
 222:           25   0.000 100.000            4048f0 __libc_csu_init
 223:           24   0.000 100.000      2b86cd0a9770 __init_misc
 224:           24   0.000 100.000      2b86cd0a1910 brk
 225:           24   0.000 100.000      2b86cd09d690 isatty
 226:           24   0.000 100.000            404884 wtime_
 227:           24   0.000 100.000            40483b timer_stop_
 228:           23   0.000 100.000        33fa80a2d0 omp_init_lock_
 229:           23   0.000 100.000      2b86ccd04e90 __do_global_dtors_aux
 230:           23   0.000 100.000        33f8c02160 __do_global_dtors_aux
 231:           23   0.000 100.000        33f8005660 __do_global_dtors_aux
 232:           22   0.000 100.000      2b86cca0cda0 _gfortran_set_args
 233:           21   0.000 100.000      2b86cd0104b0 _IO_sprintf
 234:           20   0.000 100.000        33f800c3e0 pthread_key_create
 235:           20   0.000 100.000        33f800f7a0 pthread_getaffinity_np
 236:           19   0.000 100.000        33f7400b00 .text
 237:           19   0.000 100.000      2b86cca0cc80 _gfortran_os_error
 238:           18   0.000 100.000        33f7400b60 rtld_lock_default_lock_recursive
 239:           18   0.000 100.000        33f7400b70 rtld_lock_default_unlock_recursive
 240:           18   0.000 100.000      2b86ccac5e20 _gfortran_compare_string
 241:           18   0.000 100.000            400db0 __do_global_dtors_aux
 242:           17   0.000 100.000        33f74161c0 __sbrk
 243:           17   0.000 100.000        33f80086a0 pthread_attr_init
 244:           16   0.000 100.000            4048a0 main
 245:           16   0.000 100.000            404867 timer_start_
 246:           16   0.000 100.000        33fa804800 omp_get_max_threads
 247:           16   0.000 100.000      2b86cd03cee0 realloc_hook_ini
 248:           15   0.000 100.000        33f8010e60 __errno_location
 249:           15   0.000 100.000      2b86ccd07a40 fedisableexcept
 250:           14   0.000 100.000      2b86cd03e910 __default_morecore
 251:           14   0.000 100.000      2b86cd09bf10 __xstat64
 252:           14   0.000 100.000      2b86ccd294f0 __isnan
 253:           14   0.000 100.000        33f800c440 pthread_key_delete
 254:           13   0.000 100.000      2b86ccfdfa20 __libc_global_ctors
 255:           13   0.000 100.000        33f800e4c9 __write_nocancel
 256:           12   0.000 100.000        33f7410e40 _dl_next_tls_modid
 257:           12   0.000 100.000      2b86ccfed090 __ctype_tolower_loc
 258:           12   0.000 100.000        33f800ec40 lseek
 259:           12   0.000 100.000            401577 MAIN__.omp_fn.7
 260:           12   0.000 100.000        33f800dfa0 __pthread_disable_asynccancel
 261:           11   0.000 100.000        33f7416170 brk
 262:           11   0.000 100.000        33f7416e20 access
 263:           11   0.000 100.000        33f8010e80 __do_global_ctors_aux
 264:           11   0.000 100.000        33f8c054c0 __do_global_ctors_aux
 265:           11   0.000 100.000        33f9812d20 __emutls_get_address
 266:           11   0.000 100.000      2b86ccd44f10 __do_global_ctors_aux
 267:           11   0.000 100.000            400d60 _start
 268:           11   0.000 100.000            404980 __do_global_ctors_aux
