# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1853344000   EXECUTIONS: 185334400   #BYTES: 38   %:  61.6   cumltv%:  61.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 260262000   EXECUTIONS:  52052400   #BYTES: 17   %:  8.66   cumltv%:  70.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 156504830   EXECUTIONS:  15650483   #BYTES: 36   %:  5.21   cumltv%:  75.5  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  90490455   EXECUTIONS:  18098091   #BYTES: 15   %:  3.01   cumltv%:  78.5  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  74133760   EXECUTIONS:   7413376   #BYTES: 38   %:  2.47   cumltv%:    81  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  72803836   EXECUTIONS:  36401918   #BYTES:  4   %:  2.42   cumltv%:  83.4  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  72803836   EXECUTIONS:  36401918   #BYTES:  5   %:  2.42   cumltv%:  85.8  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  36316534   EXECUTIONS:  18158267   #BYTES:  4   %:  1.21   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  36278200   EXECUTIONS:  18139100   #BYTES:  4   %:  1.21   cumltv%:  88.2  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  36196182   EXECUTIONS:  18098091   #BYTES:  9   %:   1.2   cumltv%:  89.4  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  36196182   EXECUTIONS:  18098091   #BYTES:  5   %:   1.2   cumltv%:  90.7  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000033fa809a27   ICOUNT:  33323440   EXECUTIONS:   8330860   #BYTES: 11   %:  1.11   cumltv%:  91.8  FN: omp_get_num_procs
BLOCK:    12   PC: 0000000000401320   ICOUNT:  31300966   EXECUTIONS:  15650483   #BYTES:  4   %:  1.04   cumltv%:  92.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  1.02   cumltv%:  93.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 0000000000401324   ICOUNT:  30405628   EXECUTIONS:  15202814   #BYTES:  5   %:  1.01   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000033fa809a20   ICOUNT:  24997455   EXECUTIONS:   8332485   #BYTES:  7   %: 0.831   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    16   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %: 0.699   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %: 0.512   cumltv%:  96.9  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %: 0.466   cumltv%:  97.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.326   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  49:         6519   0.000  99.995        33f740df00 _dl_fixup
  50:         6312   0.000  99.996        33f7406fe0 _dl_map_object_from_fd
  51:         6203   0.000  99.996        33f7408b10 _dl_cache_libcmp
  52:         5692   0.000  99.996        33f740fb00 _dl_check_map_versions
  53:         5677   0.000  99.996      2afeb60bf820 memcpy
  54:         5016   0.000  99.996      2afeb606d0f0 ____strtoll_l_internal
  55:         4607   0.000  99.996        33f74081e0 _dl_map_object
  56:         4425   0.000  99.997        33f740c770 _dl_map_object_deps
  57:         3421   0.000  99.997            400bb0 .plt
  58:         3360   0.000  99.997        33fa803640 .text
  59:         3283   0.000  99.997        33fa807350 omp_get_num_threads
  60:         3030   0.000  99.997      2afeb5a7e970 .plt
  61:         2828   0.000  99.997        33f740f730 match_symbol
  62:         2493   0.000  99.997      2afeb60c0ca0 strchrnul
  63:         2464   0.000  99.997      2afeb6077fa0 __mpn_rshift
  64:         2332   0.000  99.997      2afeb60a5930 vsnprintf
  65:         2250   0.000  99.997        33f7405350 open_verify
  66:         2250   0.000  99.997      2afeb60b9b90 __GI_memset
  67:         2126   0.000  99.998        33f7417db0 memset
  68:         2035   0.000  99.998        33f7408c30 _dl_load_cache_lookup
  69:         2011   0.000  99.998      2afeb609cbb0 fflush
  70:         1977   0.000  99.998        33f74058f0 open_path
  71:         1890   0.000  99.998      2afeb60ab960 _IO_str_init_static_internal
  72:         1821   0.000  99.998        33f7417520 __GI_strlen
  73:         1813   0.000  99.998        33f7418300 mempcpy
  74:         1680   0.000  99.998        33f74146e0 _dl_runtime_resolve
  75:         1680   0.000  99.998      2afeb6078050 __mpn_mul
  76:         1582   0.000  99.998        33f800a630 __pthread_mutex_unlock
  77:         1571   0.000  99.998            402097 MAIN__
  78:         1560   0.000  99.998        33f740acc0 _dl_new_object
  79:         1540   0.000  99.998      2afeb606a1b0 bsearch
  80:         1532   0.000  99.998        33fa803398 .plt
  81:         1504   0.000  99.998        33f80093d0 __pthread_mutex_trylock
  82:         1476   0.000  99.998        33f7402610 dl_main
  83:         1447   0.000  99.998        33f740e790 _dl_sort_fini
  84:         1424   0.000  99.999      2afeb5b405c0 _gfortran_f2c_specific__abs_c4
  85:         1407   0.000  99.999        33fa807370 omp_get_thread_num
  86:         1376   0.000  99.999        33f7415f80 __libc_memalign
  87:         1256   0.000  99.999      2afeb60ba6b0 __mempcpy
  88:         1175   0.000  99.999      2afeb5b2a570 _gfortran_st_write_done
  89:         1134   0.000  99.999      2afeb60a9b90 _IO_old_init
  90:         1096   0.000  99.999      2afeb6085420 snprintf
  91:         1091   0.000  99.999        33f8009220 __pthread_mutex_lock
  92:         1080   0.000  99.999      2afeb60a9c40 _IO_no_init
  93:         1076   0.000  99.999      2afeb609e420 _IO_padn
  94:         1073   0.000  99.999      2afeb60b7310 __strlen_sse2
  95:         1029   0.000  99.999      2afeb5b21340 _gfortran_flush_i4
  96:          929   0.000  99.999        33f7418530 memcpy
  97:          918   0.000  99.999      2afeb60aa6a0 _IO_setb
  98:          900   0.000  99.999        33f7417390 index
  99:          892   0.000  99.999      2afeb6077f30 __mpn_lshift
 100:          891   0.000  99.999        33f7415de0 __strsep_g
 101:          864   0.000  99.999      2afeb6068620 __sigsetjmp
 102:          846   0.000  99.999      2afeb60b7540 __strncmp_sse2
 103:          828   0.000  99.999      2afeb60795d0 __mpn_extract_double
 104:          712   0.000  99.999      2afeb6062110 __ctype_b_loc
 105:          684   0.000  99.999        33f740e140 _dl_catch_error
 106:          670   0.000  99.999      2afeb60ac110 malloc_consolidate
 107:          650   0.000  99.999      2afeb60ac890 ptmalloc_init
 108:          624   0.000  99.999        33f8006860 pthread_create
 109:          611   0.000  99.999      2afeb60a8450 _IO_file_sync
 110:          589   0.000  99.999      2afeb60c6330 intel_02_known_compare
 111:          573   0.000  99.999        33f7415c10 _dl_next_ld_env_entry
 112:          566   0.000  99.999      2afeb6079c60 _itoa_word
 113:          544   0.000  99.999        33f7415870 _dl_sysdep_start
 114:          544   0.000  99.999        33f7406510 _dl_init_paths
 115:          498   0.000  99.999        33f7411860 _dl_allocate_tls
 116:          496   0.000  99.999        33f740e9e0 _dl_fini
 117:          478   0.000  99.999      2afeb5a81e50 _gfortran_store_exe_path
 118:          468   0.000  99.999        33f7417c10 memmove
 119:          468   0.000  99.999      2afeb6067b60 __isinf
 120:          446   0.000  99.999      2afeb60b99b0 memmove
 121:          441   0.000 100.000      2afeb60c64c0 intel_check_word
 122:          438   0.000 100.000      2afeb6168d50 __strlen_sse42
 123:          432   0.000 100.000      2afeb6068680 __sigjmp_save
 124:          423   0.000 100.000        33f740ac20 _dl_add_to_namespace_list
 125:          393   0.000 100.000      2afeb612e510 __libc_pthread_init
 127:          373   0.000 100.000            403add print_results_
 128:          371   0.000 100.000        33f7401130 _dl_start
 129:          361   0.000 100.000        33f74170b0 __GI___sigsetjmp
 130:          332   0.000 100.000        33f74115b0 _dl_allocate_tls_storage
 131:          329   0.000 100.000      2afeb5b2c6a0 _gfortran_st_write
 132:          328   0.000 100.000        33f7415030 _dl_important_hwcaps
 133:          323   0.000 100.000        33f740c290 openaux
 134:          310   0.000 100.000        33fa8038c0 omp_set_dynamic
 135:          293   0.000 100.000        33f740e480 _dl_init
 136:          282   0.000 100.000      2afeb606c0a0 __cxa_finalize
 137:          265   0.000 100.000        33f7417700 bcmp
 138:          260   0.000 100.000        33f7404cc0 fillin_rpath
 139:          260   0.000 100.000        33f7416d60 open64
 140:          259   0.000 100.000      2afeb5d9e520 __finite
 141:          252   0.000 100.000      2afeb5b26920 _gfortran_st_open
 142:          252   0.000 100.000      2afeb6067ba0 __isnan
 143:          250   0.000 100.000      2afeb5a80790 _gfortran_convert_char1_to_char4
 144:          240   0.000 100.000      2afeb606d820 __GI_____strtoul_l_internal
 145:          231   0.000 100.000      2afeb60b04e0 __libc_calloc
 146:          230   0.000 100.000        33f7409170 _dl_setup_hash
 147:          209   0.000 100.000      2afeb6077a40 __mpn_cmp
 148:          198   0.000 100.000      2afeb5b28540 _gfortran_transfer_integer
 149:          191   0.000 100.000      2afeb5d89270 __ieee754_pow
 150:          189   0.000 100.000        33f7416130 calloc
 151:          171   0.000 100.000        33f8005730 __pthread_initialize_minimal
 152:          169   0.000 100.000        33f740fff0 _dl_check_all_versions
 153:          156   0.000 100.000        33f7410ed0 _dl_allocate_tls_init
 154:          150   0.000 100.000        33f7401d40 process_envvars
 155:          150   0.000 100.000        33f7416080 malloc
 156:          146   0.000 100.000      2afeb60c6840 init_cacheinfo
 157:          144   0.000 100.000      2afeb606d090 strtol
 158:          143   0.000 100.000      2afeb5b285a0 _gfortran_transfer_character
 159:          138   0.000 100.000        33f7416f60 mmap64
 160:          128   0.000 100.000        33f800f510 __libc_sigaction
 161:          126   0.000 100.000      2afeb612e370 __unregister_atfork
 162:          125   0.000 100.000        33f7400a90 .plt
 163:          119   0.000 100.000        33f7404c60 local_strdup
 164:          116   0.000 100.000        33f74116f0 _dl_determine_tlsoffset
 165:          113   0.000 100.000      2afeb6110d60 popcount_cpucount
 166:          108   0.000 100.000      2afeb6054980 .plt
 167:          108   0.000 100.000            401f16 makea_
 168:          106   0.000 100.000      2afeb60c6750 handle_intel
 169:           99   0.000 100.000        33f74024c0 init_tls
 170:           98   0.000 100.000        33f7416ce0 __GI___xstat
 171:           96   0.000 100.000      2afeb60686d0 _setjmp
 172:           95   0.000 100.000        33f740ed40 _dl_debug_initialize
 173:           95   0.000 100.000        33f740b130 _dl_protect_relro
 174:           93   0.000 100.000      2afeb5b3b740 _gfortran_random_seed_i4
 175:           93   0.000 100.000        33f80066f0 do_clone.clone.0
 176:           88   0.000 100.000      2afeb60b8df0 __strrchr_sse2
 177:           88   0.000 100.000      2afeb5a82110 _gfortran_stop_numeric
 178:           88   0.000 100.000      2afeb5d84330 __exp1
 179:           84   0.000 100.000        33f8c03e10 clock_gettime
 180:           81   0.000 100.000        33fa803820 GOMP_atomic_start
 181:           81   0.000 100.000        33fa803850 GOMP_atomic_end
 182:           80   0.000 100.000        33f7416d20 __fxstat64
 183:           77   0.000 100.000      2afeb60a9e10 _IO_flush_all_lockp
 184:           72   0.000 100.000        33f7418690 _wordcopy_fwd_aligned
 185:           72   0.000 100.000        33f7410ca0 _dl_add_to_slotinfo
 186:           71   0.000 100.000        33f80051f8 .plt
 187:           65   0.000 100.000        33f7414e60 _dl_discover_osversion
 188:           60   0.000 100.000        33f7416fc0 mprotect
 189:           60   0.000 100.000      2afeb612e1c0 __register_atfork
 190:           60   0.000 100.000      2afeb615cbd0 _dl_vdso_vsym
 191:           60   0.000 100.000      2afeb61627d0 __strncasecmp_l_sse42
 192:           57   0.000 100.000      2afeb6054be0 __libc_start_main
 193:           56   0.000 100.000        33fa809e20 omp_get_wtime
 194:           54   0.000 100.000      2afeb611e8a0 __clone
 195:           53   0.000 100.000      2afeb60aaf10 _IO_cleanup
 196:           52   0.000 100.000      2afeb6054aa0 _init
 197:           51   0.000 100.000      2afeb606bcc0 exit
 198:           50   0.000 100.000      2afeb5a7fe30 .text
 199:           50   0.000 100.000      2afeb6116980 sbrk
 200:           48   0.000 100.000      2afeb60b1bc0 __libc_realloc
 201:           47   0.000 100.000      2afeb5a81960 _gfortran_generate_error
 202:           42   0.000 100.000        33f7400b50 _dl_initial_error_catch_tsd
 203:           42   0.000 100.000        33f740f680 _dl_sysdep_read_whole_file
 204:           40   0.000 100.000        33f7416d90 close
 205:           39   0.000 100.000      2afeb61160f0 tcgetattr
 206:           38   0.000 100.000      2afeb609f810 vsprintf
 207:           37   0.000 100.000      2afeb5a805c0 _gfortran_set_options
 208:           36   0.000 100.000      2afeb61172e0 __getpagesize
 209:           36   0.000 100.000        33f8008cf0 pthread_mutex_destroy
 210:           35   0.000 100.000        33f7416dc0 read
 211:           35   0.000 100.000        33f9802910 .text
 212:           35   0.000 100.000      2afeb606be50 __new_exitfn
 213:           32   0.000 100.000      2afeb5d9b550 pow
 214:           31   0.000 100.000      2afeb60e4a50 __sysconf
 215:           31   0.000 100.000        33f800c500 pthread_setspecific
 216:           30   0.000 100.000      2afeb6110f60 __fxstat
 217:           28   0.000 100.000        33f740e0c0 _dl_receive_error
 218:           28   0.000 100.000            40481d elapsed_time_
 219:           25   0.000 100.000      2afeb606bff0 __cxa_atexit
 220:           25   0.000 100.000            4048f0 __libc_csu_init
 221:           24   0.000 100.000      2afeb611e770 __init_misc
 222:           24   0.000 100.000      2afeb6116910 brk
 223:           24   0.000 100.000      2afeb6112690 isatty
 224:           24   0.000 100.000            404884 wtime_
 225:           24   0.000 100.000            40483b timer_stop_
 226:           23   0.000 100.000        33fa80a2d0 omp_init_lock_
 227:           23   0.000 100.000      2afeb5d79e90 __do_global_dtors_aux
 228:           23   0.000 100.000        33f8c02160 __do_global_dtors_aux
 229:           23   0.000 100.000        33f8005660 __do_global_dtors_aux
 230:           22   0.000 100.000      2afeb5a81da0 _gfortran_set_args
 231:           21   0.000 100.000      2afeb60854b0 _IO_sprintf
 232:           20   0.000 100.000        33f800c3e0 pthread_key_create
 233:           20   0.000 100.000        33f800f7a0 pthread_getaffinity_np
 234:           19   0.000 100.000        33f7400b00 .text
 235:           19   0.000 100.000      2afeb5a81c80 _gfortran_os_error
 236:           18   0.000 100.000        33f7400b60 rtld_lock_default_lock_recursive
 237:           18   0.000 100.000        33f7400b70 rtld_lock_default_unlock_recursive
 238:           18   0.000 100.000      2afeb611b450 mmap64
 239:           18   0.000 100.000      2afeb5b3ae20 _gfortran_compare_string
 240:           18   0.000 100.000            400db0 __do_global_dtors_aux
 241:           17   0.000 100.000        33f74161c0 __sbrk
 242:           17   0.000 100.000        33f80086a0 pthread_attr_init
 243:           16   0.000 100.000            4048a0 main
 244:           16   0.000 100.000            404867 timer_start_
 245:           16   0.000 100.000        33fa804800 omp_get_max_threads
 246:           16   0.000 100.000      2afeb60b1ee0 realloc_hook_ini
 247:           15   0.000 100.000        33f8010e60 __errno_location
 248:           15   0.000 100.000      2afeb5d7ca40 fedisableexcept
 249:           15   0.000 100.000      2afeb611b4b0 mprotect
 250:           14   0.000 100.000      2afeb60b3910 __default_morecore
 251:           14   0.000 100.000      2afeb6110f10 __xstat64
 252:           14   0.000 100.000      2afeb5d9e4f0 __isnan
 253:           14   0.000 100.000        33f800c440 pthread_key_delete
 254:           13   0.000 100.000      2afeb6054a20 __libc_global_ctors
 255:           13   0.000 100.000        33f800e4c9 __write_nocancel
 256:           12   0.000 100.000        33f7410e40 _dl_next_tls_modid
 257:           12   0.000 100.000      2afeb6062090 __ctype_tolower_loc
 258:           12   0.000 100.000        33f800ec40 lseek
 259:           12   0.000 100.000            401577 MAIN__.omp_fn.7
 260:           12   0.000 100.000        33f800dfa0 __pthread_disable_asynccancel
 261:           11   0.000 100.000        33f7416170 brk
 262:           11   0.000 100.000        33f7416e20 access
 263:           11   0.000 100.000        33f8010e80 __do_global_ctors_aux
 264:           11   0.000 100.000        33f8c054c0 __do_global_ctors_aux
 265:           11   0.000 100.000        33f9812d20 __emutls_get_address
 266:           11   0.000 100.000      2afeb5db9f10 __do_global_ctors_aux
 267:           11   0.000 100.000            400d60 _start
 268:           11   0.000 100.000            404980 __do_global_ctors_aux
 269:           11   0.000 100.000        33f800df40 __pthread_enable_asynccancel
 270:           10   0.000 100.000        33f74025d0 version_check_doit
 271:           10   0.000 100.000        33f7408bf0 _dl_unload_cache
