# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 306992000   EXECUTIONS:  30699200   #BYTES: 38   %:  70.6   cumltv%:  70.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  18829635   EXECUTIONS:   3765927   #BYTES: 17   %:  4.33   cumltv%:  74.9  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 00000000004037df   ICOUNT:  12311200   EXECUTIONS:    559600   #BYTES: 89   %:  2.83   cumltv%:  77.7  FN: conj_grad_.omp_fn.5
BLOCK:     3   PC: 0000000000403527   ICOUNT:  12279680   EXECUTIONS:   1227968   #BYTES: 38   %:  2.82   cumltv%:  80.5  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 0000000000401329   ICOUNT:  10911060   EXECUTIONS:   1091106   #BYTES: 36   %:  2.51   cumltv%:    83  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   8400000   EXECUTIONS:    560000   #BYTES: 60   %:  1.93   cumltv%:    85  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   7444750   EXECUTIONS:   1488950   #BYTES: 15   %:  1.71   cumltv%:  86.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   6155600   EXECUTIONS:    559600   #BYTES: 43   %:  1.41   cumltv%:  88.1  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   5596000   EXECUTIONS:    559600   #BYTES: 32   %:  1.29   cumltv%:  89.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  4   %:  1.23   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  5   %:  1.23   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   3917200   EXECUTIONS:    559600   #BYTES: 26   %:   0.9   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   3013562   EXECUTIONS:   1506781   #BYTES:  4   %: 0.693   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   3000624   EXECUTIONS:   1500312   #BYTES:  4   %:  0.69   cumltv%:  94.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  9   %: 0.684   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  5   %: 0.684   cumltv%:  95.5  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 000000000040369f   ICOUNT:   2240000   EXECUTIONS:    560000   #BYTES: 15   %: 0.515   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   2182212   EXECUTIONS:   1091106   #BYTES:  4   %: 0.502   cumltv%:  96.5  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000000000401324   ICOUNT:   2038854   EXECUTIONS:   1019427   #BYTES:  5   %: 0.469   cumltv%:    97  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   1331372   EXECUTIONS:     78316   #BYTES: 65   %: 0.306   cumltv%:  97.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  12:       115967   0.027  99.704      2b0f00192590 _gfortran_st_backspace
  13:       110003   0.025  99.729        3bc6c07da0 GOMP_taskwait
  14:       106370   0.024  99.753            400e5d vecset_
  15:        96126   0.022  99.775        3bc4009370 do_lookup_x
  16:        78183   0.018  99.793        3bc6c09760 omp_get_num_procs
  17:        59451   0.014  99.807      2b0f007cfeb0 _dl_addr
  18:        58443   0.013  99.820        3bc4017410 strcmp
  19:        57988   0.013  99.834            400e50 icnvrt_
  20:        57759   0.013  99.847      2b0f007231e0 _int_malloc
  21:        53778   0.012  99.859      2b0f00722570 _int_free
  22:        44509   0.010  99.870      2b0f006f3e40 __printf_fp
  23:        43547   0.010  99.880        3bc4009d00 _dl_lookup_symbol_x
  24:        43346   0.010  99.890      2b0f0019e6d0 _gfortran_transfer_real
  25:        37669   0.009  99.898      2b0f001a06c0 _gfortran_st_read
  26:        30288   0.007  99.905        3bc400b300 _dl_relocate_object
  27:        25302   0.006  99.911            401bb4 sparse_
  28:        20500   0.005  99.916      2b0f006ee250 _IO_vfprintf
  29:        19556   0.004  99.920        3bc400ee60 _dl_name_match_p
  30:        19321   0.004  99.925      2b0f006f3ab0 hack_digit.15673
  31:        18845   0.004  99.929      2b0f007248a0 __libc_malloc
  32:        16844   0.004  99.933            4018fd MAIN__.omp_fn.9
  33:        15104   0.003  99.936        3bc6c07490 GOMP_parallel_end
  34:        14380   0.003  99.940      2b0f006ec610 __mpn_mul_1
  35:        13520   0.003  99.943      2b0f006df240 getenv
  36:        12115   0.003  99.945      2b0f007256d0 cfree
  37:        11008   0.003  99.948            4038f1 conj_grad_
  38:        10813   0.002  99.951        3bc4009200 check_match.12444
  39:         9912   0.002  99.953        3bc6c075d0 GOMP_parallel_start
  40:         9832   0.002  99.955            4019d1 MAIN__.omp_fn.10
  41:         9535   0.002  99.957      2b0f0019caf0 _gfortran_transfer_array
  42:         9332   0.002  99.959      2b0f006d60d0 __ctype_toupper_loc
  43:         8968   0.002  99.961        3bc6c07810 GOMP_single_copy_start
  44:         7590   0.002  99.963        3bc6c03780 GOMP_barrier
  45:         7032   0.002  99.965            40173d MAIN__.omp_fn.11
  46:         6841   0.002  99.966      2b0f0071e7f0 _IO_default_xsputn
  47:         6497   0.001  99.968        3bc400df00 _dl_fixup
  48:         6312   0.001  99.969        3bc4006fe0 _dl_map_object_from_fd
  49:         6203   0.001  99.971        3bc4008b10 _dl_cache_libcmp
  50:         5692   0.001  99.972        3bc400fb00 _dl_check_map_versions
  51:         5264   0.001  99.973      2b0f00733820 memcpy
  52:         5014   0.001  99.974      2b0f006e10f0 ____strtoll_l_internal
  53:         4607   0.001  99.975        3bc40081e0 _dl_map_object
  54:         4425   0.001  99.976        3bc400c770 _dl_map_object_deps
  55:         3449   0.001  99.977            400bb0 .plt
  56:         3353   0.001  99.978        3bc6c03640 .text
  57:         3283   0.001  99.979        3bc6c07350 omp_get_num_threads
  58:         3029   0.001  99.980      2b0f000f2970 .plt
  59:         2828   0.001  99.980        3bc400f730 match_symbol
  60:         2493   0.001  99.981      2b0f00734ca0 strchrnul
  61:         2332   0.001  99.981      2b0f00719930 vsnprintf
  62:         2304   0.001  99.982      2b0f006ebae0 __mpn_divrem
  63:         2250   0.001  99.982        3bc4005350 open_verify
  64:         2073   0.000  99.983      2b0f0072db90 __GI_memset
  65:         2035   0.000  99.983        3bc4008c30 _dl_load_cache_lookup
  66:         1977   0.000  99.984        3bc40058f0 open_path
  67:         1927   0.000  99.984      2b0f00710bb0 fflush
  68:         1898   0.000  99.985        3bc4017db0 memset
  69:         1890   0.000  99.985      2b0f0071f960 _IO_str_init_static_internal
  70:         1821   0.000  99.985        3bc4017520 __GI_strlen
  71:         1723   0.000  99.986      2b0f006ebfa0 __mpn_rshift
  72:         1701   0.000  99.986        3bc40146e0 _dl_runtime_resolve
  73:         1680   0.000  99.987      2b0f006ec050 __mpn_mul
  74:         1660   0.000  99.987        3bc4018300 mempcpy
  75:         1582   0.000  99.987        3bc4c0a630 __pthread_mutex_unlock
  76:         1571   0.000  99.988            402086 MAIN__
  77:         1560   0.000  99.988        3bc400acc0 _dl_new_object
  78:         1540   0.000  99.988      2b0f006de1b0 bsearch
  79:         1521   0.000  99.989        3bc6c03398 .plt
  80:         1504   0.000  99.989        3bc4c093d0 __pthread_mutex_trylock
  81:         1476   0.000  99.989        3bc4002610 dl_main
  82:         1447   0.000  99.990        3bc400e790 _dl_sort_fini
  83:         1407   0.000  99.990        3bc6c07370 omp_get_thread_num
  84:         1376   0.000  99.990        3bc4015f80 __libc_memalign
  85:         1350   0.000  99.991      2b0f001b45c0 _gfortran_f2c_specific__abs_c4
  86:         1256   0.000  99.991      2b0f0072e6b0 __mempcpy
  87:         1175   0.000  99.991      2b0f0019e570 _gfortran_st_write_done
  88:         1134   0.000  99.992      2b0f0071db90 _IO_old_init
  89:         1096   0.000  99.992      2b0f006f9420 snprintf
  90:         1091   0.000  99.992        3bc4c09220 __pthread_mutex_lock
  91:         1080   0.000  99.992      2b0f0071dc40 _IO_no_init
  92:         1076   0.000  99.993      2b0f00712420 _IO_padn
  93:         1073   0.000  99.993      2b0f0072b310 __strlen_sse2
  94:         1029   0.000  99.993      2b0f00195340 _gfortran_flush_i4
  95:          929   0.000  99.993        3bc4018530 memcpy
  96:          918   0.000  99.993      2b0f0071e6a0 _IO_setb
  97:          900   0.000  99.994        3bc4017390 index
  98:          892   0.000  99.994      2b0f006ebf30 __mpn_lshift
  99:          891   0.000  99.994        3bc4015de0 __strsep_g
 100:          864   0.000  99.994      2b0f006dc620 __sigsetjmp
 101:          846   0.000  99.994      2b0f0072b540 __strncmp_sse2
 102:          828   0.000  99.995      2b0f006ed5d0 __mpn_extract_double
 103:          712   0.000  99.995      2b0f006d6110 __ctype_b_loc
 104:          684   0.000  99.995        3bc400e140 _dl_catch_error
 105:          670   0.000  99.995      2b0f00720110 malloc_consolidate
 106:          634   0.000  99.995      2b0f00720890 ptmalloc_init
 107:          611   0.000  99.995      2b0f0071c450 _IO_file_sync
 108:          589   0.000  99.996      2b0f0073a330 intel_02_known_compare
 109:          573   0.000  99.996        3bc4015c10 _dl_next_ld_env_entry
 110:          566   0.000  99.996      2b0f006edc60 _itoa_word
 111:          544   0.000  99.996        3bc4015870 _dl_sysdep_start
 112:          544   0.000  99.996        3bc4006510 _dl_init_paths
 113:          496   0.000  99.996        3bc400e9e0 _dl_fini
 114:          478   0.000  99.996      2b0f000f5e50 _gfortran_store_exe_path
 115:          468   0.000  99.996        3bc4017c10 memmove
 116:          468   0.000  99.997      2b0f006dbb60 __isinf
 117:          446   0.000  99.997      2b0f0072d9b0 memmove
 118:          441   0.000  99.997      2b0f0073a4c0 intel_check_word
 119:          438   0.000  99.997      2b0f007dcd50 __strlen_sse42
 120:          432   0.000  99.997      2b0f006dc680 __sigjmp_save
 121:          423   0.000  99.997        3bc400ac20 _dl_add_to_namespace_list
 123:          393   0.000  99.997      2b0f007a2510 __libc_pthread_init
 124:          373   0.000  99.997            403ac9 print_results_
 125:          371   0.000  99.997        3bc4001130 _dl_start
 126:          361   0.000  99.997        3bc40170b0 __GI___sigsetjmp
 127:          332   0.000  99.997        3bc40115b0 _dl_allocate_tls_storage
 128:          329   0.000  99.998      2b0f001a06a0 _gfortran_st_write
 129:          328   0.000  99.998        3bc4015030 _dl_important_hwcaps
 130:          323   0.000  99.998        3bc400c290 openaux
 131:          310   0.000  99.998        3bc6c038c0 omp_set_dynamic
 132:          293   0.000  99.998        3bc400e480 _dl_init
 133:          282   0.000  99.998      2b0f006e00a0 __cxa_finalize
 134:          265   0.000  99.998        3bc4017700 bcmp
 135:          260   0.000  99.998        3bc4004cc0 fillin_rpath
 136:          260   0.000  99.998        3bc4016d60 open64
 137:          259   0.000  99.998      2b0f00412520 __finite
 138:          252   0.000  99.998      2b0f0019a920 _gfortran_st_open
 139:          252   0.000  99.998      2b0f006dbba0 __isnan
 140:          250   0.000  99.998      2b0f000f4790 _gfortran_convert_char1_to_char4
 141:          240   0.000  99.998      2b0f006e1820 __GI_____strtoul_l_internal
 142:          230   0.000  99.998        3bc4009170 _dl_setup_hash
 143:          198   0.000  99.998      2b0f0019c540 _gfortran_transfer_integer
 144:          198   0.000  99.998      2b0f006eba40 __mpn_cmp
 145:          191   0.000  99.999      2b0f003fd270 __ieee754_pow
 146:          189   0.000  99.999        3bc4016130 calloc
 147:          171   0.000  99.999        3bc4c05730 __pthread_initialize_minimal
 148:          169   0.000  99.999        3bc400fff0 _dl_check_all_versions
 149:          156   0.000  99.999        3bc4010ed0 _dl_allocate_tls_init
 150:          150   0.000  99.999        3bc4001d40 process_envvars
 151:          150   0.000  99.999        3bc4016080 malloc
 152:          146   0.000  99.999      2b0f0073a840 init_cacheinfo
 153:          144   0.000  99.999      2b0f006e1090 strtol
 154:          143   0.000  99.999      2b0f0019c5a0 _gfortran_transfer_character
 155:          138   0.000  99.999        3bc4016f60 mmap64
 156:          128   0.000  99.999        3bc4c0f510 __libc_sigaction
 157:          126   0.000  99.999      2b0f007a2370 __unregister_atfork
 158:          122   0.000  99.999        3bc4000a90 .plt
 159:          119   0.000  99.999        3bc4004c60 local_strdup
 160:          116   0.000  99.999        3bc40116f0 _dl_determine_tlsoffset
 161:          113   0.000  99.999      2b0f00784d60 popcount_cpucount
 162:          108   0.000  99.999      2b0f006c8980 .plt
 163:          106   0.000  99.999      2b0f0073a750 handle_intel
 164:           99   0.000  99.999        3bc40024c0 init_tls
 165:           99   0.000  99.999            401f05 makea_
 166:           98   0.000  99.999        3bc4016ce0 __GI___xstat
 167:           96   0.000  99.999      2b0f006dc6d0 _setjmp
 168:           95   0.000  99.999        3bc400ed40 _dl_debug_initialize
 169:           95   0.000  99.999        3bc400b130 _dl_protect_relro
 170:           93   0.000  99.999      2b0f001af740 _gfortran_random_seed_i4
 171:           88   0.000  99.999      2b0f0072cdf0 __strrchr_sse2
 172:           88   0.000  99.999      2b0f000f6110 _gfortran_stop_numeric
 173:           88   0.000  99.999      2b0f003f8330 __exp1
 174:           84   0.000  99.999        3bc5803e10 clock_gettime
 175:           80   0.000  99.999        3bc4016d20 __fxstat64
 176:           80   0.000  99.999        3bc6c03820 GOMP_atomic_start
 177:           80   0.000  99.999        3bc6c03850 GOMP_atomic_end
 178:           77   0.000  99.999      2b0f0071de10 _IO_flush_all_lockp
 179:           72   0.000  99.999        3bc4018690 _wordcopy_fwd_aligned
 180:           72   0.000  99.999        3bc4010ca0 _dl_add_to_slotinfo
 181:           65   0.000  99.999        3bc4014e60 _dl_discover_osversion
 182:           60   0.000  99.999        3bc4016fc0 mprotect
 183:           60   0.000  99.999      2b0f007a21c0 __register_atfork
 184:           60   0.000  99.999      2b0f007d0bd0 _dl_vdso_vsym
 185:           60   0.000 100.000      2b0f007d67d0 __strncasecmp_l_sse42
 186:           57   0.000 100.000      2b0f006c8be0 __libc_start_main
 187:           56   0.000 100.000        3bc6c09e20 omp_get_wtime
 188:           53   0.000 100.000      2b0f0071ef10 _IO_cleanup
 189:           52   0.000 100.000      2b0f006c8aa0 _init
 190:           51   0.000 100.000      2b0f006dfcc0 exit
 191:           50   0.000 100.000      2b0f000f3e30 .text
 192:           50   0.000 100.000      2b0f0078a980 sbrk
 193:           47   0.000 100.000      2b0f000f5960 _gfortran_generate_error
 194:           42   0.000 100.000        3bc4000b50 _dl_initial_error_catch_tsd
 195:           42   0.000 100.000        3bc400f680 _dl_sysdep_read_whole_file
 196:           40   0.000 100.000        3bc4016d90 close
 197:           40   0.000 100.000        3bc4c051f8 .plt
 198:           39   0.000 100.000      2b0f0078a0f0 tcgetattr
 199:           38   0.000 100.000      2b0f00713810 vsprintf
 200:           37   0.000 100.000      2b0f000f45c0 _gfortran_set_options
 201:           36   0.000 100.000        3bc4c08cf0 pthread_mutex_destroy
 202:           35   0.000 100.000        3bc4016dc0 read
 203:           35   0.000 100.000        3bc6402910 .text
 204:           35   0.000 100.000      2b0f006dfe50 __new_exitfn
 205:           32   0.000 100.000      2b0f0040f550 pow
 206:           31   0.000 100.000      2b0f00758a50 __sysconf
 207:           31   0.000 100.000        3bc4c0c500 pthread_setspecific
 208:           30   0.000 100.000      2b0f00784f60 __fxstat
 209:           28   0.000 100.000        3bc400e0c0 _dl_receive_error
 210:           28   0.000 100.000            404809 elapsed_time_
 211:           25   0.000 100.000      2b0f006dfff0 __cxa_atexit
 212:           25   0.000 100.000            4048d0 __libc_csu_init
 213:           24   0.000 100.000      2b0f00792770 __init_misc
 214:           24   0.000 100.000      2b0f0078a910 brk
 215:           24   0.000 100.000      2b0f00786690 isatty
 216:           24   0.000 100.000            404870 wtime_
 217:           24   0.000 100.000            404827 timer_stop_
 218:           23   0.000 100.000        3bc6c0a2d0 omp_init_lock_
 219:           23   0.000 100.000      2b0f003ede90 __do_global_dtors_aux
 220:           23   0.000 100.000        3bc5802160 __do_global_dtors_aux
 221:           23   0.000 100.000        3bc4c05660 __do_global_dtors_aux
 222:           22   0.000 100.000      2b0f000f5da0 _gfortran_set_args
 223:           21   0.000 100.000      2b0f006f94b0 _IO_sprintf
 224:           20   0.000 100.000        3bc4c0c3e0 pthread_key_create
 225:           20   0.000 100.000        3bc4c0f7a0 pthread_getaffinity_np
 226:           19   0.000 100.000        3bc4000b00 .text
 227:           19   0.000 100.000      2b0f000f5c80 _gfortran_os_error
 228:           18   0.000 100.000        3bc4000b60 rtld_lock_default_lock_recursive
 229:           18   0.000 100.000        3bc4000b70 rtld_lock_default_unlock_recursive
 230:           18   0.000 100.000      2b0f0078b2e0 __getpagesize
 231:           18   0.000 100.000      2b0f001aee20 _gfortran_compare_string
 232:           18   0.000 100.000            400db0 __do_global_dtors_aux
 233:           17   0.000 100.000        3bc40161c0 __sbrk
 234:           17   0.000 100.000        3bc4c086a0 pthread_attr_init
 235:           16   0.000 100.000            404880 main
 236:           16   0.000 100.000            404853 timer_start_
 237:           16   0.000 100.000        3bc6c04800 omp_get_max_threads
 238:           15   0.000 100.000        3bc4c10e60 __errno_location
 239:           15   0.000 100.000      2b0f003f0a40 fedisableexcept
 240:           14   0.000 100.000      2b0f00727910 __default_morecore
 241:           14   0.000 100.000      2b0f00784f10 __xstat64
 242:           14   0.000 100.000      2b0f004124f0 __isnan
 243:           14   0.000 100.000        3bc4c0c440 pthread_key_delete
 244:           13   0.000 100.000      2b0f006c8a20 __libc_global_ctors
 245:           12   0.000 100.000        3bc4010e40 _dl_next_tls_modid
 246:           12   0.000 100.000      2b0f006d6090 __ctype_tolower_loc
 247:           12   0.000 100.000        3bc4c0ec40 lseek
 248:           12   0.000 100.000            401566 MAIN__.omp_fn.7
 249:           11   0.000 100.000        3bc4016170 brk
 250:           11   0.000 100.000        3bc4016e20 access
 251:           11   0.000 100.000        3bc4c10e80 __do_global_ctors_aux
 252:           11   0.000 100.000        3bc58054c0 __do_global_ctors_aux
 253:           11   0.000 100.000        3bc6412d20 __emutls_get_address
 254:           11   0.000 100.000      2b0f0042df10 __do_global_ctors_aux
 255:           11   0.000 100.000            400d60 _start
 256:           11   0.000 100.000            404960 __do_global_ctors_aux
 257:           10   0.000 100.000        3bc40025d0 version_check_doit
 258:           10   0.000 100.000        3bc4008bf0 _dl_unload_cache
 259:           10   0.000 100.000      2b0f007d67c0 __strncasecmp_sse42
 260:           10   0.000 100.000            403ab0 print_results_.omp_fn.0
 261:            9   0.000 100.000      2b0f007a2190 __linkin_atfork
 262:            9   0.000 100.000        3bc4c0ec49 __lseek_nocancel
 263:            9   0.000 100.000            4047ec timer_clear_
 264:            9   0.000 100.000        3bc4c0ed69 __open_nocancel
 265:            8   0.000 100.000      2b0f006e10c0 strtoull
 266:            8   0.000 100.000      2b0f00724ab0 malloc_hook_ini
 267:            8   0.000 100.000      2b0f00756ea0 _Exit
 268:            7   0.000 100.000        3bc6c095d0 omp_unset_lock
 269:            7   0.000 100.000      2b0f0072b1b0 strerror_r
