# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  78132000   EXECUTIONS:   7813200   #BYTES: 38   %:  66.8   cumltv%:  66.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   4868155   EXECUTIONS:    973631   #BYTES: 17   %:  4.16   cumltv%:    71  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   3125280   EXECUTIONS:    312528   #BYTES: 38   %:  2.67   cumltv%:  73.6  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   3071200   EXECUTIONS:    139600   #BYTES: 89   %:  2.63   cumltv%:  76.3  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000003bc6c09a27   ICOUNT:   2772268   EXECUTIONS:    693067   #BYTES: 11   %:  2.37   cumltv%:  78.6  FN: omp_get_num_procs
BLOCK:     5   PC: 0000000000401329   ICOUNT:   2768040   EXECUTIONS:    276804   #BYTES: 36   %:  2.37   cumltv%:    81  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 00000000004036b0   ICOUNT:   2100000   EXECUTIONS:    140000   #BYTES: 60   %:   1.8   cumltv%:  82.8  FN: conj_grad_.omp_fn.5
BLOCK:     7   PC: 0000003bc6c09a20   ICOUNT:   2083812   EXECUTIONS:    694604   #BYTES:  7   %:  1.78   cumltv%:  84.6  FN: omp_get_num_procs
BLOCK:     8   PC: 000000000040128a   ICOUNT:   1802945   EXECUTIONS:    360589   #BYTES: 15   %:  1.54   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004038b9   ICOUNT:   1535600   EXECUTIONS:    139600   #BYTES: 43   %:  1.31   cumltv%:  87.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403674   ICOUNT:   1396000   EXECUTIONS:    139600   #BYTES: 32   %:  1.19   cumltv%:  88.6  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000000000401320   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  4   %:  1.19   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 0000000000401324   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  5   %:  1.19   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 000000000040373f   ICOUNT:    977200   EXECUTIONS:    139600   #BYTES: 26   %: 0.835   cumltv%:  91.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    730352   EXECUTIONS:    365176   #BYTES:  4   %: 0.624   cumltv%:  92.5  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    727054   EXECUTIONS:    363527   #BYTES:  4   %: 0.622   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  9   %: 0.617   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  5   %: 0.617   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    560000   EXECUTIONS:    140000   #BYTES: 15   %: 0.479   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    553608   EXECUTIONS:    276804   #BYTES:  4   %: 0.473   cumltv%:  95.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  11:        98388   0.084  99.046        3bc4009370 do_lookup_x
  12:        68086   0.058  99.104      2b2beb3861e0 _int_malloc
  13:        65583   0.056  99.160            40476c randlc_
  14:        63660   0.054  99.215            4017ac MAIN__.omp_fn.12
  15:        59645   0.051  99.266        3bc4017410 strcmp
  16:        59451   0.051  99.317      2b2beb432eb0 _dl_addr
  17:        53902   0.046  99.363            4013d2 makea_.omp_fn.3
  18:        53781   0.046  99.409      2b2beb385570 _int_free
  19:        44732   0.038  99.447      2b2beb356e40 __printf_fp
  20:        43868   0.038  99.484        3bc4009d00 _dl_lookup_symbol_x
  21:        43346   0.037  99.521      2b2beae016d0 _gfortran_transfer_real
  22:        37641   0.032  99.554      2b2beae036c0 _gfortran_st_read
  23:        37230   0.032  99.585            401880 MAIN__.omp_fn.13
  24:        30288   0.026  99.611        3bc400b300 _dl_relocate_object
  25:        28792   0.025  99.636        3bc6c07810 GOMP_single_copy_start
  26:        26585   0.023  99.659            400e5d vecset_
  27:        25302   0.022  99.680            401bb4 sparse_
  28:        20500   0.018  99.698      2b2beb351250 _IO_vfprintf
  29:        20256   0.017  99.715        3bc400ee60 _dl_name_match_p
  30:        19906   0.017  99.732      2b2beb3878a0 __libc_malloc
  31:        19369   0.017  99.749      2b2beb356ab0 hack_digit.15673
  32:        16048   0.014  99.762        3bc6c07490 GOMP_parallel_end
  33:        14572   0.012  99.775            400e50 icnvrt_
  34:        14495   0.012  99.787      2b2beb34f610 __mpn_mul_1
  35:        13520   0.012  99.799      2b2beb342240 getenv
  36:        12100   0.010  99.809      2b2beb3886d0 cfree
  37:        11008   0.009  99.819            4038f1 conj_grad_
  38:        10990   0.009  99.828        3bc4009200 check_match.12444
  39:         9912   0.008  99.836        3bc6c075d0 GOMP_parallel_start
  40:         9535   0.008  99.845      2b2beadffaf0 _gfortran_transfer_array
  41:         9332   0.008  99.853      2b2beb3390d0 __ctype_toupper_loc
  42:         7590   0.006  99.859        3bc6c03780 GOMP_barrier
  43:         6863   0.006  99.865        3bc400df00 _dl_fixup
  44:         6841   0.006  99.871      2b2beb3817f0 _IO_default_xsputn
  45:         6312   0.005  99.876        3bc4006fe0 _dl_map_object_from_fd
  46:         6203   0.005  99.881        3bc4008b10 _dl_cache_libcmp
  47:         5692   0.005  99.886        3bc400fb00 _dl_check_map_versions
  48:         5250   0.004  99.891      2b2beb396820 memcpy
  49:         5012   0.004  99.895      2b2beb3440f0 ____strtoll_l_internal
  50:         4607   0.004  99.899        3bc40081e0 _dl_map_object
  51:         4425   0.004  99.903        3bc400c770 _dl_map_object_deps
  52:         4244   0.004  99.906            4018fd MAIN__.omp_fn.9
  53:         3437   0.003  99.909            400bb0 .plt
  54:         3360   0.003  99.912        3bc6c03640 .text
  55:         3283   0.003  99.915        3bc6c07350 omp_get_num_threads
  56:         3028   0.003  99.918      2b2bead55970 .plt
  57:         2828   0.002  99.920        3bc400f730 match_symbol
  58:         2493   0.002  99.922      2b2beb397ca0 strchrnul
  59:         2482   0.002  99.924            4019d1 MAIN__.omp_fn.10
  60:         2332   0.002  99.926      2b2beb37c930 vsnprintf
  61:         2307   0.002  99.928      2b2beb34eae0 __mpn_divrem
  62:         2264   0.002  99.930      2b2beb390b90 __GI_memset
  63:         2250   0.002  99.932        3bc4005350 open_verify
  64:         2126   0.002  99.934        3bc4017db0 memset
  65:         2035   0.002  99.936        3bc4008c30 _dl_load_cache_lookup
  66:         2011   0.002  99.937      2b2beb373bb0 fflush
  67:         1977   0.002  99.939        3bc40058f0 open_path
  68:         1890   0.002  99.941      2b2beb382960 _IO_str_init_static_internal
  69:         1821   0.002  99.942        3bc4017520 __GI_strlen
  70:         1820   0.002  99.944      2b2beb34f050 __mpn_mul
  71:         1813   0.002  99.945        3bc4018300 mempcpy
  72:         1782   0.002  99.947            40173d MAIN__.omp_fn.11
  73:         1764   0.002  99.948        3bc40146e0 _dl_runtime_resolve
  74:         1748   0.001  99.950      2b2beb34efa0 __mpn_rshift
  75:         1582   0.001  99.951        3bc4c0a630 __pthread_mutex_unlock
  76:         1571   0.001  99.953            402086 MAIN__
  77:         1560   0.001  99.954        3bc400acc0 _dl_new_object
  78:         1540   0.001  99.955      2b2beb3411b0 bsearch
  79:         1532   0.001  99.957        3bc6c03398 .plt
  80:         1504   0.001  99.958        3bc4c093d0 __pthread_mutex_trylock
  81:         1476   0.001  99.959        3bc4002610 dl_main
  82:         1447   0.001  99.960        3bc400e790 _dl_sort_fini
  83:         1407   0.001  99.962        3bc6c07370 omp_get_thread_num
  84:         1376   0.001  99.963        3bc4015f80 __libc_memalign
  85:         1350   0.001  99.964      2b2beae175c0 _gfortran_f2c_specific__abs_c4
  86:         1256   0.001  99.965      2b2beb3916b0 __mempcpy
  87:         1175   0.001  99.966      2b2beae01570 _gfortran_st_write_done
  88:         1134   0.001  99.967      2b2beb380b90 _IO_old_init
  89:         1096   0.001  99.968      2b2beb35c420 snprintf
  90:         1091   0.001  99.969        3bc4c09220 __pthread_mutex_lock
  91:         1080   0.001  99.970      2b2beb380c40 _IO_no_init
  92:         1076   0.001  99.971      2b2beb375420 _IO_padn
  93:         1073   0.001  99.972      2b2beb38e310 __strlen_sse2
  94:         1029   0.001  99.972      2b2beadf8340 _gfortran_flush_i4
  95:          929   0.001  99.973        3bc4018530 memcpy
  96:          918   0.001  99.974      2b2beb3816a0 _IO_setb
  97:          900   0.001  99.975        3bc4017390 index
  98:          892   0.001  99.976      2b2beb34ef30 __mpn_lshift
  99:          891   0.001  99.976        3bc4015de0 __strsep_g
 100:          864   0.001  99.977      2b2beb33f620 __sigsetjmp
 101:          846   0.001  99.978      2b2beb38e540 __strncmp_sse2
 102:          828   0.001  99.979      2b2beb3505d0 __mpn_extract_double
 103:          712   0.001  99.979      2b2beb339110 __ctype_b_loc
 104:          684   0.001  99.980        3bc400e140 _dl_catch_error
 105:          670   0.001  99.980      2b2beb383110 malloc_consolidate
 106:          650   0.001  99.981      2b2beb383890 ptmalloc_init
 107:          624   0.001  99.981        3bc4c06860 pthread_create
 108:          611   0.001  99.982      2b2beb37f450 _IO_file_sync
 109:          589   0.001  99.982      2b2beb39d330 intel_02_known_compare
 110:          573   0.000  99.983        3bc4015c10 _dl_next_ld_env_entry
 111:          566   0.000  99.983      2b2beb350c60 _itoa_word
 112:          544   0.000  99.984        3bc4015870 _dl_sysdep_start
 113:          544   0.000  99.984        3bc4006510 _dl_init_paths
 114:          498   0.000  99.985        3bc4011860 _dl_allocate_tls
 115:          496   0.000  99.985        3bc400e9e0 _dl_fini
 116:          478   0.000  99.986      2b2bead58e50 _gfortran_store_exe_path
 117:          468   0.000  99.986        3bc4017c10 memmove
 118:          468   0.000  99.986      2b2beb33eb60 __isinf
 119:          446   0.000  99.987      2b2beb3909b0 memmove
 120:          441   0.000  99.987      2b2beb39d4c0 intel_check_word
 121:          438   0.000  99.988      2b2beb43fd50 __strlen_sse42
 122:          432   0.000  99.988      2b2beb33f680 __sigjmp_save
 123:          423   0.000  99.988        3bc400ac20 _dl_add_to_namespace_list
 125:          393   0.000  99.989      2b2beb405510 __libc_pthread_init
 126:          373   0.000  99.989            403ac9 print_results_
 127:          371   0.000  99.989        3bc4001130 _dl_start
 128:          361   0.000  99.990        3bc40170b0 __GI___sigsetjmp
 129:          332   0.000  99.990        3bc40115b0 _dl_allocate_tls_storage
 130:          329   0.000  99.990      2b2beae036a0 _gfortran_st_write
 131:          328   0.000  99.990        3bc4015030 _dl_important_hwcaps
 132:          323   0.000  99.991        3bc400c290 openaux
 133:          310   0.000  99.991        3bc6c038c0 omp_set_dynamic
 134:          293   0.000  99.991        3bc400e480 _dl_init
 135:          282   0.000  99.991      2b2beb3430a0 __cxa_finalize
 136:          265   0.000  99.992        3bc4017700 bcmp
 137:          260   0.000  99.992        3bc4004cc0 fillin_rpath
 138:          260   0.000  99.992        3bc4016d60 open64
 139:          259   0.000  99.992      2b2beb075520 __finite
 140:          252   0.000  99.993      2b2beadfd920 _gfortran_st_open
 141:          252   0.000  99.993      2b2beb33eba0 __isnan
 142:          250   0.000  99.993      2b2bead57790 _gfortran_convert_char1_to_char4
 143:          240   0.000  99.993      2b2beb344820 __GI_____strtoul_l_internal
 144:          231   0.000  99.993      2b2beb3874e0 __libc_calloc
 145:          230   0.000  99.994        3bc4009170 _dl_setup_hash
 146:          223   0.000  99.994        3bc6c095d0 omp_unset_lock
 147:          209   0.000  99.994      2b2beb34ea40 __mpn_cmp
 148:          198   0.000  99.994      2b2beadff540 _gfortran_transfer_integer
 149:          191   0.000  99.994      2b2beb060270 __ieee754_pow
 150:          189   0.000  99.994        3bc4016130 calloc
 151:          171   0.000  99.995        3bc4c05730 __pthread_initialize_minimal
 152:          169   0.000  99.995        3bc400fff0 _dl_check_all_versions
 153:          156   0.000  99.995        3bc4010ed0 _dl_allocate_tls_init
 154:          150   0.000  99.995        3bc4001d40 process_envvars
 155:          150   0.000  99.995        3bc4016080 malloc
 156:          146   0.000  99.995      2b2beb39d840 init_cacheinfo
 157:          144   0.000  99.995      2b2beb344090 strtol
 158:          143   0.000  99.995      2b2beadff5a0 _gfortran_transfer_character
 159:          138   0.000  99.996        3bc4016f60 mmap64
 160:          128   0.000  99.996        3bc4c0f510 __libc_sigaction
 161:          126   0.000  99.996      2b2beb405370 __unregister_atfork
 162:          125   0.000  99.996        3bc4000a90 .plt
 163:          119   0.000  99.996        3bc4004c60 local_strdup
 164:          116   0.000  99.996        3bc40116f0 _dl_determine_tlsoffset
 165:          113   0.000  99.996      2b2beb3e7d60 popcount_cpucount
 166:          108   0.000  99.996      2b2beb32b980 .plt
 167:          106   0.000  99.996      2b2beb39d750 handle_intel
 168:           99   0.000  99.996        3bc40024c0 init_tls
 169:           99   0.000  99.997            401f05 makea_
 170:           98   0.000  99.997        3bc4016ce0 __GI___xstat
 171:           96   0.000  99.997      2b2beb33f6d0 _setjmp
 172:           95   0.000  99.997        3bc400ed40 _dl_debug_initialize
 173:           95   0.000  99.997        3bc400b130 _dl_protect_relro
 174:           93   0.000  99.997      2b2beae12740 _gfortran_random_seed_i4
 175:           93   0.000  99.997        3bc4c066f0 do_clone.clone.0
 176:           90   0.000  99.997        3bc6c03850 GOMP_atomic_end
 177:           88   0.000  99.997      2b2beb38fdf0 __strrchr_sse2
 178:           88   0.000  99.997      2b2bead59110 _gfortran_stop_numeric
 179:           88   0.000  99.997      2b2beb05b330 __exp1
 180:           87   0.000  99.997        3bc6c03820 GOMP_atomic_start
 181:           84   0.000  99.997        3bc5803e10 clock_gettime
 182:           80   0.000  99.998        3bc4016d20 __fxstat64
 183:           77   0.000  99.998      2b2beb380e10 _IO_flush_all_lockp
 184:           72   0.000  99.998        3bc4018690 _wordcopy_fwd_aligned
 185:           72   0.000  99.998        3bc4010ca0 _dl_add_to_slotinfo
 186:           71   0.000  99.998        3bc4c051f8 .plt
 187:           65   0.000  99.998        3bc4014e60 _dl_discover_osversion
 188:           60   0.000  99.998        3bc4016fc0 mprotect
 189:           60   0.000  99.998      2b2beb4051c0 __register_atfork
 190:           60   0.000  99.998      2b2beb433bd0 _dl_vdso_vsym
 191:           60   0.000  99.998      2b2beb4397d0 __strncasecmp_l_sse42
 192:           57   0.000  99.998      2b2beb32bbe0 __libc_start_main
 193:           56   0.000  99.998        3bc6c09e20 omp_get_wtime
 194:           54   0.000  99.998      2b2beb3f58a0 __clone
 195:           53   0.000  99.998      2b2beb381f10 _IO_cleanup
 196:           52   0.000  99.998      2b2beb32baa0 _init
 197:           51   0.000  99.998      2b2beb342cc0 exit
 198:           50   0.000  99.998      2b2bead56e30 .text
 199:           50   0.000  99.998      2b2beb3ed980 sbrk
 200:           48   0.000  99.998      2b2beb388bc0 __libc_realloc
 201:           47   0.000  99.999      2b2bead58960 _gfortran_generate_error
 202:           42   0.000  99.999        3bc4000b50 _dl_initial_error_catch_tsd
 203:           42   0.000  99.999        3bc400f680 _dl_sysdep_read_whole_file
 204:           40   0.000  99.999        3bc4016d90 close
 205:           39   0.000  99.999      2b2beb3ed0f0 tcgetattr
 206:           38   0.000  99.999      2b2beb376810 vsprintf
 207:           37   0.000  99.999      2b2bead575c0 _gfortran_set_options
 208:           36   0.000  99.999      2b2beb3ee2e0 __getpagesize
 209:           36   0.000  99.999        3bc4c08cf0 pthread_mutex_destroy
 210:           35   0.000  99.999        3bc4016dc0 read
 211:           35   0.000  99.999        3bc6402910 .text
 212:           35   0.000  99.999      2b2beb342e50 __new_exitfn
 213:           32   0.000  99.999      2b2beb072550 pow
 214:           31   0.000  99.999      2b2beb3bba50 __sysconf
 215:           31   0.000  99.999        3bc4c0c500 pthread_setspecific
 216:           30   0.000  99.999      2b2beb3e7f60 __fxstat
 217:           28   0.000  99.999        3bc400e0c0 _dl_receive_error
 218:           28   0.000  99.999            404809 elapsed_time_
 219:           25   0.000  99.999      2b2beb342ff0 __cxa_atexit
 220:           25   0.000  99.999            4048d0 __libc_csu_init
 221:           24   0.000  99.999      2b2beb3f5770 __init_misc
 222:           24   0.000  99.999      2b2beb3ed910 brk
 223:           24   0.000  99.999      2b2beb3e9690 isatty
 224:           24   0.000  99.999            404870 wtime_
 225:           24   0.000  99.999            404827 timer_stop_
 226:           23   0.000  99.999        3bc6c0a2d0 omp_init_lock_
 227:           23   0.000  99.999      2b2beb050e90 __do_global_dtors_aux
 228:           23   0.000  99.999        3bc5802160 __do_global_dtors_aux
 229:           23   0.000  99.999        3bc4c05660 __do_global_dtors_aux
 230:           22   0.000  99.999      2b2bead58da0 _gfortran_set_args
 231:           21   0.000  99.999      2b2beb35c4b0 _IO_sprintf
 232:           20   0.000  99.999        3bc4c0c3e0 pthread_key_create
 233:           20   0.000  99.999        3bc4c0f7a0 pthread_getaffinity_np
 234:           19   0.000  99.999        3bc4000b00 .text
 235:           19   0.000  99.999      2b2bead58c80 _gfortran_os_error
 236:           18   0.000  99.999        3bc4000b60 rtld_lock_default_lock_recursive
 237:           18   0.000  99.999        3bc4000b70 rtld_lock_default_unlock_recursive
 238:           18   0.000  99.999      2b2beb3f2450 mmap64
 239:           18   0.000  99.999      2b2beae11e20 _gfortran_compare_string
 240:           18   0.000  99.999            400db0 __do_global_dtors_aux
 241:           17   0.000  99.999        3bc40161c0 __sbrk
 242:           17   0.000  99.999        3bc4c086a0 pthread_attr_init
 243:           16   0.000  99.999            404880 main
 244:           16   0.000  99.999            404853 timer_start_
 245:           16   0.000  99.999        3bc6c04800 omp_get_max_threads
 246:           16   0.000  99.999      2b2beb388ee0 realloc_hook_ini
 247:           15   0.000 100.000        3bc4c10e60 __errno_location
 248:           15   0.000 100.000      2b2beb053a40 fedisableexcept
 249:           15   0.000 100.000      2b2beb3f24b0 mprotect
 250:           14   0.000 100.000      2b2beb38a910 __default_morecore
 251:           14   0.000 100.000      2b2beb3e7f10 __xstat64
 252:           14   0.000 100.000      2b2beb0754f0 __isnan
 253:           14   0.000 100.000        3bc4c0c440 pthread_key_delete
 254:           13   0.000 100.000      2b2beb32ba20 __libc_global_ctors
 255:           13   0.000 100.000        3bc4c0e4c9 __write_nocancel
 256:           12   0.000 100.000        3bc4010e40 _dl_next_tls_modid
 257:           12   0.000 100.000      2b2beb339090 __ctype_tolower_loc
 258:           12   0.000 100.000        3bc4c0ec40 lseek
 259:           12   0.000 100.000            401566 MAIN__.omp_fn.7
 260:           12   0.000 100.000        3bc4c0dfa0 __pthread_disable_asynccancel
 261:           11   0.000 100.000        3bc4016170 brk
 262:           11   0.000 100.000        3bc4016e20 access
 263:           11   0.000 100.000        3bc4c10e80 __do_global_ctors_aux
 264:           11   0.000 100.000        3bc58054c0 __do_global_ctors_aux
 265:           11   0.000 100.000        3bc6412d20 __emutls_get_address
 266:           11   0.000 100.000      2b2beb090f10 __do_global_ctors_aux
 267:           11   0.000 100.000            400d60 _start
 268:           11   0.000 100.000            404960 __do_global_ctors_aux
