# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1001140000   EXECUTIONS: 100114000   #BYTES: 38   %:  68.7   cumltv%:  68.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  77636460   EXECUTIONS:  15527292   #BYTES: 17   %:  5.33   cumltv%:    74  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  45855830   EXECUTIONS:   4585583   #BYTES: 36   %:  3.15   cumltv%:  77.2  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  40045600   EXECUTIONS:   4004560   #BYTES: 38   %:  2.75   cumltv%:  79.9  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  2.11   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  28624355   EXECUTIONS:   5724871   #BYTES: 15   %:  1.96   cumltv%:    84  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  21883420   EXECUTIONS:  10941710   #BYTES:  4   %:   1.5   cumltv%:  85.5  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  21883420   EXECUTIONS:  10941710   #BYTES:  5   %:   1.5   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %:  1.44   cumltv%:  88.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %:  1.06   cumltv%:  89.5  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %:  0.96   cumltv%:  90.5  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:  11742856   EXECUTIONS:   2935714   #BYTES: 11   %: 0.806   cumltv%:  91.3  FN: omp_get_num_procs
BLOCK:    12   PC: 00000000004012bc   ICOUNT:  11541970   EXECUTIONS:   5770985   #BYTES:  4   %: 0.792   cumltv%:  92.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:  11508072   EXECUTIONS:   5754036   #BYTES:  4   %:  0.79   cumltv%:  92.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:  11449742   EXECUTIONS:   5724871   #BYTES:  9   %: 0.786   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:  11449742   EXECUTIONS:   5724871   #BYTES:  5   %: 0.786   cumltv%:  94.4  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.672   cumltv%:  95.1  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   9171166   EXECUTIONS:   4585583   #BYTES:  4   %: 0.629   cumltv%:  95.7  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000003bc6c09a20   ICOUNT:   8812077   EXECUTIONS:   2937359   #BYTES:  7   %: 0.605   cumltv%:  96.3  FN: omp_get_num_procs
BLOCK:    19   PC: 0000000000401324   ICOUNT:   8697494   EXECUTIONS:   4348747   #BYTES:  5   %: 0.597   cumltv%:  96.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  11:       588897   0.040  99.849            404780 randlc_
  12:       367980   0.025  99.875            401891 MAIN__.omp_fn.13
  13:       293985   0.020  99.895            400e5d vecset_
  14:       144978   0.010  99.905        3bc6c07da0 GOMP_taskwait
  15:       130864   0.009  99.914            400e50 icnvrt_
  16:       126102   0.009  99.922            401bc5 sparse_
  17:       115967   0.008  99.930      2b3f21c55590 _gfortran_st_backspace
  18:        98388   0.007  99.937        3bc4009370 do_lookup_x
  19:        67786   0.005  99.942      2b3f221e61e0 _int_malloc
  20:        59638   0.004  99.946        3bc4017410 strcmp
  21:        59451   0.004  99.950      2b3f22292eb0 _dl_addr
  22:        53781   0.004  99.954      2b3f221e5570 _int_free
  23:        45107   0.003  99.957      2b3f221b6e40 __printf_fp
  24:        43850   0.003  99.960        3bc4009d00 _dl_lookup_symbol_x
  25:        43346   0.003  99.963      2b3f21c616d0 _gfortran_transfer_real
  26:        42044   0.003  99.966            40190e MAIN__.omp_fn.9
  27:        37791   0.003  99.968      2b3f21c636c0 _gfortran_st_read
  28:        30288   0.002  99.970        3bc400b300 _dl_relocate_object
  29:        27824   0.002  99.972      2b3f221b6ab0 hack_digit.15673
  30:        24532   0.002  99.974            4019e2 MAIN__.omp_fn.10
  31:        20515   0.001  99.975      2b3f221b1250 _IO_vfprintf
  32:        20256   0.001  99.977        3bc400ee60 _dl_name_match_p
  33:        19906   0.001  99.978      2b3f221e78a0 __libc_malloc
  34:        19897   0.001  99.979      2b3f221aeae0 __mpn_divrem
  35:        17532   0.001  99.981            40174e MAIN__.omp_fn.11
  36:        16048   0.001  99.982        3bc6c07490 GOMP_parallel_end
  37:        15576   0.001  99.983        3bc6c07810 GOMP_single_copy_start
  38:        14137   0.001  99.984      2b3f221af610 __mpn_mul_1
  39:        13520   0.001  99.985      2b3f221a2240 getenv
  40:        12100   0.001  99.985      2b3f221e86d0 cfree
  41:        11008   0.001  99.986            403902 conj_grad_
  42:        10990   0.001  99.987        3bc4009200 check_match.12444
  43:         9912   0.001  99.988        3bc6c075d0 GOMP_parallel_start
  44:         9535   0.001  99.988      2b3f21c5faf0 _gfortran_transfer_array
  45:         9332   0.001  99.989      2b3f221990d0 __ctype_toupper_loc
  46:         7590   0.001  99.989        3bc6c03780 GOMP_barrier
  47:         6885   0.000  99.990      2b3f221e17f0 _IO_default_xsputn
  48:         6863   0.000  99.990        3bc400df00 _dl_fixup
  49:         6312   0.000  99.991        3bc4006fe0 _dl_map_object_from_fd
  50:         6203   0.000  99.991        3bc4008b10 _dl_cache_libcmp
  51:         5692   0.000  99.992        3bc400fb00 _dl_check_map_versions
  52:         5669   0.000  99.992      2b3f221f6820 memcpy
  53:         5022   0.000  99.992      2b3f221a40f0 ____strtoll_l_internal
  54:         4607   0.000  99.993        3bc40081e0 _dl_map_object
  55:         4425   0.000  99.993        3bc400c770 _dl_map_object_deps
  56:         3437   0.000  99.993            400bb0 .plt
  57:         3360   0.000  99.993        3bc6c03640 .text
  58:         3283   0.000  99.994        3bc6c07350 omp_get_num_threads
  59:         3030   0.000  99.994      2b3f21bb5970 .plt
  60:         2828   0.000  99.994        3bc400f730 match_symbol
  61:         2493   0.000  99.994      2b3f221f7ca0 strchrnul
  62:         2396   0.000  99.994      2b3f221aefa0 __mpn_rshift
  63:         2332   0.000  99.995      2b3f221dc930 vsnprintf
  64:         2250   0.000  99.995        3bc4005350 open_verify
  65:         2121   0.000  99.995      2b3f221f0b90 __GI_memset
  66:         2035   0.000  99.995        3bc4008c30 _dl_load_cache_lookup
  67:         2011   0.000  99.995      2b3f221d3bb0 fflush
  68:         1977   0.000  99.995        3bc40058f0 open_path
  69:         1974   0.000  99.995        3bc4017db0 memset
  70:         1890   0.000  99.996      2b3f221e2960 _IO_str_init_static_internal
  71:         1821   0.000  99.996        3bc4017520 __GI_strlen
  72:         1764   0.000  99.996        3bc40146e0 _dl_runtime_resolve
  73:         1711   0.000  99.996        3bc4018300 mempcpy
  74:         1582   0.000  99.996        3bc4c0a630 __pthread_mutex_unlock
  75:         1575   0.000  99.996      2b3f221af050 __mpn_mul
  76:         1571   0.000  99.996            402097 MAIN__
  77:         1560   0.000  99.996        3bc400acc0 _dl_new_object
  78:         1540   0.000  99.996      2b3f221a11b0 bsearch
  79:         1530   0.000  99.997        3bc6c03398 .plt
  80:         1504   0.000  99.997        3bc4c093d0 __pthread_mutex_trylock
  81:         1476   0.000  99.997        3bc4002610 dl_main
  82:         1447   0.000  99.997        3bc400e790 _dl_sort_fini
  83:         1407   0.000  99.997        3bc6c07370 omp_get_thread_num
  84:         1376   0.000  99.997        3bc4015f80 __libc_memalign
  85:         1350   0.000  99.997      2b3f21c775c0 _gfortran_f2c_specific__abs_c4
  86:         1256   0.000  99.997      2b3f221f16b0 __mempcpy
  87:         1175   0.000  99.997      2b3f21c61570 _gfortran_st_write_done
  88:         1134   0.000  99.997      2b3f221e0b90 _IO_old_init
  89:         1108   0.000  99.998      2b3f221d5420 _IO_padn
  90:         1096   0.000  99.998      2b3f221bc420 snprintf
  91:         1091   0.000  99.998        3bc4c09220 __pthread_mutex_lock
  92:         1080   0.000  99.998      2b3f221e0c40 _IO_no_init
  93:         1073   0.000  99.998      2b3f221ee310 __strlen_sse2
  94:         1029   0.000  99.998      2b3f21c58340 _gfortran_flush_i4
  95:          929   0.000  99.998        3bc4018530 memcpy
  96:          918   0.000  99.998      2b3f221e16a0 _IO_setb
  97:          900   0.000  99.998        3bc4017390 index
  98:          891   0.000  99.998        3bc4015de0 __strsep_g
  99:          870   0.000  99.998      2b3f221aef30 __mpn_lshift
 100:          864   0.000  99.998      2b3f2219f620 __sigsetjmp
 101:          846   0.000  99.998      2b3f221ee540 __strncmp_sse2
 102:          828   0.000  99.998      2b3f221b05d0 __mpn_extract_double
 103:          712   0.000  99.998      2b3f22199110 __ctype_b_loc
 104:          684   0.000  99.998        3bc400e140 _dl_catch_error
 105:          670   0.000  99.998      2b3f221e3110 malloc_consolidate
 106:          650   0.000  99.999      2b3f221e3890 ptmalloc_init
 107:          611   0.000  99.999      2b3f221df450 _IO_file_sync
 108:          589   0.000  99.999      2b3f221fd330 intel_02_known_compare
 109:          573   0.000  99.999        3bc4015c10 _dl_next_ld_env_entry
 110:          554   0.000  99.999      2b3f221b0c60 _itoa_word
 111:          544   0.000  99.999        3bc4015870 _dl_sysdep_start
 112:          544   0.000  99.999        3bc4006510 _dl_init_paths
 113:          496   0.000  99.999        3bc400e9e0 _dl_fini
 114:          478   0.000  99.999      2b3f21bb8e50 _gfortran_store_exe_path
 115:          468   0.000  99.999        3bc4017c10 memmove
 116:          468   0.000  99.999      2b3f2219eb60 __isinf
 117:          446   0.000  99.999      2b3f221f09b0 memmove
 118:          441   0.000  99.999      2b3f221fd4c0 intel_check_word
 119:          438   0.000  99.999      2b3f2229fd50 __strlen_sse42
 121:          432   0.000  99.999      2b3f2219f680 __sigjmp_save
 122:          423   0.000  99.999        3bc400ac20 _dl_add_to_namespace_list
 123:          393   0.000  99.999      2b3f22265510 __libc_pthread_init
 124:          373   0.000  99.999            403add print_results_
 125:          371   0.000  99.999        3bc4001130 _dl_start
 126:          361   0.000  99.999        3bc40170b0 __GI___sigsetjmp
 127:          332   0.000  99.999        3bc40115b0 _dl_allocate_tls_storage
 128:          329   0.000  99.999      2b3f21c636a0 _gfortran_st_write
 129:          328   0.000  99.999        3bc4015030 _dl_important_hwcaps
 130:          323   0.000  99.999        3bc400c290 openaux
 131:          314   0.000  99.999      2b3f221aea40 __mpn_cmp
 132:          310   0.000  99.999        3bc6c038c0 omp_set_dynamic
 133:          293   0.000  99.999        3bc400e480 _dl_init
 134:          282   0.000  99.999      2b3f221a30a0 __cxa_finalize
 135:          265   0.000  99.999        3bc4017700 bcmp
 136:          260   0.000  99.999        3bc4004cc0 fillin_rpath
 137:          260   0.000  99.999        3bc4016d60 open64
 138:          259   0.000  99.999      2b3f21ed5520 __finite
 139:          252   0.000  99.999      2b3f21c5d920 _gfortran_st_open
 140:          252   0.000  99.999      2b3f2219eba0 __isnan
 141:          250   0.000  99.999      2b3f21bb7790 _gfortran_convert_char1_to_char4
 142:          240   0.000  99.999      2b3f221a4820 __GI_____strtoul_l_internal
 143:          230   0.000  99.999        3bc4009170 _dl_setup_hash
 144:          208   0.000 100.000        3bc4c06860 pthread_create
 145:          198   0.000 100.000      2b3f21c5f540 _gfortran_transfer_integer
 146:          191   0.000 100.000      2b3f21ec0270 __ieee754_pow
 147:          189   0.000 100.000        3bc4016130 calloc
 148:          171   0.000 100.000        3bc4c05730 __pthread_initialize_minimal
 149:          169   0.000 100.000        3bc400fff0 _dl_check_all_versions
 150:          166   0.000 100.000        3bc4011860 _dl_allocate_tls
 151:          156   0.000 100.000        3bc4010ed0 _dl_allocate_tls_init
 152:          150   0.000 100.000        3bc4001d40 process_envvars
 153:          150   0.000 100.000        3bc4016080 malloc
 154:          146   0.000 100.000      2b3f221fd840 init_cacheinfo
 155:          144   0.000 100.000      2b3f221a4090 strtol
 156:          143   0.000 100.000      2b3f21c5f5a0 _gfortran_transfer_character
 157:          138   0.000 100.000        3bc4016f60 mmap64
 158:          128   0.000 100.000        3bc4c0f510 __libc_sigaction
 159:          126   0.000 100.000      2b3f22265370 __unregister_atfork
 160:          123   0.000 100.000        3bc4000a90 .plt
 161:          119   0.000 100.000        3bc4004c60 local_strdup
 162:          116   0.000 100.000        3bc40116f0 _dl_determine_tlsoffset
 163:          113   0.000 100.000      2b3f22247d60 popcount_cpucount
 164:          108   0.000 100.000      2b3f2218b980 .plt
 165:          106   0.000 100.000      2b3f221fd750 handle_intel
 166:          105   0.000 100.000            401f16 makea_
 167:           99   0.000 100.000        3bc40024c0 init_tls
 168:           98   0.000 100.000        3bc4016ce0 __GI___xstat
 169:           96   0.000 100.000      2b3f2219f6d0 _setjmp
 170:           95   0.000 100.000        3bc400ed40 _dl_debug_initialize
 171:           95   0.000 100.000        3bc400b130 _dl_protect_relro
 172:           93   0.000 100.000      2b3f21c72740 _gfortran_random_seed_i4
 173:           88   0.000 100.000      2b3f221efdf0 __strrchr_sse2
 174:           88   0.000 100.000      2b3f21bb9110 _gfortran_stop_numeric
 175:           88   0.000 100.000      2b3f21ebb330 __exp1
 176:           84   0.000 100.000        3bc5803e10 clock_gettime
 177:           81   0.000 100.000        3bc6c03820 GOMP_atomic_start
 178:           81   0.000 100.000        3bc6c03850 GOMP_atomic_end
 179:           80   0.000 100.000        3bc4016d20 __fxstat64
 180:           77   0.000 100.000      2b3f221e74e0 __libc_calloc
 181:           77   0.000 100.000      2b3f221e0e10 _IO_flush_all_lockp
 182:           72   0.000 100.000        3bc4018690 _wordcopy_fwd_aligned
 183:           72   0.000 100.000        3bc4010ca0 _dl_add_to_slotinfo
 184:           65   0.000 100.000        3bc4014e60 _dl_discover_osversion
 185:           61   0.000 100.000        3bc4c051f8 .plt
 186:           60   0.000 100.000        3bc4016fc0 mprotect
 187:           60   0.000 100.000      2b3f222651c0 __register_atfork
 188:           60   0.000 100.000      2b3f22293bd0 _dl_vdso_vsym
 189:           60   0.000 100.000      2b3f222997d0 __strncasecmp_l_sse42
 190:           57   0.000 100.000      2b3f2218bbe0 __libc_start_main
 191:           56   0.000 100.000        3bc6c09e20 omp_get_wtime
 192:           53   0.000 100.000      2b3f221e1f10 _IO_cleanup
 193:           52   0.000 100.000      2b3f2218baa0 _init
 194:           51   0.000 100.000      2b3f221a2cc0 exit
 195:           50   0.000 100.000      2b3f21bb6e30 .text
 196:           50   0.000 100.000      2b3f2224d980 sbrk
 197:           48   0.000 100.000      2b3f221e8bc0 __libc_realloc
 198:           47   0.000 100.000      2b3f21bb8960 _gfortran_generate_error
 199:           42   0.000 100.000        3bc4000b50 _dl_initial_error_catch_tsd
 200:           42   0.000 100.000        3bc400f680 _dl_sysdep_read_whole_file
 201:           40   0.000 100.000        3bc4016d90 close
 202:           39   0.000 100.000      2b3f2224d0f0 tcgetattr
 203:           38   0.000 100.000      2b3f221d6810 vsprintf
 204:           37   0.000 100.000      2b3f21bb75c0 _gfortran_set_options
 205:           36   0.000 100.000        3bc4c08cf0 pthread_mutex_destroy
 206:           35   0.000 100.000        3bc4016dc0 read
 207:           35   0.000 100.000        3bc6402910 .text
 208:           35   0.000 100.000      2b3f221a2e50 __new_exitfn
 209:           32   0.000 100.000      2b3f21ed2550 pow
 210:           31   0.000 100.000      2b3f2221ba50 __sysconf
 211:           31   0.000 100.000        3bc4c0c500 pthread_setspecific
 212:           31   0.000 100.000        3bc4c066f0 do_clone.clone.0
 213:           30   0.000 100.000        3bc6c095d0 omp_unset_lock
 214:           30   0.000 100.000      2b3f22247f60 __fxstat
 215:           28   0.000 100.000        3bc400e0c0 _dl_receive_error
 216:           28   0.000 100.000            40481d elapsed_time_
 217:           25   0.000 100.000      2b3f221a2ff0 __cxa_atexit
 218:           25   0.000 100.000            4048f0 __libc_csu_init
 219:           24   0.000 100.000      2b3f2224e2e0 __getpagesize
 220:           24   0.000 100.000      2b3f22255770 __init_misc
 221:           24   0.000 100.000      2b3f2224d910 brk
 222:           24   0.000 100.000      2b3f22249690 isatty
 223:           24   0.000 100.000            404884 wtime_
 224:           24   0.000 100.000            40483b timer_stop_
 225:           23   0.000 100.000        3bc6c0a2d0 omp_init_lock_
 226:           23   0.000 100.000      2b3f21eb0e90 __do_global_dtors_aux
 227:           23   0.000 100.000        3bc5802160 __do_global_dtors_aux
 228:           23   0.000 100.000        3bc4c05660 __do_global_dtors_aux
 229:           22   0.000 100.000      2b3f21bb8da0 _gfortran_set_args
 230:           21   0.000 100.000      2b3f221bc4b0 _IO_sprintf
 231:           20   0.000 100.000        3bc4c0c3e0 pthread_key_create
 232:           20   0.000 100.000        3bc4c0f7a0 pthread_getaffinity_np
 233:           19   0.000 100.000        3bc4000b00 .text
 234:           19   0.000 100.000      2b3f21bb8c80 _gfortran_os_error
 235:           18   0.000 100.000        3bc4000b60 rtld_lock_default_lock_recursive
 236:           18   0.000 100.000        3bc4000b70 rtld_lock_default_unlock_recursive
 237:           18   0.000 100.000      2b3f222558a0 __clone
 238:           18   0.000 100.000      2b3f21c71e20 _gfortran_compare_string
 239:           18   0.000 100.000            400db0 __do_global_dtors_aux
 240:           17   0.000 100.000        3bc40161c0 __sbrk
 241:           17   0.000 100.000        3bc4c086a0 pthread_attr_init
 242:           16   0.000 100.000            4048a0 main
 243:           16   0.000 100.000            404867 timer_start_
 244:           16   0.000 100.000        3bc6c04800 omp_get_max_threads
 245:           16   0.000 100.000      2b3f221e8ee0 realloc_hook_ini
 246:           15   0.000 100.000        3bc4c10e60 __errno_location
 247:           15   0.000 100.000      2b3f21eb3a40 fedisableexcept
 248:           14   0.000 100.000      2b3f221ea910 __default_morecore
 249:           14   0.000 100.000      2b3f22247f10 __xstat64
 250:           14   0.000 100.000      2b3f21ed54f0 __isnan
 251:           14   0.000 100.000        3bc4c0c440 pthread_key_delete
 252:           13   0.000 100.000      2b3f2218ba20 __libc_global_ctors
 253:           13   0.000 100.000        3bc4c0e4c9 __write_nocancel
 254:           12   0.000 100.000        3bc4010e40 _dl_next_tls_modid
 255:           12   0.000 100.000      2b3f22199090 __ctype_tolower_loc
 256:           12   0.000 100.000        3bc4c0ec40 lseek
 257:           12   0.000 100.000            401577 MAIN__.omp_fn.7
 258:           12   0.000 100.000        3bc4c0dfa0 __pthread_disable_asynccancel
 259:           11   0.000 100.000        3bc4016170 brk
 260:           11   0.000 100.000        3bc4016e20 access
 261:           11   0.000 100.000        3bc4c10e80 __do_global_ctors_aux
 262:           11   0.000 100.000        3bc58054c0 __do_global_ctors_aux
 263:           11   0.000 100.000        3bc6412d20 __emutls_get_address
 264:           11   0.000 100.000      2b3f21ef0f10 __do_global_ctors_aux
 265:           11   0.000 100.000            400d60 _start
 266:           11   0.000 100.000            404980 __do_global_ctors_aux
