# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 7356416000   EXECUTIONS: 735641600   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 1029090175   EXECUTIONS: 205818035   #BYTES: 17   %:  8.78   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 622130980   EXECUTIONS:  62213098   #BYTES: 36   %:  5.31   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 376783565   EXECUTIONS:  75356713   #BYTES: 15   %:  3.22   cumltv%:  80.1  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 294256640   EXECUTIONS:  29425664   #BYTES: 38   %:  2.51   cumltv%:  82.6  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 287209876   EXECUTIONS: 143604938   #BYTES:  4   %:  2.45   cumltv%:    85  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 287209876   EXECUTIONS: 143604938   #BYTES:  5   %:  2.45   cumltv%:  87.5  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT: 151189720   EXECUTIONS:  75594860   #BYTES:  4   %:  1.29   cumltv%:  88.8  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT: 151038620   EXECUTIONS:  75519310   #BYTES:  4   %:  1.29   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT: 150713426   EXECUTIONS:  75356713   #BYTES:  9   %:  1.29   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT: 150713426   EXECUTIONS:  75356713   #BYTES:  5   %:  1.29   cumltv%:  92.7  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT: 124426196   EXECUTIONS:  62213098   #BYTES:  4   %:  1.06   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT: 123191200   EXECUTIONS:   5599600   #BYTES: 89   %:  1.05   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT: 120871088   EXECUTIONS:  60435544   #BYTES:  5   %:  1.03   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  84000000   EXECUTIONS:   5600000   #BYTES: 60   %: 0.717   cumltv%:  96.5  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  61595600   EXECUTIONS:   5599600   #BYTES: 43   %: 0.526   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  55996000   EXECUTIONS:   5599600   #BYTES: 32   %: 0.478   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:  39197200   EXECUTIONS:   5599600   #BYTES: 26   %: 0.335   cumltv%:  97.9  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:  31502768   EXECUTIONS:   1853104   #BYTES: 58   %: 0.269   cumltv%:  98.1  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:  31411138   EXECUTIONS:   1847714   #BYTES: 65   %: 0.268   cumltv%:  98.4  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
 134:          265   0.000 100.000        33f7417700 bcmp
 135:          260   0.000 100.000        33f7404cc0 fillin_rpath
 136:          260   0.000 100.000        33f7416d60 open64
 137:          259   0.000 100.000      2ad81d645520 __finite
 138:          252   0.000 100.000      2ad81d3cd920 _gfortran_st_open
 139:          252   0.000 100.000      2ad81d90eba0 __isnan
 140:          250   0.000 100.000      2ad81d327790 _gfortran_convert_char1_to_char4
 141:          240   0.000 100.000      2ad81d914820 __GI_____strtoul_l_internal
 142:          230   0.000 100.000        33f7409170 _dl_setup_hash
 143:          220   0.000 100.000      2ad81d91ea40 __mpn_cmp
 144:          198   0.000 100.000      2ad81d3cf540 _gfortran_transfer_integer
 145:          191   0.000 100.000      2ad81d630270 __ieee754_pow
 146:          189   0.000 100.000        33f7416130 calloc
 147:          171   0.000 100.000        33f8005730 __pthread_initialize_minimal
 148:          169   0.000 100.000        33f740fff0 _dl_check_all_versions
 149:          156   0.000 100.000        33f7410ed0 _dl_allocate_tls_init
 150:          150   0.000 100.000        33f7401d40 process_envvars
 151:          150   0.000 100.000        33f7416080 malloc
 152:          146   0.000 100.000      2ad81d96d840 init_cacheinfo
 153:          144   0.000 100.000      2ad81d914090 strtol
 154:          143   0.000 100.000      2ad81d3cf5a0 _gfortran_transfer_character
 155:          138   0.000 100.000        33f7416f60 mmap64
 156:          128   0.000 100.000        33f800f510 __libc_sigaction
 157:          126   0.000 100.000      2ad81d9d5370 __unregister_atfork
 158:          122   0.000 100.000        33f7400a90 .plt
 159:          119   0.000 100.000        33f7404c60 local_strdup
 160:          116   0.000 100.000        33f74116f0 _dl_determine_tlsoffset
 161:          113   0.000 100.000      2ad81d9b7d60 popcount_cpucount
 162:          108   0.000 100.000      2ad81d8fb980 .plt
 163:          108   0.000 100.000            401f16 makea_
 164:          106   0.000 100.000      2ad81d96d750 handle_intel
 165:           99   0.000 100.000        33f74024c0 init_tls
 166:           98   0.000 100.000        33f7416ce0 __GI___xstat
 167:           96   0.000 100.000      2ad81d90f6d0 _setjmp
 168:           95   0.000 100.000        33f740ed40 _dl_debug_initialize
 169:           95   0.000 100.000        33f740b130 _dl_protect_relro
 170:           93   0.000 100.000      2ad81d3e2740 _gfortran_random_seed_i4
 171:           88   0.000 100.000      2ad81d95fdf0 __strrchr_sse2
 172:           88   0.000 100.000      2ad81d329110 _gfortran_stop_numeric
 173:           88   0.000 100.000      2ad81d62b330 __exp1
 174:           84   0.000 100.000        33f8c03e10 clock_gettime
 175:           80   0.000 100.000        33f7416d20 __fxstat64
 176:           80   0.000 100.000        33fa803820 GOMP_atomic_start
 177:           80   0.000 100.000        33fa803850 GOMP_atomic_end
 178:           77   0.000 100.000      2ad81d950e10 _IO_flush_all_lockp
 179:           72   0.000 100.000        33f7418690 _wordcopy_fwd_aligned
 180:           72   0.000 100.000        33f7410ca0 _dl_add_to_slotinfo
 181:           65   0.000 100.000        33f7414e60 _dl_discover_osversion
 182:           60   0.000 100.000        33f7416fc0 mprotect
 183:           60   0.000 100.000      2ad81d9d51c0 __register_atfork
 184:           60   0.000 100.000      2ad81da03bd0 _dl_vdso_vsym
 185:           60   0.000 100.000      2ad81da097d0 __strncasecmp_l_sse42
 186:           57   0.000 100.000      2ad81d8fbbe0 __libc_start_main
 187:           56   0.000 100.000        33fa809e20 omp_get_wtime
 188:           53   0.000 100.000      2ad81d951f10 _IO_cleanup
 189:           52   0.000 100.000      2ad81d8fbaa0 _init
 190:           51   0.000 100.000      2ad81d912cc0 exit
 191:           50   0.000 100.000      2ad81d326e30 .text
 192:           50   0.000 100.000      2ad81d9bd980 sbrk
 193:           47   0.000 100.000      2ad81d328960 _gfortran_generate_error
 194:           42   0.000 100.000        33f7400b50 _dl_initial_error_catch_tsd
 195:           42   0.000 100.000        33f740f680 _dl_sysdep_read_whole_file
 196:           40   0.000 100.000        33f7416d90 close
 197:           40   0.000 100.000        33f80051f8 .plt
 198:           39   0.000 100.000      2ad81d9bd0f0 tcgetattr
 199:           38   0.000 100.000      2ad81d946810 vsprintf
 200:           37   0.000 100.000      2ad81d3275c0 _gfortran_set_options
 201:           36   0.000 100.000        33f8008cf0 pthread_mutex_destroy
 202:           35   0.000 100.000        33f7416dc0 read
 203:           35   0.000 100.000        33f9802910 .text
 204:           35   0.000 100.000      2ad81d912e50 __new_exitfn
 205:           32   0.000 100.000      2ad81d642550 pow
 206:           31   0.000 100.000      2ad81d98ba50 __sysconf
 207:           31   0.000 100.000        33f800c500 pthread_setspecific
 208:           30   0.000 100.000      2ad81d9b7f60 __fxstat
 209:           28   0.000 100.000        33f740e0c0 _dl_receive_error
 210:           28   0.000 100.000            40481d elapsed_time_
 211:           25   0.000 100.000      2ad81d912ff0 __cxa_atexit
 212:           25   0.000 100.000            4048f0 __libc_csu_init
 213:           24   0.000 100.000      2ad81d9c5770 __init_misc
 214:           24   0.000 100.000      2ad81d9bd910 brk
 215:           24   0.000 100.000      2ad81d9b9690 isatty
 216:           24   0.000 100.000            404884 wtime_
 217:           24   0.000 100.000            40483b timer_stop_
 218:           23   0.000 100.000        33fa80a2d0 omp_init_lock_
 219:           23   0.000 100.000      2ad81d620e90 __do_global_dtors_aux
 220:           23   0.000 100.000        33f8c02160 __do_global_dtors_aux
 221:           23   0.000 100.000        33f8005660 __do_global_dtors_aux
 222:           22   0.000 100.000      2ad81d328da0 _gfortran_set_args
 223:           21   0.000 100.000      2ad81d92c4b0 _IO_sprintf
 224:           20   0.000 100.000        33f800c3e0 pthread_key_create
 225:           20   0.000 100.000        33f800f7a0 pthread_getaffinity_np
 226:           19   0.000 100.000        33f7400b00 .text
 227:           19   0.000 100.000      2ad81d328c80 _gfortran_os_error
 228:           18   0.000 100.000        33f7400b60 rtld_lock_default_lock_recursive
 229:           18   0.000 100.000        33f7400b70 rtld_lock_default_unlock_recursive
 230:           18   0.000 100.000      2ad81d9be2e0 __getpagesize
 231:           18   0.000 100.000      2ad81d3e1e20 _gfortran_compare_string
 232:           18   0.000 100.000            400db0 __do_global_dtors_aux
 233:           17   0.000 100.000        33f74161c0 __sbrk
 234:           17   0.000 100.000        33f80086a0 pthread_attr_init
 235:           16   0.000 100.000            4048a0 main
 236:           16   0.000 100.000            404867 timer_start_
 237:           16   0.000 100.000        33fa804800 omp_get_max_threads
 238:           15   0.000 100.000        33f8010e60 __errno_location
 239:           15   0.000 100.000      2ad81d623a40 fedisableexcept
 240:           14   0.000 100.000      2ad81d95a910 __default_morecore
 241:           14   0.000 100.000      2ad81d9b7f10 __xstat64
 242:           14   0.000 100.000      2ad81d6454f0 __isnan
 243:           14   0.000 100.000        33f800c440 pthread_key_delete
 244:           13   0.000 100.000      2ad81d8fba20 __libc_global_ctors
 245:           12   0.000 100.000        33f7410e40 _dl_next_tls_modid
 246:           12   0.000 100.000      2ad81d909090 __ctype_tolower_loc
 247:           12   0.000 100.000        33f800ec40 lseek
 248:           12   0.000 100.000            401577 MAIN__.omp_fn.7
 249:           11   0.000 100.000        33f7416170 brk
 250:           11   0.000 100.000        33f7416e20 access
 251:           11   0.000 100.000        33f8010e80 __do_global_ctors_aux
 252:           11   0.000 100.000        33f8c054c0 __do_global_ctors_aux
 253:           11   0.000 100.000        33f9812d20 __emutls_get_address
 254:           11   0.000 100.000      2ad81d660f10 __do_global_ctors_aux
 255:           11   0.000 100.000            400d60 _start
 256:           11   0.000 100.000            404980 __do_global_ctors_aux
 257:           10   0.000 100.000        33f74025d0 version_check_doit
 258:           10   0.000 100.000        33f7408bf0 _dl_unload_cache
 259:           10   0.000 100.000      2ad81da097c0 __strncasecmp_sse42
 260:           10   0.000 100.000            403ac4 print_results_.omp_fn.0
 261:            9   0.000 100.000      2ad81d9d5190 __linkin_atfork
 262:            9   0.000 100.000        33f800ec49 __lseek_nocancel
 263:            9   0.000 100.000            404800 timer_clear_
 264:            9   0.000 100.000        33f800ed69 __open_nocancel
 265:            8   0.000 100.000      2ad81d9140c0 strtoull
 266:            8   0.000 100.000      2ad81d957ab0 malloc_hook_ini
 267:            8   0.000 100.000      2ad81d989ea0 _Exit
 268:            7   0.000 100.000        33fa8095d0 omp_unset_lock
 269:            7   0.000 100.000      2ad81d95e1b0 strerror_r
 270:            6   0.000 100.000        33f80051e0 _init
 271:            6   0.000 100.000        33f80056e0 frame_dummy
 272:            6   0.000 100.000        33f8c01d88 _init
 273:            6   0.000 100.000        33f8c02140 call_gmon_start
