# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 505916000   EXECUTIONS:  50591600   #BYTES: 38   %:  68.9   cumltv%:  68.9  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  39397155   EXECUTIONS:   7879431   #BYTES: 17   %:  5.37   cumltv%:  74.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  23174830   EXECUTIONS:   2317483   #BYTES: 36   %:  3.16   cumltv%:  77.4  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  20236640   EXECUTIONS:   2023664   #BYTES: 38   %:  2.76   cumltv%:  80.2  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:   2.1   cumltv%:  82.3  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  14211835   EXECUTIONS:   2842367   #BYTES: 15   %:  1.94   cumltv%:  84.2  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  4   %:  1.52   cumltv%:  85.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  5   %:  1.52   cumltv%:  87.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  1.43   cumltv%:  88.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %:  1.05   cumltv%:  89.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.953   cumltv%:  90.7  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT:   5731272   EXECUTIONS:   2865636   #BYTES:  4   %: 0.781   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT:   5714238   EXECUTIONS:   2857119   #BYTES:  4   %: 0.778   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  9   %: 0.774   cumltv%:    93  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  5   %: 0.774   cumltv%:  93.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.667   cumltv%:  94.5  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000401320   ICOUNT:   4634966   EXECUTIONS:   2317483   #BYTES:  4   %: 0.631   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000003bc6c09a27   ICOUNT:   4495132   EXECUTIONS:   1123783   #BYTES: 11   %: 0.612   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000401324   ICOUNT:   4395542   EXECUTIONS:   2197771   #BYTES:  5   %: 0.599   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000003bc6c09a20   ICOUNT:   3371637   EXECUTIONS:   1123879   #BYTES:  7   %: 0.459   cumltv%:  96.8  FN: omp_get_num_procs
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  12:       184230   0.025  99.765            401891 MAIN__.omp_fn.13
  13:       181808   0.025  99.790        3bc6c07da0 GOMP_taskwait
  14:       146995   0.020  99.810            400e5d vecset_
  15:       126102   0.017  99.827            401bc5 sparse_
  16:       115967   0.016  99.843      2b45f71d8590 _gfortran_st_backspace
  17:        99652   0.014  99.857        3bc6c095d0 omp_unset_lock
  18:        98059   0.013  99.870        3bc4009370 do_lookup_x
  19:        68086   0.009  99.879      2b45f77691e0 _int_malloc
  20:        65508   0.009  99.888            400e50 icnvrt_
  21:        59451   0.008  99.896      2b45f7815eb0 _dl_addr
  22:        59347   0.008  99.904        3bc4017410 strcmp
  23:        53781   0.007  99.912      2b45f7768570 _int_free
  24:        45531   0.006  99.918      2b45f7739e40 __printf_fp
  25:        43596   0.006  99.924        3bc4009d00 _dl_lookup_symbol_x
  26:        43346   0.006  99.930      2b45f71e46d0 _gfortran_transfer_real
  27:        37674   0.005  99.935      2b45f71e66c0 _gfortran_st_read
  28:        30288   0.004  99.939        3bc400b300 _dl_relocate_object
  29:        28792   0.004  99.943        3bc6c07810 GOMP_single_copy_start
  30:        27890   0.004  99.947      2b45f7739ab0 hack_digit.15673
  31:        21044   0.003  99.950            40190e MAIN__.omp_fn.9
  32:        20500   0.003  99.952      2b45f7734250 _IO_vfprintf
  33:        20181   0.003  99.955        3bc400ee60 _dl_name_match_p
  34:        19936   0.003  99.958      2b45f7731ae0 __mpn_divrem
  35:        19906   0.003  99.961      2b45f776a8a0 __libc_malloc
  36:        16048   0.002  99.963        3bc6c07490 GOMP_parallel_end
  37:        14264   0.002  99.965      2b45f7732610 __mpn_mul_1
  38:        13520   0.002  99.966      2b45f7725240 getenv
  39:        12282   0.002  99.968            4019e2 MAIN__.omp_fn.10
  40:        12100   0.002  99.970      2b45f776b6d0 cfree
  41:        11008   0.001  99.971            403902 conj_grad_
  42:        10931   0.001  99.973        3bc4009200 check_match.12444
  43:         9912   0.001  99.974        3bc6c075d0 GOMP_parallel_start
  44:         9535   0.001  99.975      2b45f71e2af0 _gfortran_transfer_array
  45:         9332   0.001  99.977      2b45f771c0d0 __ctype_toupper_loc
  46:         8782   0.001  99.978            40174e MAIN__.omp_fn.11
  47:         7590   0.001  99.979        3bc6c03780 GOMP_barrier
  48:         6841   0.001  99.980      2b45f77647f0 _IO_default_xsputn
  49:         6777   0.001  99.981        3bc400df00 _dl_fixup
  50:         6312   0.001  99.982        3bc4006fe0 _dl_map_object_from_fd
  51:         6203   0.001  99.982        3bc4008b10 _dl_cache_libcmp
  52:         5692   0.001  99.983        3bc400fb00 _dl_check_map_versions
  53:         5669   0.001  99.984      2b45f7779820 memcpy
  54:         5016   0.001  99.985      2b45f77270f0 ____strtoll_l_internal
  55:         4607   0.001  99.985        3bc40081e0 _dl_map_object
  56:         4425   0.001  99.986        3bc400c770 _dl_map_object_deps
  57:         3433   0.000  99.986            400bb0 .plt
  58:         3360   0.000  99.987        3bc6c03640 .text
  59:         3283   0.000  99.987        3bc6c07350 omp_get_num_threads
  60:         3030   0.000  99.988      2b45f7138970 .plt
  61:         2828   0.000  99.988        3bc400f730 match_symbol
  62:         2493   0.000  99.988      2b45f777aca0 strchrnul
  63:         2396   0.000  99.989      2b45f7731fa0 __mpn_rshift
  64:         2332   0.000  99.989      2b45f775f930 vsnprintf
  65:         2250   0.000  99.989        3bc4005350 open_verify
  66:         2249   0.000  99.990      2b45f7773b90 __GI_memset
  67:         2126   0.000  99.990        3bc4017db0 memset
  68:         2035   0.000  99.990        3bc4008c30 _dl_load_cache_lookup
  69:         2011   0.000  99.991      2b45f7756bb0 fflush
  70:         1977   0.000  99.991        3bc40058f0 open_path
  71:         1890   0.000  99.991      2b45f7765960 _IO_str_init_static_internal
  72:         1821   0.000  99.991        3bc4017520 __GI_strlen
  73:         1813   0.000  99.992        3bc4018300 mempcpy
  74:         1743   0.000  99.992        3bc40146e0 _dl_runtime_resolve
  75:         1610   0.000  99.992      2b45f7732050 __mpn_mul
  76:         1582   0.000  99.992        3bc4c0a630 __pthread_mutex_unlock
  77:         1571   0.000  99.992            402097 MAIN__
  78:         1560   0.000  99.993        3bc400acc0 _dl_new_object
  79:         1540   0.000  99.993      2b45f77241b0 bsearch
  80:         1532   0.000  99.993        3bc6c03398 .plt
  81:         1504   0.000  99.993        3bc4c093d0 __pthread_mutex_trylock
  82:         1476   0.000  99.994        3bc4002610 dl_main
  83:         1447   0.000  99.994        3bc400e790 _dl_sort_fini
  84:         1407   0.000  99.994        3bc6c07370 omp_get_thread_num
  85:         1376   0.000  99.994        3bc4015f80 __libc_memalign
  86:         1350   0.000  99.994      2b45f71fa5c0 _gfortran_f2c_specific__abs_c4
  87:         1256   0.000  99.994      2b45f77746b0 __mempcpy
  88:         1175   0.000  99.995      2b45f71e4570 _gfortran_st_write_done
  89:         1134   0.000  99.995      2b45f7763b90 _IO_old_init
  90:         1096   0.000  99.995      2b45f773f420 snprintf
  91:         1091   0.000  99.995        3bc4c09220 __pthread_mutex_lock
  92:         1080   0.000  99.995      2b45f7763c40 _IO_no_init
  93:         1076   0.000  99.995      2b45f7758420 _IO_padn
  94:         1073   0.000  99.995      2b45f7771310 __strlen_sse2
  95:         1029   0.000  99.996      2b45f71db340 _gfortran_flush_i4
  96:          929   0.000  99.996        3bc4018530 memcpy
  97:          918   0.000  99.996      2b45f77646a0 _IO_setb
  98:          900   0.000  99.996        3bc4017390 index
  99:          892   0.000  99.996      2b45f7731f30 __mpn_lshift
 100:          891   0.000  99.996        3bc4015de0 __strsep_g
 101:          864   0.000  99.996      2b45f7722620 __sigsetjmp
 102:          846   0.000  99.996      2b45f7771540 __strncmp_sse2
 103:          828   0.000  99.997      2b45f77335d0 __mpn_extract_double
 104:          712   0.000  99.997      2b45f771c110 __ctype_b_loc
 105:          684   0.000  99.997        3bc400e140 _dl_catch_error
 106:          670   0.000  99.997      2b45f7766110 malloc_consolidate
 107:          650   0.000  99.997      2b45f7766890 ptmalloc_init
 108:          624   0.000  99.997        3bc4c06860 pthread_create
 109:          611   0.000  99.997      2b45f7762450 _IO_file_sync
 110:          589   0.000  99.997      2b45f7780330 intel_02_known_compare
 111:          573   0.000  99.997        3bc4015c10 _dl_next_ld_env_entry
 112:          566   0.000  99.997      2b45f7733c60 _itoa_word
 113:          544   0.000  99.997        3bc4015870 _dl_sysdep_start
 114:          544   0.000  99.998        3bc4006510 _dl_init_paths
 115:          498   0.000  99.998        3bc4011860 _dl_allocate_tls
 116:          496   0.000  99.998        3bc400e9e0 _dl_fini
 117:          478   0.000  99.998      2b45f713be50 _gfortran_store_exe_path
 118:          468   0.000  99.998        3bc4017c10 memmove
 119:          468   0.000  99.998      2b45f7721b60 __isinf
 120:          446   0.000  99.998      2b45f77739b0 memmove
 121:          441   0.000  99.998      2b45f77804c0 intel_check_word
 122:          438   0.000  99.998      2b45f7822d50 __strlen_sse42
 123:          432   0.000  99.998      2b45f7722680 __sigjmp_save
 124:          423   0.000  99.998        3bc400ac20 _dl_add_to_namespace_list
 126:          393   0.000  99.998      2b45f77e8510 __libc_pthread_init
 127:          373   0.000  99.998            403add print_results_
 128:          371   0.000  99.998        3bc4001130 _dl_start
 129:          361   0.000  99.998        3bc40170b0 __GI___sigsetjmp
 130:          332   0.000  99.998        3bc40115b0 _dl_allocate_tls_storage
 131:          329   0.000  99.998      2b45f71e66a0 _gfortran_st_write
 132:          328   0.000  99.998        3bc4015030 _dl_important_hwcaps
 133:          323   0.000  99.999        3bc400c290 openaux
 134:          314   0.000  99.999      2b45f7731a40 __mpn_cmp
 135:          310   0.000  99.999        3bc6c038c0 omp_set_dynamic
 136:          293   0.000  99.999        3bc400e480 _dl_init
 137:          282   0.000  99.999      2b45f77260a0 __cxa_finalize
 138:          265   0.000  99.999        3bc4017700 bcmp
 139:          260   0.000  99.999        3bc4004cc0 fillin_rpath
 140:          260   0.000  99.999        3bc4016d60 open64
 141:          259   0.000  99.999      2b45f7458520 __finite
 142:          252   0.000  99.999      2b45f71e0920 _gfortran_st_open
 143:          252   0.000  99.999      2b45f7721ba0 __isnan
 144:          250   0.000  99.999      2b45f713a790 _gfortran_convert_char1_to_char4
 145:          240   0.000  99.999      2b45f7727820 __GI_____strtoul_l_internal
 146:          231   0.000  99.999      2b45f776a4e0 __libc_calloc
 147:          230   0.000  99.999        3bc4009170 _dl_setup_hash
 148:          198   0.000  99.999      2b45f71e2540 _gfortran_transfer_integer
 149:          191   0.000  99.999      2b45f7443270 __ieee754_pow
 150:          189   0.000  99.999        3bc4016130 calloc
 151:          171   0.000  99.999        3bc4c05730 __pthread_initialize_minimal
 152:          169   0.000  99.999        3bc400fff0 _dl_check_all_versions
 153:          156   0.000  99.999        3bc4010ed0 _dl_allocate_tls_init
 154:          150   0.000  99.999        3bc4001d40 process_envvars
 155:          150   0.000  99.999        3bc4016080 malloc
 156:          146   0.000  99.999      2b45f7780840 init_cacheinfo
 157:          144   0.000  99.999      2b45f7727090 strtol
 158:          143   0.000  99.999      2b45f71e25a0 _gfortran_transfer_character
 159:          138   0.000  99.999        3bc4016f60 mmap64
 160:          128   0.000  99.999        3bc4c0f510 __libc_sigaction
 161:          126   0.000  99.999      2b45f77e8370 __unregister_atfork
 162:          125   0.000  99.999        3bc4000a90 .plt
 163:          119   0.000  99.999        3bc4004c60 local_strdup
 164:          116   0.000  99.999        3bc40116f0 _dl_determine_tlsoffset
 165:          113   0.000  99.999      2b45f77cad60 popcount_cpucount
 166:          108   0.000  99.999      2b45f770e980 .plt
 167:          106   0.000  99.999      2b45f7780750 handle_intel
 168:          105   0.000  99.999            401f16 makea_
 169:           99   0.000  99.999        3bc40024c0 init_tls
 170:           98   0.000  99.999        3bc4016ce0 __GI___xstat
 171:           96   0.000  99.999      2b45f77226d0 _setjmp
 172:           95   0.000  99.999        3bc400ed40 _dl_debug_initialize
 173:           95   0.000 100.000        3bc400b130 _dl_protect_relro
 174:           93   0.000 100.000      2b45f71f5740 _gfortran_random_seed_i4
 175:           93   0.000 100.000        3bc4c066f0 do_clone.clone.0
 176:           88   0.000 100.000      2b45f7772df0 __strrchr_sse2
 177:           88   0.000 100.000      2b45f713c110 _gfortran_stop_numeric
 178:           88   0.000 100.000      2b45f743e330 __exp1
 179:           84   0.000 100.000        3bc5803e10 clock_gettime
 180:           81   0.000 100.000        3bc6c03820 GOMP_atomic_start
 181:           81   0.000 100.000        3bc6c03850 GOMP_atomic_end
 182:           80   0.000 100.000        3bc4016d20 __fxstat64
 183:           77   0.000 100.000      2b45f7763e10 _IO_flush_all_lockp
 184:           72   0.000 100.000        3bc4018690 _wordcopy_fwd_aligned
 185:           72   0.000 100.000        3bc4010ca0 _dl_add_to_slotinfo
 186:           71   0.000 100.000        3bc4c051f8 .plt
 187:           65   0.000 100.000        3bc4014e60 _dl_discover_osversion
 188:           60   0.000 100.000        3bc4016fc0 mprotect
 189:           60   0.000 100.000      2b45f77e81c0 __register_atfork
 190:           60   0.000 100.000      2b45f7816bd0 _dl_vdso_vsym
 191:           60   0.000 100.000      2b45f781c7d0 __strncasecmp_l_sse42
 192:           57   0.000 100.000      2b45f770ebe0 __libc_start_main
 193:           56   0.000 100.000        3bc6c09e20 omp_get_wtime
 194:           54   0.000 100.000      2b45f77d88a0 __clone
 195:           53   0.000 100.000      2b45f7764f10 _IO_cleanup
 196:           52   0.000 100.000      2b45f770eaa0 _init
 197:           51   0.000 100.000      2b45f7725cc0 exit
 198:           50   0.000 100.000      2b45f7139e30 .text
 199:           50   0.000 100.000      2b45f77d0980 sbrk
 200:           48   0.000 100.000      2b45f776bbc0 __libc_realloc
 201:           47   0.000 100.000      2b45f713b960 _gfortran_generate_error
 202:           42   0.000 100.000        3bc4000b50 _dl_initial_error_catch_tsd
 203:           42   0.000 100.000        3bc400f680 _dl_sysdep_read_whole_file
 204:           40   0.000 100.000        3bc4016d90 close
 205:           39   0.000 100.000      2b45f77d00f0 tcgetattr
 206:           38   0.000 100.000      2b45f7759810 vsprintf
 207:           37   0.000 100.000      2b45f713a5c0 _gfortran_set_options
 208:           36   0.000 100.000      2b45f77d12e0 __getpagesize
 209:           36   0.000 100.000        3bc4c08cf0 pthread_mutex_destroy
 210:           35   0.000 100.000        3bc4016dc0 read
 211:           35   0.000 100.000        3bc6402910 .text
 212:           35   0.000 100.000      2b45f7725e50 __new_exitfn
 213:           32   0.000 100.000      2b45f7455550 pow
 214:           31   0.000 100.000      2b45f779ea50 __sysconf
 215:           31   0.000 100.000        3bc4c0c500 pthread_setspecific
 216:           30   0.000 100.000      2b45f77caf60 __fxstat
 217:           28   0.000 100.000        3bc400e0c0 _dl_receive_error
 218:           28   0.000 100.000            40481d elapsed_time_
 219:           25   0.000 100.000      2b45f7725ff0 __cxa_atexit
 220:           25   0.000 100.000            4048f0 __libc_csu_init
 221:           24   0.000 100.000      2b45f77d8770 __init_misc
 222:           24   0.000 100.000      2b45f77d0910 brk
 223:           24   0.000 100.000      2b45f77cc690 isatty
 224:           24   0.000 100.000            404884 wtime_
 225:           24   0.000 100.000            40483b timer_stop_
 226:           23   0.000 100.000        3bc6c0a2d0 omp_init_lock_
 227:           23   0.000 100.000      2b45f7433e90 __do_global_dtors_aux
 228:           23   0.000 100.000        3bc5802160 __do_global_dtors_aux
 229:           23   0.000 100.000        3bc4c05660 __do_global_dtors_aux
 230:           22   0.000 100.000      2b45f713bda0 _gfortran_set_args
 231:           21   0.000 100.000      2b45f773f4b0 _IO_sprintf
 232:           20   0.000 100.000        3bc4c0c3e0 pthread_key_create
 233:           20   0.000 100.000        3bc4c0f7a0 pthread_getaffinity_np
 234:           19   0.000 100.000        3bc4000b00 .text
 235:           19   0.000 100.000      2b45f713bc80 _gfortran_os_error
 236:           18   0.000 100.000        3bc4000b60 rtld_lock_default_lock_recursive
 237:           18   0.000 100.000        3bc4000b70 rtld_lock_default_unlock_recursive
 238:           18   0.000 100.000      2b45f77d5450 mmap64
 239:           18   0.000 100.000      2b45f71f4e20 _gfortran_compare_string
 240:           18   0.000 100.000            400db0 __do_global_dtors_aux
 241:           17   0.000 100.000        3bc40161c0 __sbrk
 242:           17   0.000 100.000        3bc4c086a0 pthread_attr_init
 243:           16   0.000 100.000            4048a0 main
 244:           16   0.000 100.000            404867 timer_start_
 245:           16   0.000 100.000        3bc6c04800 omp_get_max_threads
 246:           16   0.000 100.000      2b45f776bee0 realloc_hook_ini
 247:           15   0.000 100.000        3bc4c10e60 __errno_location
 248:           15   0.000 100.000      2b45f7436a40 fedisableexcept
 249:           15   0.000 100.000      2b45f77d54b0 mprotect
 250:           14   0.000 100.000      2b45f776d910 __default_morecore
 251:           14   0.000 100.000      2b45f77caf10 __xstat64
 252:           14   0.000 100.000      2b45f74584f0 __isnan
 253:           14   0.000 100.000        3bc4c0c440 pthread_key_delete
 254:           13   0.000 100.000      2b45f770ea20 __libc_global_ctors
 255:           13   0.000 100.000        3bc4c0e4c9 __write_nocancel
 256:           12   0.000 100.000        3bc4010e40 _dl_next_tls_modid
 257:           12   0.000 100.000      2b45f771c090 __ctype_tolower_loc
 258:           12   0.000 100.000        3bc4c0ec40 lseek
 259:           12   0.000 100.000            401577 MAIN__.omp_fn.7
 260:           12   0.000 100.000        3bc4c0dfa0 __pthread_disable_asynccancel
 261:           11   0.000 100.000        3bc4016170 brk
 262:           11   0.000 100.000        3bc4016e20 access
 263:           11   0.000 100.000        3bc4c10e80 __do_global_ctors_aux
 264:           11   0.000 100.000        3bc58054c0 __do_global_ctors_aux
 265:           11   0.000 100.000        3bc6412d20 __emutls_get_address
 266:           11   0.000 100.000      2b45f7473f10 __do_global_ctors_aux
 267:           11   0.000 100.000            400d60 _start
 268:           11   0.000 100.000            404980 __do_global_ctors_aux
