# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 3678468000   EXECUTIONS: 367846800   #BYTES: 38   %:  62.6   cumltv%:  62.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 513495815   EXECUTIONS: 102699163   #BYTES: 17   %:  8.73   cumltv%:  71.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 309027670   EXECUTIONS:  30902767   #BYTES: 36   %:  5.26   cumltv%:  76.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 182214455   EXECUTIONS:  36442891   #BYTES: 15   %:   3.1   cumltv%:  79.7  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 147138720   EXECUTIONS:  14713872   #BYTES: 38   %:   2.5   cumltv%:  82.2  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  4   %:  2.44   cumltv%:  84.6  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  5   %:  2.44   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  73124906   EXECUTIONS:  36562453   #BYTES:  4   %:  1.24   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  73048354   EXECUTIONS:  36524177   #BYTES:  4   %:  1.24   cumltv%:  89.5  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  9   %:  1.24   cumltv%:  90.8  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  5   %:  1.24   cumltv%:    92  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  61805534   EXECUTIONS:  30902767   #BYTES:  4   %:  1.05   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  61591200   EXECUTIONS:   2799600   #BYTES: 89   %:  1.05   cumltv%:  94.1  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  60028852   EXECUTIONS:  30014426   #BYTES:  5   %:  1.02   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  42000000   EXECUTIONS:   2800000   #BYTES: 60   %: 0.714   cumltv%:  95.8  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  30795600   EXECUTIONS:   2799600   #BYTES: 43   %: 0.524   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  27996000   EXECUTIONS:   2799600   #BYTES: 32   %: 0.476   cumltv%:  96.8  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000033fa809a27   ICOUNT:  20038628   EXECUTIONS:   5009657   #BYTES: 11   %: 0.341   cumltv%:  97.2  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000403750   ICOUNT:  19597200   EXECUTIONS:   2799600   #BYTES: 26   %: 0.333   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b04   ICOUNT:  15752489   EXECUTIONS:    926617   #BYTES: 58   %: 0.268   cumltv%:  97.8  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  11:      1260660   0.021  99.940            4017bd MAIN__.omp_fn.12
  12:       755970   0.013  99.953            400e5d vecset_
  13:       735480   0.013  99.965            401891 MAIN__.omp_fn.13
  14:       360440   0.006  99.971            400e50 icnvrt_
  15:       252102   0.004  99.976            401bc5 sparse_
  16:       144978   0.002  99.978        33fa807da0 GOMP_taskwait
  17:       115967   0.002  99.980      2aeb95a5f590 _gfortran_st_backspace
  18:        98059   0.002  99.982        33f7409370 do_lookup_x
  19:        84044   0.001  99.983            40190e MAIN__.omp_fn.9
  20:        76122   0.001  99.984        33fa8095d0 omp_unset_lock
  21:        67786   0.001  99.985      2aeb95ff01e0 _int_malloc
  22:        59451   0.001  99.987      2aeb9609ceb0 _dl_addr
  23:        59333   0.001  99.988        33f7417410 strcmp
  24:        53781   0.001  99.988      2aeb95fef570 _int_free
  25:        49032   0.001  99.989            4019e2 MAIN__.omp_fn.10
  26:        45996   0.001  99.990      2aeb95fc0e40 __printf_fp
  27:        43569   0.001  99.991        33f7409d00 _dl_lookup_symbol_x
  28:        43346   0.001  99.992      2aeb95a6b6d0 _gfortran_transfer_real
  29:        37766   0.001  99.992      2aeb95a6d6c0 _gfortran_st_read
  30:        35032   0.001  99.993            40174e MAIN__.omp_fn.11
  31:        30288   0.001  99.993        33f740b300 _dl_relocate_object
  32:        28917   0.000  99.994      2aeb95fc0ab0 hack_digit.15673
  33:        22228   0.000  99.994      2aeb95fb8ae0 __mpn_divrem
  34:        20500   0.000  99.994      2aeb95fbb250 _IO_vfprintf
  35:        20181   0.000  99.995        33f740ee60 _dl_name_match_p
  36:        19906   0.000  99.995      2aeb95ff18a0 __libc_malloc
  37:        16048   0.000  99.995        33fa807490 GOMP_parallel_end
  38:        15576   0.000  99.996        33fa807810 GOMP_single_copy_start
  39:        14326   0.000  99.996      2aeb95fb9610 __mpn_mul_1
  40:        13520   0.000  99.996      2aeb95fac240 getenv
  41:        12100   0.000  99.996      2aeb95ff26d0 cfree
  42:        11008   0.000  99.997            403902 conj_grad_
  43:        10931   0.000  99.997        33f7409200 check_match.12444
  44:         9912   0.000  99.997        33fa8075d0 GOMP_parallel_start
  45:         9535   0.000  99.997      2aeb95a69af0 _gfortran_transfer_array
  46:         9332   0.000  99.997      2aeb95fa30d0 __ctype_toupper_loc
  47:         7590   0.000  99.997        33fa803780 GOMP_barrier
  48:         6841   0.000  99.998      2aeb95feb7f0 _IO_default_xsputn
  49:         6777   0.000  99.998        33f740df00 _dl_fixup
  50:         6312   0.000  99.998        33f7406fe0 _dl_map_object_from_fd
  51:         6203   0.000  99.998        33f7408b10 _dl_cache_libcmp
  52:         5771   0.000  99.998      2aeb96000820 memcpy
  53:         5692   0.000  99.998        33f740fb00 _dl_check_map_versions
  54:         5016   0.000  99.998      2aeb95fae0f0 ____strtoll_l_internal
  55:         4607   0.000  99.998        33f74081e0 _dl_map_object
  56:         4425   0.000  99.998        33f740c770 _dl_map_object_deps
  57:         3433   0.000  99.998            400bb0 .plt
  58:         3360   0.000  99.998        33fa803640 .text
  59:         3283   0.000  99.998        33fa807350 omp_get_num_threads
  60:         3030   0.000  99.998      2aeb959bf970 .plt
  61:         2828   0.000  99.999        33f740f730 match_symbol
  62:         2564   0.000  99.999      2aeb95fb8fa0 __mpn_rshift
  63:         2493   0.000  99.999      2aeb96001ca0 strchrnul
  64:         2332   0.000  99.999      2aeb95fe6930 vsnprintf
  65:         2250   0.000  99.999        33f7405350 open_verify
  66:         2124   0.000  99.999      2aeb95ffab90 __GI_memset
  67:         2035   0.000  99.999        33f7408c30 _dl_load_cache_lookup
  68:         2011   0.000  99.999      2aeb95fddbb0 fflush
  69:         1977   0.000  99.999        33f74058f0 open_path
  70:         1974   0.000  99.999        33f7417db0 memset
  71:         1890   0.000  99.999      2aeb95fec960 _IO_str_init_static_internal
  72:         1821   0.000  99.999        33f7417520 __GI_strlen
  73:         1743   0.000  99.999        33f74146e0 _dl_runtime_resolve
  74:         1711   0.000  99.999        33f7418300 mempcpy
  75:         1680   0.000  99.999      2aeb95fb9050 __mpn_mul
  76:         1582   0.000  99.999        33f800a630 __pthread_mutex_unlock
  77:         1571   0.000  99.999            402097 MAIN__
  78:         1560   0.000  99.999        33f740acc0 _dl_new_object
  79:         1540   0.000  99.999      2aeb95fab1b0 bsearch
  80:         1530   0.000  99.999        33fa803398 .plt
  81:         1504   0.000  99.999        33f80093d0 __pthread_mutex_trylock
  82:         1476   0.000  99.999        33f7402610 dl_main
  83:         1447   0.000  99.999        33f740e790 _dl_sort_fini
  84:         1424   0.000  99.999      2aeb95a815c0 _gfortran_f2c_specific__abs_c4
  85:         1407   0.000  99.999        33fa807370 omp_get_thread_num
  86:         1376   0.000  99.999        33f7415f80 __libc_memalign
  87:         1256   0.000  99.999      2aeb95ffb6b0 __mempcpy
  88:         1175   0.000  99.999      2aeb95a6b570 _gfortran_st_write_done
  89:         1134   0.000  99.999      2aeb95feab90 _IO_old_init
  90:         1096   0.000  99.999      2aeb95fc6420 snprintf
  91:         1091   0.000  99.999        33f8009220 __pthread_mutex_lock
  92:         1080   0.000  99.999      2aeb95feac40 _IO_no_init
  93:         1076   0.000  99.999      2aeb95fdf420 _IO_padn
  94:         1073   0.000  99.999      2aeb95ff8310 __strlen_sse2
  95:         1029   0.000  99.999      2aeb95a62340 _gfortran_flush_i4
  96:          929   0.000  99.999        33f7418530 memcpy
  97:          918   0.000 100.000      2aeb95feb6a0 _IO_setb
  98:          900   0.000 100.000        33f7417390 index
  99:          892   0.000 100.000      2aeb95fb8f30 __mpn_lshift
 100:          891   0.000 100.000        33f7415de0 __strsep_g
 101:          864   0.000 100.000      2aeb95fa9620 __sigsetjmp
 102:          846   0.000 100.000      2aeb95ff8540 __strncmp_sse2
 103:          828   0.000 100.000      2aeb95fba5d0 __mpn_extract_double
 104:          712   0.000 100.000      2aeb95fa3110 __ctype_b_loc
 105:          684   0.000 100.000        33f740e140 _dl_catch_error
 106:          670   0.000 100.000      2aeb95fed110 malloc_consolidate
 107:          650   0.000 100.000      2aeb95fed890 ptmalloc_init
 108:          611   0.000 100.000      2aeb95fe9450 _IO_file_sync
 109:          589   0.000 100.000      2aeb96007330 intel_02_known_compare
 110:          573   0.000 100.000        33f7415c10 _dl_next_ld_env_entry
 111:          566   0.000 100.000      2aeb95fbac60 _itoa_word
 112:          544   0.000 100.000        33f7415870 _dl_sysdep_start
 113:          544   0.000 100.000        33f7406510 _dl_init_paths
 114:          496   0.000 100.000        33f740e9e0 _dl_fini
 115:          478   0.000 100.000      2aeb959c2e50 _gfortran_store_exe_path
 116:          468   0.000 100.000        33f7417c10 memmove
 117:          468   0.000 100.000      2aeb95fa8b60 __isinf
 118:          446   0.000 100.000      2aeb95ffa9b0 memmove
 119:          441   0.000 100.000      2aeb960074c0 intel_check_word
 120:          438   0.000 100.000      2aeb960a9d50 __strlen_sse42
 121:          432   0.000 100.000      2aeb95fa9680 __sigjmp_save
 122:          423   0.000 100.000        33f740ac20 _dl_add_to_namespace_list
 123:          393   0.000 100.000      2aeb9606f510 __libc_pthread_init
 125:          373   0.000 100.000            403add print_results_
 126:          371   0.000 100.000        33f7401130 _dl_start
 127:          361   0.000 100.000        33f74170b0 __GI___sigsetjmp
 128:          332   0.000 100.000        33f74115b0 _dl_allocate_tls_storage
 129:          329   0.000 100.000      2aeb95a6d6a0 _gfortran_st_write
 130:          328   0.000 100.000        33f7415030 _dl_important_hwcaps
 131:          323   0.000 100.000        33f740c290 openaux
 132:          310   0.000 100.000        33fa8038c0 omp_set_dynamic
 133:          293   0.000 100.000        33f740e480 _dl_init
 134:          282   0.000 100.000      2aeb95fad0a0 __cxa_finalize
 135:          265   0.000 100.000        33f7417700 bcmp
 136:          260   0.000 100.000        33f7404cc0 fillin_rpath
 137:          260   0.000 100.000        33f7416d60 open64
 138:          259   0.000 100.000      2aeb95cdf520 __finite
 139:          252   0.000 100.000      2aeb95a67920 _gfortran_st_open
 140:          252   0.000 100.000      2aeb95fa8ba0 __isnan
 141:          250   0.000 100.000      2aeb959c1790 _gfortran_convert_char1_to_char4
 142:          240   0.000 100.000      2aeb95fae820 __GI_____strtoul_l_internal
 143:          238   0.000 100.000      2aeb95fb8a40 __mpn_cmp
 144:          230   0.000 100.000        33f7409170 _dl_setup_hash
 145:          208   0.000 100.000        33f8006860 pthread_create
 146:          198   0.000 100.000      2aeb95a69540 _gfortran_transfer_integer
 147:          191   0.000 100.000      2aeb95cca270 __ieee754_pow
 148:          189   0.000 100.000        33f7416130 calloc
 149:          171   0.000 100.000        33f8005730 __pthread_initialize_minimal
 150:          169   0.000 100.000        33f740fff0 _dl_check_all_versions
 151:          166   0.000 100.000        33f7411860 _dl_allocate_tls
 152:          156   0.000 100.000        33f7410ed0 _dl_allocate_tls_init
 153:          150   0.000 100.000        33f7401d40 process_envvars
 154:          150   0.000 100.000        33f7416080 malloc
 155:          146   0.000 100.000      2aeb96007840 init_cacheinfo
 156:          144   0.000 100.000      2aeb95fae090 strtol
 157:          143   0.000 100.000      2aeb95a695a0 _gfortran_transfer_character
 158:          138   0.000 100.000        33f7416f60 mmap64
 159:          128   0.000 100.000        33f800f510 __libc_sigaction
 160:          126   0.000 100.000      2aeb9606f370 __unregister_atfork
 161:          123   0.000 100.000        33f7400a90 .plt
 162:          119   0.000 100.000        33f7404c60 local_strdup
 163:          116   0.000 100.000        33f74116f0 _dl_determine_tlsoffset
 164:          113   0.000 100.000      2aeb96051d60 popcount_cpucount
 165:          108   0.000 100.000      2aeb95f95980 .plt
 166:          108   0.000 100.000            401f16 makea_
 167:          106   0.000 100.000      2aeb96007750 handle_intel
 168:           99   0.000 100.000        33f74024c0 init_tls
 169:           98   0.000 100.000        33f7416ce0 __GI___xstat
 170:           96   0.000 100.000      2aeb95fa96d0 _setjmp
 171:           95   0.000 100.000        33f740ed40 _dl_debug_initialize
 172:           95   0.000 100.000        33f740b130 _dl_protect_relro
 173:           93   0.000 100.000      2aeb95a7c740 _gfortran_random_seed_i4
 174:           88   0.000 100.000      2aeb95ff9df0 __strrchr_sse2
 175:           88   0.000 100.000      2aeb959c3110 _gfortran_stop_numeric
 176:           88   0.000 100.000      2aeb95cc5330 __exp1
 177:           84   0.000 100.000        33f8c03e10 clock_gettime
 178:           82   0.000 100.000        33fa803850 GOMP_atomic_end
 179:           81   0.000 100.000        33fa803820 GOMP_atomic_start
 180:           80   0.000 100.000        33f7416d20 __fxstat64
 181:           77   0.000 100.000      2aeb95ff14e0 __libc_calloc
 182:           77   0.000 100.000      2aeb95feae10 _IO_flush_all_lockp
 183:           72   0.000 100.000        33f7418690 _wordcopy_fwd_aligned
 184:           72   0.000 100.000        33f7410ca0 _dl_add_to_slotinfo
 185:           65   0.000 100.000        33f7414e60 _dl_discover_osversion
 186:           61   0.000 100.000        33f80051f8 .plt
 187:           60   0.000 100.000        33f7416fc0 mprotect
 188:           60   0.000 100.000      2aeb9606f1c0 __register_atfork
 189:           60   0.000 100.000      2aeb9609dbd0 _dl_vdso_vsym
 190:           60   0.000 100.000      2aeb960a37d0 __strncasecmp_l_sse42
 191:           57   0.000 100.000      2aeb95f95be0 __libc_start_main
 192:           56   0.000 100.000        33fa809e20 omp_get_wtime
 193:           53   0.000 100.000      2aeb95febf10 _IO_cleanup
 194:           52   0.000 100.000      2aeb95f95aa0 _init
 195:           51   0.000 100.000      2aeb95faccc0 exit
 196:           50   0.000 100.000      2aeb959c0e30 .text
 197:           50   0.000 100.000      2aeb96057980 sbrk
 198:           48   0.000 100.000      2aeb95ff2bc0 __libc_realloc
 199:           47   0.000 100.000      2aeb959c2960 _gfortran_generate_error
 200:           42   0.000 100.000        33f7400b50 _dl_initial_error_catch_tsd
 201:           42   0.000 100.000        33f740f680 _dl_sysdep_read_whole_file
 202:           40   0.000 100.000        33f7416d90 close
 203:           39   0.000 100.000      2aeb960570f0 tcgetattr
 204:           38   0.000 100.000      2aeb95fe0810 vsprintf
 205:           37   0.000 100.000      2aeb959c15c0 _gfortran_set_options
 206:           36   0.000 100.000        33f8008cf0 pthread_mutex_destroy
 207:           35   0.000 100.000        33f7416dc0 read
 208:           35   0.000 100.000        33f9802910 .text
 209:           35   0.000 100.000      2aeb95face50 __new_exitfn
 210:           32   0.000 100.000      2aeb95cdc550 pow
 211:           31   0.000 100.000      2aeb96025a50 __sysconf
 212:           31   0.000 100.000        33f800c500 pthread_setspecific
 213:           31   0.000 100.000        33f80066f0 do_clone.clone.0
 214:           30   0.000 100.000      2aeb96051f60 __fxstat
 215:           28   0.000 100.000        33f740e0c0 _dl_receive_error
 216:           28   0.000 100.000            40481d elapsed_time_
 217:           25   0.000 100.000      2aeb95facff0 __cxa_atexit
 218:           25   0.000 100.000            4048f0 __libc_csu_init
 219:           24   0.000 100.000      2aeb960582e0 __getpagesize
 220:           24   0.000 100.000      2aeb9605f770 __init_misc
 221:           24   0.000 100.000      2aeb96057910 brk
 222:           24   0.000 100.000      2aeb96053690 isatty
 223:           24   0.000 100.000            404884 wtime_
 224:           24   0.000 100.000            40483b timer_stop_
 225:           23   0.000 100.000        33fa80a2d0 omp_init_lock_
 226:           23   0.000 100.000      2aeb95cbae90 __do_global_dtors_aux
 227:           23   0.000 100.000        33f8c02160 __do_global_dtors_aux
 228:           23   0.000 100.000        33f8005660 __do_global_dtors_aux
 229:           22   0.000 100.000      2aeb959c2da0 _gfortran_set_args
 230:           21   0.000 100.000      2aeb95fc64b0 _IO_sprintf
 231:           20   0.000 100.000        33f800c3e0 pthread_key_create
 232:           20   0.000 100.000        33f800f7a0 pthread_getaffinity_np
 233:           19   0.000 100.000        33f7400b00 .text
 234:           19   0.000 100.000      2aeb959c2c80 _gfortran_os_error
 235:           18   0.000 100.000        33f7400b60 rtld_lock_default_lock_recursive
 236:           18   0.000 100.000        33f7400b70 rtld_lock_default_unlock_recursive
 237:           18   0.000 100.000      2aeb9605f8a0 __clone
 238:           18   0.000 100.000      2aeb95a7be20 _gfortran_compare_string
 239:           18   0.000 100.000            400db0 __do_global_dtors_aux
 240:           17   0.000 100.000        33f74161c0 __sbrk
 241:           17   0.000 100.000        33f80086a0 pthread_attr_init
 242:           16   0.000 100.000            4048a0 main
 243:           16   0.000 100.000            404867 timer_start_
 244:           16   0.000 100.000        33fa804800 omp_get_max_threads
 245:           16   0.000 100.000      2aeb95ff2ee0 realloc_hook_ini
 246:           15   0.000 100.000        33f8010e60 __errno_location
 247:           15   0.000 100.000      2aeb95cbda40 fedisableexcept
 248:           14   0.000 100.000      2aeb95ff4910 __default_morecore
 249:           14   0.000 100.000      2aeb96051f10 __xstat64
 250:           14   0.000 100.000      2aeb95cdf4f0 __isnan
 251:           14   0.000 100.000        33f800c440 pthread_key_delete
 252:           13   0.000 100.000      2aeb95f95a20 __libc_global_ctors
 253:           13   0.000 100.000        33f800e4c9 __write_nocancel
 254:           12   0.000 100.000        33f7410e40 _dl_next_tls_modid
 255:           12   0.000 100.000      2aeb95fa3090 __ctype_tolower_loc
 256:           12   0.000 100.000        33f800ec40 lseek
 257:           12   0.000 100.000            401577 MAIN__.omp_fn.7
 258:           12   0.000 100.000        33f800dfa0 __pthread_disable_asynccancel
 259:           11   0.000 100.000        33f7416170 brk
 260:           11   0.000 100.000        33f7416e20 access
 261:           11   0.000 100.000        33f8010e80 __do_global_ctors_aux
 262:           11   0.000 100.000        33f8c054c0 __do_global_ctors_aux
 263:           11   0.000 100.000        33f9812d20 __emutls_get_address
 264:           11   0.000 100.000      2aeb95cfaf10 __do_global_ctors_aux
 265:           11   0.000 100.000            400d60 _start
 266:           11   0.000 100.000            404980 __do_global_ctors_aux
 267:           11   0.000 100.000        33f800df40 __pthread_enable_asynccancel
 268:           10   0.000 100.000        33f74025d0 version_check_doit
 269:           10   0.000 100.000        33f7408bf0 _dl_unload_cache
