# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  39208000   EXECUTIONS:   3920800   #BYTES: 38   %:  67.2   cumltv%:  67.2  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   2450710   EXECUTIONS:    490142   #BYTES: 17   %:   4.2   cumltv%:  71.4  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   1568320   EXECUTIONS:    156832   #BYTES: 38   %:  2.69   cumltv%:  74.1  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   1531200   EXECUTIONS:     69600   #BYTES: 89   %:  2.62   cumltv%:  76.7  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   1394780   EXECUTIONS:    139478   #BYTES: 36   %:  2.39   cumltv%:  79.1  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   1050000   EXECUTIONS:     70000   #BYTES: 60   %:   1.8   cumltv%:  80.9  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:    883150   EXECUTIONS:    176630   #BYTES: 15   %:  1.51   cumltv%:  82.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:    765600   EXECUTIONS:     69600   #BYTES: 43   %:  1.31   cumltv%:  83.7  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000401320   ICOUNT:    701328   EXECUTIONS:    350664   #BYTES:  4   %:   1.2   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 0000000000401324   ICOUNT:    701328   EXECUTIONS:    350664   #BYTES:  5   %:   1.2   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000403674   ICOUNT:    696000   EXECUTIONS:     69600   #BYTES: 32   %:  1.19   cumltv%:  87.3  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:    606732   EXECUTIONS:    151683   #BYTES: 11   %:  1.04   cumltv%:  88.3  FN: omp_get_num_procs
BLOCK:    12   PC: 000000000040373f   ICOUNT:    487200   EXECUTIONS:     69600   #BYTES: 26   %: 0.835   cumltv%:  89.2  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000003bc6c09a20   ICOUNT:    455061   EXECUTIONS:    151687   #BYTES:  7   %:  0.78   cumltv%:  89.9  FN: omp_get_num_procs
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    357824   EXECUTIONS:    178912   #BYTES:  4   %: 0.613   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    356210   EXECUTIONS:    178105   #BYTES:  4   %:  0.61   cumltv%:  91.2  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    353260   EXECUTIONS:    176630   #BYTES:  9   %: 0.605   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    353260   EXECUTIONS:    176630   #BYTES:  5   %: 0.605   cumltv%:  92.4  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    280000   EXECUTIONS:     70000   #BYTES: 15   %:  0.48   cumltv%:  92.9  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    278956   EXECUTIONS:    139478   #BYTES:  4   %: 0.478   cumltv%:  93.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  12:        64144   0.110  98.388            4015bd MAIN__.omp_fn.8
  13:        59451   0.102  98.490      2b22bc078eb0 _dl_addr
  14:        59112   0.101  98.592        3bc4017410 strcmp
  15:        55224   0.095  98.686        3bc6c07810 GOMP_single_copy_start
  16:        53781   0.092  98.778      2b22bbfcb570 _int_free
  17:        44660   0.077  98.855      2b22bbf9ce40 __printf_fp
  18:        43414   0.074  98.929        3bc4009d00 _dl_lookup_symbol_x
  19:        43346   0.074  99.003      2b22bba476d0 _gfortran_transfer_real
  20:        37631   0.064  99.068      2b22bba496c0 _gfortran_st_read
  21:        32823   0.056  99.124            40476c randlc_
  22:        32160   0.055  99.179            4017ac MAIN__.omp_fn.12
  23:        30288   0.052  99.231        3bc400b300 _dl_relocate_object
  24:        26967   0.046  99.277            4013d2 makea_.omp_fn.3
  25:        25302   0.043  99.321            401bb4 sparse_
  26:        20500   0.035  99.356      2b22bbf97250 _IO_vfprintf
  27:        20106   0.034  99.390        3bc400ee60 _dl_name_match_p
  28:        19906   0.034  99.424      2b22bbfcd8a0 __libc_malloc
  29:        19344   0.033  99.458      2b22bbf9cab0 hack_digit.15673
  30:        18855   0.032  99.490            401880 MAIN__.omp_fn.13
  31:        16048   0.027  99.517        3bc6c07490 GOMP_parallel_end
  32:        14403   0.025  99.542      2b22bbf95610 __mpn_mul_1
  33:        13520   0.023  99.565      2b22bbf88240 getenv
  34:        13290   0.023  99.588            400e5d vecset_
  35:        12100   0.021  99.609      2b22bbfce6d0 cfree
  36:        11008   0.019  99.628            4038f1 conj_grad_
  37:        10872   0.019  99.646        3bc4009200 check_match.12444
  38:         9912   0.017  99.663        3bc6c075d0 GOMP_parallel_start
  39:         9535   0.016  99.679      2b22bba45af0 _gfortran_transfer_array
  40:         9332   0.016  99.695      2b22bbf7f0d0 __ctype_toupper_loc
  41:         7590   0.013  99.708        3bc6c03780 GOMP_barrier
  42:         7292   0.012  99.721            400e50 icnvrt_
  43:         6841   0.012  99.733      2b22bbfc77f0 _IO_default_xsputn
  44:         6691   0.011  99.744        3bc400df00 _dl_fixup
  45:         6312   0.011  99.755        3bc4006fe0 _dl_map_object_from_fd
  46:         6203   0.011  99.766        3bc4008b10 _dl_cache_libcmp
  47:         5692   0.010  99.775        3bc400fb00 _dl_check_map_versions
  48:         5269   0.009  99.784      2b22bbfdc820 memcpy
  49:         5012   0.009  99.793      2b22bbf8a0f0 ____strtoll_l_internal
  50:         4607   0.008  99.801        3bc40081e0 _dl_map_object
  51:         4425   0.008  99.808        3bc400c770 _dl_map_object_deps
  52:         3429   0.006  99.814            400bb0 .plt
  53:         3360   0.006  99.820        3bc6c03640 .text
  54:         3283   0.006  99.826        3bc6c07350 omp_get_num_threads
  55:         3028   0.005  99.831      2b22bb99b970 .plt
  56:         2828   0.005  99.836        3bc400f730 match_symbol
  57:         2521   0.004  99.840      2b22bbfd6b90 __GI_memset
  58:         2493   0.004  99.844      2b22bbfddca0 strchrnul
  59:         2430   0.004  99.848        3bc4017db0 memset
  60:         2332   0.004  99.852      2b22bbfc2930 vsnprintf
  61:         2262   0.004  99.856      2b22bbf94ae0 __mpn_divrem
  62:         2250   0.004  99.860        3bc4005350 open_verify
  63:         2144   0.004  99.864            4018fd MAIN__.omp_fn.9
  64:         2035   0.003  99.867        3bc4008c30 _dl_load_cache_lookup
  65:         2017   0.003  99.871        3bc4018300 mempcpy
  66:         2011   0.003  99.874      2b22bbfb9bb0 fflush
  67:         1977   0.003  99.878        3bc40058f0 open_path
  68:         1890   0.003  99.881      2b22bbfc8960 _IO_str_init_static_internal
  69:         1821   0.003  99.884        3bc4017520 __GI_strlen
  70:         1748   0.003  99.887      2b22bbf94fa0 __mpn_rshift
  71:         1722   0.003  99.890        3bc40146e0 _dl_runtime_resolve
  72:         1680   0.003  99.893      2b22bbf95050 __mpn_mul
  73:         1582   0.003  99.896        3bc4c0a630 __pthread_mutex_unlock
  74:         1571   0.003  99.898            402086 MAIN__
  75:         1560   0.003  99.901        3bc400acc0 _dl_new_object
  76:         1540   0.003  99.904      2b22bbf871b0 bsearch
  77:         1536   0.003  99.906        3bc6c03398 .plt
  78:         1504   0.003  99.909        3bc4c093d0 __pthread_mutex_trylock
  79:         1476   0.003  99.911        3bc4002610 dl_main
  80:         1456   0.002  99.914        3bc4c06860 pthread_create
  81:         1447   0.002  99.916        3bc400e790 _dl_sort_fini
  82:         1407   0.002  99.919        3bc6c07370 omp_get_thread_num
  83:         1376   0.002  99.921        3bc4015f80 __libc_memalign
  84:         1350   0.002  99.923      2b22bba5d5c0 _gfortran_f2c_specific__abs_c4
  85:         1257   0.002  99.925            4019d1 MAIN__.omp_fn.10
  86:         1256   0.002  99.928      2b22bbfd76b0 __mempcpy
  87:         1175   0.002  99.930      2b22bba47570 _gfortran_st_write_done
  88:         1162   0.002  99.932        3bc4011860 _dl_allocate_tls
  89:         1134   0.002  99.934      2b22bbfc6b90 _IO_old_init
  90:         1096   0.002  99.935      2b22bbfa2420 snprintf
  91:         1091   0.002  99.937        3bc4c09220 __pthread_mutex_lock
  92:         1080   0.002  99.939      2b22bbfc6c40 _IO_no_init
  93:         1076   0.002  99.941      2b22bbfbb420 _IO_padn
  94:         1073   0.002  99.943      2b22bbfd4310 __strlen_sse2
  95:         1029   0.002  99.945      2b22bba3e340 _gfortran_flush_i4
  96:          929   0.002  99.946        3bc4018530 memcpy
  97:          918   0.002  99.948      2b22bbfc76a0 _IO_setb
  98:          907   0.002  99.949            40173d MAIN__.omp_fn.11
  99:          900   0.002  99.951        3bc4017390 index
 100:          892   0.002  99.952      2b22bbf94f30 __mpn_lshift
 101:          891   0.002  99.954        3bc4015de0 __strsep_g
 102:          864   0.001  99.955      2b22bbf85620 __sigsetjmp
 103:          846   0.001  99.957      2b22bbfd4540 __strncmp_sse2
 104:          828   0.001  99.958      2b22bbf965d0 __mpn_extract_double
 105:          712   0.001  99.959      2b22bbf7f110 __ctype_b_loc
 106:          684   0.001  99.961        3bc400e140 _dl_catch_error
 107:          670   0.001  99.962      2b22bbfc9110 malloc_consolidate
 108:          650   0.001  99.963      2b22bbfc9890 ptmalloc_init
 109:          611   0.001  99.964      2b22bbfc5450 _IO_file_sync
 110:          589   0.001  99.965      2b22bbfe3330 intel_02_known_compare
 111:          573   0.001  99.966        3bc4015c10 _dl_next_ld_env_entry
 112:          566   0.001  99.967      2b22bbf96c60 _itoa_word
 113:          544   0.001  99.968        3bc4015870 _dl_sysdep_start
 114:          544   0.001  99.969        3bc4006510 _dl_init_paths
 115:          539   0.001  99.970      2b22bbfcd4e0 __libc_calloc
 116:          496   0.001  99.971        3bc400e9e0 _dl_fini
 117:          478   0.001  99.971      2b22bb99ee50 _gfortran_store_exe_path
 118:          468   0.001  99.972        3bc4017c10 memmove
 119:          468   0.001  99.973      2b22bbf84b60 __isinf
 120:          446   0.001  99.974      2b22bbfd69b0 memmove
 121:          441   0.001  99.975      2b22bbfe34c0 intel_check_word
 122:          438   0.001  99.975      2b22bc085d50 __strlen_sse42
 123:          432   0.001  99.976      2b22bbf85680 __sigjmp_save
 124:          423   0.001  99.977        3bc400ac20 _dl_add_to_namespace_list
 126:          393   0.001  99.977      2b22bc04b510 __libc_pthread_init
 127:          373   0.001  99.978            403ac9 print_results_
 128:          371   0.001  99.979        3bc4001130 _dl_start
 129:          361   0.001  99.979        3bc40170b0 __GI___sigsetjmp
 130:          332   0.001  99.980        3bc40115b0 _dl_allocate_tls_storage
 131:          329   0.001  99.980      2b22bba496a0 _gfortran_st_write
 132:          328   0.001  99.981        3bc4015030 _dl_important_hwcaps
 133:          323   0.001  99.982        3bc400c290 openaux
 134:          310   0.001  99.982        3bc6c038c0 omp_set_dynamic
 135:          293   0.001  99.983        3bc400e480 _dl_init
 136:          282   0.000  99.983      2b22bbf890a0 __cxa_finalize
 137:          265   0.000  99.984        3bc4017700 bcmp
 138:          260   0.000  99.984        3bc4004cc0 fillin_rpath
 139:          260   0.000  99.984        3bc4016d60 open64
 140:          259   0.000  99.985      2b22bbcbb520 __finite
 141:          252   0.000  99.985      2b22bba43920 _gfortran_st_open
 142:          252   0.000  99.986      2b22bbf84ba0 __isnan
 143:          250   0.000  99.986      2b22bb99d790 _gfortran_convert_char1_to_char4
 144:          240   0.000  99.987      2b22bbf8a820 __GI_____strtoul_l_internal
 145:          230   0.000  99.987        3bc4009170 _dl_setup_hash
 146:          217   0.000  99.987        3bc4c066f0 do_clone.clone.0
 147:          209   0.000  99.988      2b22bbf94a40 __mpn_cmp
 148:          198   0.000  99.988      2b22bba45540 _gfortran_transfer_integer
 149:          191   0.000  99.988      2b22bbca6270 __ieee754_pow
 150:          189   0.000  99.989        3bc4016130 calloc
 151:          171   0.000  99.989        3bc4c05730 __pthread_initialize_minimal
 152:          169   0.000  99.989        3bc400fff0 _dl_check_all_versions
 153:          156   0.000  99.990        3bc4010ed0 _dl_allocate_tls_init
 154:          150   0.000  99.990        3bc4001d40 process_envvars
 155:          150   0.000  99.990        3bc4016080 malloc
 156:          146   0.000  99.990      2b22bbfe3840 init_cacheinfo
 157:          144   0.000  99.991      2b22bbf8a090 strtol
 158:          143   0.000  99.991      2b22bba455a0 _gfortran_transfer_character
 159:          138   0.000  99.991        3bc4016f60 mmap64
 160:          129   0.000  99.991        3bc4000a90 .plt
 161:          128   0.000  99.991        3bc4c0f510 __libc_sigaction
 162:          126   0.000  99.992      2b22bc03b8a0 __clone
 163:          126   0.000  99.992      2b22bc04b370 __unregister_atfork
 164:          119   0.000  99.992        3bc4004c60 local_strdup
 165:          116   0.000  99.992        3bc40116f0 _dl_determine_tlsoffset
 166:          113   0.000  99.992      2b22bc02dd60 popcount_cpucount
 167:          108   0.000  99.993      2b22bbf71980 .plt
 168:          106   0.000  99.993      2b22bbfe3750 handle_intel
 169:           99   0.000  99.993        3bc40024c0 init_tls
 170:           99   0.000  99.993            401f05 makea_
 171:           98   0.000  99.993        3bc4016ce0 __GI___xstat
 172:           96   0.000  99.994      2b22bbf856d0 _setjmp
 173:           95   0.000  99.994        3bc400ed40 _dl_debug_initialize
 174:           95   0.000  99.994        3bc400b130 _dl_protect_relro
 175:           93   0.000  99.994      2b22bba58740 _gfortran_random_seed_i4
 176:           91   0.000  99.994        3bc4c051f8 .plt
 177:           88   0.000  99.994      2b22bbfd5df0 __strrchr_sse2
 178:           88   0.000  99.994      2b22bb99f110 _gfortran_stop_numeric
 179:           88   0.000  99.995      2b22bbca1330 __exp1
 180:           84   0.000  99.995        3bc5803e10 clock_gettime
 181:           81   0.000  99.995        3bc6c03850 GOMP_atomic_end
 182:           80   0.000  99.995        3bc4016d20 __fxstat64
 183:           80   0.000  99.995        3bc6c03820 GOMP_atomic_start
 184:           77   0.000  99.995      2b22bbfc6e10 _IO_flush_all_lockp
 185:           72   0.000  99.995        3bc4018690 _wordcopy_fwd_aligned
 186:           72   0.000  99.996        3bc4010ca0 _dl_add_to_slotinfo
 187:           65   0.000  99.996        3bc4014e60 _dl_discover_osversion
 188:           60   0.000  99.996        3bc4016fc0 mprotect
 189:           60   0.000  99.996      2b22bc0342e0 __getpagesize
 190:           60   0.000  99.996      2b22bc04b1c0 __register_atfork
 191:           60   0.000  99.996      2b22bc079bd0 _dl_vdso_vsym
 192:           60   0.000  99.996      2b22bc07f7d0 __strncasecmp_l_sse42
 193:           57   0.000  99.996      2b22bbf71be0 __libc_start_main
 194:           56   0.000  99.996        3bc6c09e20 omp_get_wtime
 195:           53   0.000  99.996      2b22bbfc7f10 _IO_cleanup
 196:           52   0.000  99.997      2b22bbf71aa0 _init
 197:           51   0.000  99.997      2b22bbf88cc0 exit
 198:           50   0.000  99.997      2b22bb99ce30 .text
 199:           50   0.000  99.997      2b22bc033980 sbrk
 200:           48   0.000  99.997      2b22bbfcebc0 __libc_realloc
 201:           47   0.000  99.997      2b22bb99e960 _gfortran_generate_error
 202:           42   0.000  99.997        3bc4000b50 _dl_initial_error_catch_tsd
 203:           42   0.000  99.997        3bc400f680 _dl_sysdep_read_whole_file
 204:           42   0.000  99.997      2b22bc038450 mmap64
 205:           40   0.000  99.997        3bc4016d90 close
 206:           39   0.000  99.997      2b22bc0330f0 tcgetattr
 207:           38   0.000  99.997      2b22bbfbc810 vsprintf
 208:           37   0.000  99.997      2b22bb99d5c0 _gfortran_set_options
 209:           36   0.000  99.997        3bc4c08cf0 pthread_mutex_destroy
 210:           35   0.000  99.998        3bc4016dc0 read
 211:           35   0.000  99.998        3bc6402910 .text
 212:           35   0.000  99.998      2b22bbf88e50 __new_exitfn
 213:           35   0.000  99.998      2b22bc0384b0 mprotect
 214:           32   0.000  99.998      2b22bbcb8550 pow
 215:           31   0.000  99.998      2b22bc001a50 __sysconf
 216:           31   0.000  99.998        3bc4c0c500 pthread_setspecific
 217:           30   0.000  99.998      2b22bc02df60 __fxstat
 218:           28   0.000  99.998        3bc400e0c0 _dl_receive_error
 219:           28   0.000  99.998            404809 elapsed_time_
 220:           25   0.000  99.998      2b22bbf88ff0 __cxa_atexit
 221:           25   0.000  99.998            4048d0 __libc_csu_init
 222:           24   0.000  99.998      2b22bc03b770 __init_misc
 223:           24   0.000  99.998      2b22bc033910 brk
 224:           24   0.000  99.998      2b22bc02f690 isatty
 225:           24   0.000  99.998            404870 wtime_
 226:           24   0.000  99.998            404827 timer_stop_
 227:           23   0.000  99.998        3bc6c0a2d0 omp_init_lock_
 228:           23   0.000  99.998      2b22bbc96e90 __do_global_dtors_aux
 229:           23   0.000  99.998        3bc5802160 __do_global_dtors_aux
 230:           23   0.000  99.998        3bc4c05660 __do_global_dtors_aux
 231:           22   0.000  99.999      2b22bb99eda0 _gfortran_set_args
 232:           21   0.000  99.999      2b22bbfa24b0 _IO_sprintf
 233:           20   0.000  99.999        3bc4c0c3e0 pthread_key_create
 234:           20   0.000  99.999        3bc4c0f7a0 pthread_getaffinity_np
 235:           19   0.000  99.999        3bc4000b00 .text
 236:           19   0.000  99.999      2b22bb99ec80 _gfortran_os_error
 237:           18   0.000  99.999        3bc4000b60 rtld_lock_default_lock_recursive
 238:           18   0.000  99.999        3bc4000b70 rtld_lock_default_unlock_recursive
 239:           18   0.000  99.999      2b22bba57e20 _gfortran_compare_string
 240:           18   0.000  99.999            400db0 __do_global_dtors_aux
 241:           17   0.000  99.999        3bc40161c0 __sbrk
 242:           17   0.000  99.999        3bc4c086a0 pthread_attr_init
 243:           16   0.000  99.999            404880 main
 244:           16   0.000  99.999            404853 timer_start_
 245:           16   0.000  99.999        3bc6c04800 omp_get_max_threads
 246:           16   0.000  99.999      2b22bbfceee0 realloc_hook_ini
 247:           15   0.000  99.999        3bc6c095d0 omp_unset_lock
 248:           15   0.000  99.999        3bc4c10e60 __errno_location
 249:           15   0.000  99.999      2b22bbc99a40 fedisableexcept
 250:           14   0.000  99.999      2b22bbfd0910 __default_morecore
 251:           14   0.000  99.999      2b22bc02df10 __xstat64
 252:           14   0.000  99.999      2b22bbcbb4f0 __isnan
 253:           14   0.000  99.999        3bc4c0c440 pthread_key_delete
 254:           13   0.000  99.999      2b22bbf71a20 __libc_global_ctors
 255:           13   0.000  99.999        3bc4c0e4c9 __write_nocancel
 256:           12   0.000  99.999        3bc4010e40 _dl_next_tls_modid
 257:           12   0.000  99.999      2b22bbf7f090 __ctype_tolower_loc
 258:           12   0.000  99.999        3bc4c0ec40 lseek
 259:           12   0.000  99.999            401566 MAIN__.omp_fn.7
 260:           12   0.000  99.999        3bc4c0dfa0 __pthread_disable_asynccancel
 261:           11   0.000  99.999        3bc4016170 brk
 262:           11   0.000  99.999        3bc4016e20 access
 263:           11   0.000  99.999        3bc4c10e80 __do_global_ctors_aux
